
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22216 13632 ?        Ss   12:15:46 00:00:17 /usr/lib/systemd/systemd --system --deserialize=62
root           2      23  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/1:0H-kblockd]
root           2      27  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/3:0H-events_highpri]
root           2      41  0.0  0.0      0     0 ?        I    12:15:46 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    12:15:46 00:00:00 [kworker/u9:1-events_unbound]
root           2      49  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   12:15:46 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   12:15:46 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    12:15:46 00:00:01 [kworker/1:1-cgroup_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/2:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    12:15:46 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   12:15:46 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    12:15:47 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    12:15:47 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/0:1H]
root           2      80  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    12:15:47 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/3:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   12:15:47 00:00:00 [kworker/1:1H]
root           2     167  0.0  0.0      0     0 ?        S    12:15:47 00:00:00 [hwrng]
root           2     193  0.0  0.0      0     0 ?        I    12:15:48 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   12:15:49 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    12:15:49 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   12:15:49 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   12:15:52 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   12:15:52 00:00:00 [kworker/R-kmpat]
root           2     889  0.0  0.0      0     0 ?        I<   12:15:58 00:00:00 [kworker/R-cfg80]
root           1    1061  0.0  0.0   7224  2812 ?        Ss   12:16:06 00:00:00 /usr/sbin/cron -f -P
message+       1    1062  0.0  0.0   9988  5824 ?        Ss   12:16:06 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1074  0.0  0.1  17988  8856 ?        Ss   12:16:06 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1093  0.0  0.2 110012 22852 ?        Ssl  12:16:06 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1097  0.0  0.0   6104  2040 tty1     Ss+  12:16:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1329  0.0  0.0      0     0 ?        I    12:18:47 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1368  0.0  0.0      0     0 ?        I    12:50:33 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1377  0.0  0.0      0     0 ?        I    13:00:06 00:00:01 [kworker/3:3-events]
root           2    1396  0.0  0.0      0     0 ?        I    13:09:57 00:00:00 [kworker/u9:0-writeback]
root           2    1428  0.0  0.0      0     0 ?        I    13:30:06 00:00:00 [kworker/0:1-events]
root           2    1434  0.0  0.0      0     0 ?        I    13:36:56 00:00:00 [kworker/u12:0-events_unbound]
root           2    1439  0.0  0.0      0     0 ?        I    13:40:06 00:00:00 [kworker/1:2-events]
root           1    1445  0.0  0.1  14736 10420 ?        Ss   13:49:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1450  0.0  0.1  20216 11372 ?        Ss   13:49:19 00:00:00 /usr/lib/systemd/systemd --user
root           2    1451  0.0  0.0      0     0 ?        I    13:49:19 00:00:00 [kworker/2:2-cgroup_bpf_destroy]
root           2    1452  0.0  0.0      0     0 ?        I    13:49:19 00:00:00 [kworker/2:3-mm_percpu_wq]
ubuntu      1450    1453  0.0  0.0  21152  3716 ?        S    13:49:19 00:00:00 (sd-pam)
ubuntu      1445    1539  0.0  0.0  15344  7520 ?        S    13:49:20 00:00:00 sshd: ubuntu@notty
ubuntu      1539    1735  0.0  0.0   2800  1856 ?        Ss   13:52:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1735    1736  0.0  0.0   2800  1852 ?        S    13:52:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1736    1737  0.0  0.3 112708 26688 ?        Sl   13:52:32 00:00:00 /usr/bin/python3
ubuntu      1737    1738  0.0  0.0   2800  1912 ?        S    13:52:32 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/53/980853/2 > /tmp/nvmetcp/gate.log
ubuntu      1738    1740  0.0  0.0   8004  3872 ?        S    13:52:32 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/53/980853/2
root           2    2018  0.0  0.0      0     0 ?        I    13:52:48 00:00:00 [kworker/3:0-events]
root           2    2085  0.0  0.0      0     0 ?        I    13:52:48 00:00:00 [kworker/u9:2]
root           2    2522  0.0  0.0      0     0 ?        I    13:53:32 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    2540  0.0  0.0      0     0 ?        I<   13:53:33 00:00:00 [kworker/R-tls-s]
root           2    2919  0.0  0.0      0     0 ?        I<   13:53:52 00:00:00 [kworker/R-nvme-]
root           2    2920  0.0  0.0      0     0 ?        I<   13:53:52 00:00:00 [kworker/R-nvme-]
root           2    2921  0.0  0.0      0     0 ?        I<   13:53:52 00:00:00 [kworker/R-nvme-]
root           2    2922  0.0  0.0      0     0 ?        I<   13:53:52 00:00:00 [kworker/R-nvme-]
root           2    3164  0.0  0.0      0     0 ?        I    13:54:02 00:00:00 [kworker/u12:1-events_unbound]
ubuntu      1740    3300  0.8  0.1  14476 10680 ?        S    13:55:19 00:00:03 bash ./stack.sh
ubuntu      3300    5890  0.2  0.1  20008 12616 ?        S    13:55:28 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-135529
ubuntu      3300    5899  0.0  0.1  20008 12520 ?        S    13:55:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-135529.summary.2026-03-17-135529
root           2    6755  0.0  0.0      0     0 ?        I    13:55:38 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    6814  0.0  0.0   8388  3152 ?        S    13:55:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10466  0.0  0.0      0     0 ?        I    13:57:01 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   10489  0.0  0.0      0     0 ?        I    14:00:01 00:00:00 [kworker/u11:1-events_power_efficient]
root           2   10608  0.0  0.0      0     0 ?        I    14:00:25 00:00:00 [kworker/u12:2-writeback]
root           2   11911  0.0  0.0      0     0 ?        I    14:00:46 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   13003  0.0  0.0      0     0 ?        I    14:00:58 00:00:00 [kworker/u10:0-flush-253:0]
root           2   13541  0.0  0.0      0     0 ?        I    14:01:07 00:00:00 [kworker/u9:3-flush-253:0]
memcache       1   13875  0.1  0.0 412128  5012 ?        Ssl  14:01:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15283  0.3  0.1  96876 13236 ?        Ss   14:01:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15283   15285  0.0  0.4 303504 39960 ?        Sl   14:01:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   16044  0.0  0.0   6808  5132 ?        Ss   14:01:36 00:00:00 /usr/sbin/apache2 -k start
www-data   16044   16046  0.0  0.0 1999324 5768 ?        Sl   14:01:36 00:00:00 /usr/sbin/apache2 -k start
www-data   16044   16047  0.0  0.0 1999324 5768 ?        Sl   14:01:36 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16158  0.0  0.0   3620  1668 ?        Ss   14:01:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        6814   16268  0.0  0.0   6112  2032 ?        S    14:01:39 00:00:00 sleep 60
root           2   16573  0.0  0.0      0     0 ?        I    14:01:42 00:00:00 [kworker/2:0]
pcp            1   16792  0.6  0.0  14840  7608 ?        Ss   14:01:42 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16792   16795  0.0  0.0  14788  5764 ?        S    14:01:42 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16795   16796  0.0  0.0  14776  6792 ?        S    14:01:42 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16795   16797  0.0  0.0  14020  5504 ?        S    14:01:42 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16795   16798  0.2  0.0  14756  6940 ?        S    14:01:42 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16795   16799  0.0  0.0  14084  5820 ?        S    14:01:42 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17131  1.2  0.0  15240  7484 ?        S    14:01:43 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17189  0.0  0.0  13848  4908 ?        Ss   14:01:44 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17406  0.0  0.0      0     0 ?        I    14:01:44 00:00:00 [kworker/1:0-events]
syslog         1   17545  0.1  0.0 222508  5508 ?        Ssl  14:01:44 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   18303  0.2  0.2 373084 20932 ?        Ssl  14:01:49 00:00:00 /usr/libexec/packagekitd
root           2   18380  0.0  0.0      0     0 ?        S    14:01:51 00:00:00 [psimon]
root           1   18387  0.0  0.0   6148  2156 ttyS0    Ss+  14:01:51 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18388  0.0  0.0      0     0 ?        I    14:01:51 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           1   18397  0.1  0.3 223416 27160 ?        SLsl 14:01:51 00:00:00 /sbin/multipathd -d -s
polkitd        1   18407  0.3  0.0 308164  8040 ?        Ssl  14:01:51 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18412  0.2  0.1  18996  9884 ?        Ss   14:01:51 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18413  0.4  0.1  21460 13168 ?        Ss   14:01:51 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18418  0.2  0.0  91028  7932 ?        Ssl  14:01:51 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18420  0.2  0.0  28012  6856 ?        Ss   14:01:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18422  0.1  0.1 468800 13444 ?        Ssl  14:01:51 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18438  0.3  0.1 392092 12908 ?        Ssl  14:01:51 00:00:00 /usr/sbin/ModemManager
root           2   18452  0.0  0.0      0     0 ?        S    14:01:51 00:00:00 [psimon]
root           1   19745  7.6  0.1  33820 11052 ?        S<s  14:02:22 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19746  0.0  0.0      0     0 ?        I    14:02:22 00:00:00 [kworker/2:1]
ubuntu      3300   19850 45.4  0.1  20336 13332 ?        S    14:02:22 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19850   19853  0.0  0.0   2800  1912 ?        S    14:02:22 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19853   19854  300  0.0  10884  4612 ?        R    14:02:22 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 DELAY 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:64:ec:e2 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43170sec preferred_lft 43170sec
    inet6 fe80::f816:3eff:fe64:ece2/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:27:30:aa brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe27:30aa/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:5f:eb:f3 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:64:ec:e2 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
