
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  22244 13676 ?        Ss   01:58:13 00:00:17 /usr/lib/systemd/systemd --system --deserialize=77
root           2      69  0.0  0.0      0     0 ?        I<   01:58:13 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    01:58:13 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    01:58:13 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   01:58:13 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   01:58:13 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    01:58:13 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   01:58:13 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    01:58:13 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   01:58:13 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    01:58:14 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/R-charg]
root           2     113  0.0  0.0      0     0 ?        I    01:58:14 00:00:00 [kworker/u12:1-flush-253:0]
root           2     137  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/3:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   01:58:14 00:00:00 [kworker/1:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    01:58:14 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    01:58:14 00:00:01 [kworker/1:2-events]
root           2     215  0.0  0.0      0     0 ?        I<   01:58:16 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    01:58:16 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   01:58:16 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   01:58:19 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   01:58:19 00:00:00 [kworker/R-kmpat]
root           2     890  0.0  0.0      0     0 ?        I<   01:58:25 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2820 ?        Ss   01:58:32 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0  10004  5684 ?        Ss   01:58:32 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8820 ?        Ss   01:58:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1098  0.0  0.2 110012 22944 ?        Ssl  01:58:33 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2032 tty1     Ss+  01:58:33 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1273  0.0  0.0      0     0 ?        I    01:58:43 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1306  0.0  0.0      0     0 ?        I    01:59:16 00:00:00 [kworker/3:3-events]
root           2    1347  0.0  0.0      0     0 ?        I    02:10:21 00:00:00 [kworker/u10:1-events_unbound]
root           2    1348  0.0  0.0      0     0 ?        I    02:12:01 00:00:00 [kworker/u11:3-writeback]
root           2    1372  0.0  0.0      0     0 ?        I    02:30:25 00:00:00 [kworker/1:1-cgroup_destroy]
root           1    1377  0.0  0.1  14740 10448 ?        Ss   02:36:46 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1382  0.0  0.1  20216 11364 ?        Ss   02:36:47 00:00:00 /usr/lib/systemd/systemd --user
root           2    1383  0.0  0.0      0     0 ?        I    02:36:47 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    1384  0.0  0.0      0     0 ?        I    02:36:47 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1382    1385  0.0  0.0  21152  3696 ?        S    02:36:47 00:00:00 (sd-pam)
ubuntu      1377    1470  0.0  0.0  15380  7536 ?        S    02:36:48 00:00:00 sshd: ubuntu@notty
root           2    1664  0.0  0.0      0     0 ?        I    02:39:37 00:00:00 [kworker/u12:3-flush-253:0]
ubuntu      1470    1665  0.0  0.0   2800  1844 ?        Ss   02:40:00 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1665    1666  0.0  0.0   2800  1848 ?        S    02:40:00 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1666    1667  0.1  0.3 112708 26668 ?        Sl   02:40:00 00:00:00 /usr/bin/python3
ubuntu      1667    1668  0.0  0.0   2800  1912 ?        S    02:40:00 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/85/962085/4 > /tmp/nvmetcp/gate.log
ubuntu      1668    1670  0.0  0.0   8004  3868 ?        S    02:40:00 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/85/962085/4
root           2    1770  0.0  0.0      0     0 ?        I    02:40:05 00:00:00 [kworker/3:2-events]
root           2    1999  0.0  0.0      0     0 ?        I    02:40:16 00:00:00 [kworker/u9:2-events_unbound]
root           2    2472  0.0  0.0      0     0 ?        I<   02:40:58 00:00:00 [kworker/R-tls-s]
root           2    2474  0.0  0.0      0     0 ?        I    02:40:58 00:00:00 [kworker/2:2-events]
root           2    2852  0.0  0.0      0     0 ?        I<   02:41:16 00:00:00 [kworker/R-nvme-]
root           2    2853  0.0  0.0      0     0 ?        I<   02:41:16 00:00:00 [kworker/R-nvme-]
root           2    2854  0.0  0.0      0     0 ?        I<   02:41:16 00:00:00 [kworker/R-nvme-]
root           2    2855  0.0  0.0      0     0 ?        I<   02:41:16 00:00:00 [kworker/R-nvme-]
root           2    2973  0.0  0.0      0     0 ?        I    02:41:20 00:00:00 [kworker/u10:3-events_power_efficient]
root           2    3170  0.0  0.0      0     0 ?        I    02:41:46 00:00:00 [kworker/u11:1-flush-253:0]
ubuntu      1670    3233  1.2  0.1  14476 10696 ?        S    02:42:41 00:00:03 bash ./stack.sh
ubuntu      3233    5823  0.3  0.1  20008 12548 ?        S    02:42:51 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-024251
ubuntu      3233    5832  0.0  0.1  20008 12524 ?        S    02:42:51 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-024251.summary.2026-03-13-024251
root           2    6333  0.0  0.0      0     0 ?        I    02:42:53 00:00:00 [kworker/0:0-events]
root           1    6734  0.0  0.0   8388  3164 ?        S    02:43:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10497  0.0  0.0      0     0 ?        I    02:45:42 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   12906  0.0  0.0      0     0 ?        I    02:46:16 00:00:00 [kworker/u9:4]
root           2   13516  0.0  0.0      0     0 ?        I    02:46:25 00:00:00 [kworker/u12:2-flush-253:0]
root           2   13559  0.0  0.0      0     0 ?        I    02:46:26 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   13579  0.0  0.0      0     0 ?        I    02:46:26 00:00:00 [kworker/u10:2-events_power_efficient]
memcache       1   13790  0.1  0.0 412128  5016 ?        Ssl  02:46:29 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15214  0.4  0.1  96876 13060 ?        Ss   02:46:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15214   15216  0.0  0.4 303504 40088 ?        Sl   02:46:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15475  0.0  0.0   2800  1996 ?        Ss   02:46:46 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       15475   15558  0.1  0.1  16400  8788 ?        S    02:46:46 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   15563  0.0  0.0      0     0 ?        I    02:46:47 00:00:00 [kworker/u11:2]
root           2   15626  0.0  0.0      0     0 ?        I    02:46:47 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   16021  0.0  0.0   6808  5080 ?        Ss   02:46:53 00:00:00 /usr/sbin/apache2 -k start
www-data   16021   16023  0.0  0.0 1999324 5808 ?        Sl   02:46:53 00:00:00 /usr/sbin/apache2 -k start
www-data   16021   16025  0.0  0.0 1999324 5808 ?        Sl   02:46:53 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16138  0.0  0.0   3620  1672 ?        Ss   02:46:54 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16774  0.8  0.0  14844  7608 ?        Ss   02:46:59 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16774   16777  0.0  0.0  14788  5756 ?        S    02:46:59 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16777   16778  0.1  0.0  14772  6784 ?        S    02:46:59 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16777   16779  0.0  0.0  14020  5552 ?        S    02:46:59 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16777   16780  0.2  0.0  14756  6940 ?        S    02:46:59 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16777   16781  0.0  0.0  14080  5848 ?        S    02:46:59 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17113  1.4  0.0  15240  7524 ?        S    02:47:00 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17171  0.0  0.0  13848  4888 ?        Ss   02:47:01 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17368  0.0  0.0      0     0 ?        I    02:47:01 00:00:00 [kworker/2:3-cgroup_destroy]
syslog         1   17498  0.1  0.0 222508  5512 ?        Ssl  02:47:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17891  0.0  0.0      0     0 ?        I    02:47:01 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root        6734   18054  0.0  0.0   6112  2028 ?        S    02:47:01 00:00:00 sleep 60
root           2   18369  0.0  0.0      0     0 ?        S    02:47:08 00:00:00 [psimon]
root           1   18377  0.2  0.2 373084 20884 ?        Ssl  02:47:08 00:00:00 /usr/libexec/packagekitd
root           2   18378  0.0  0.0      0     0 ?        I    02:47:08 00:00:00 [kworker/3:1-cgroup_destroy]
root           1   18379  0.0  0.0   6148  2152 ttyS0    Ss+  02:47:08 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18380  0.0  0.0      0     0 ?        I    02:47:08 00:00:00 [kworker/3:4]
root           1   18391  0.5  0.3 537900 27608 ?        Ssl  02:47:08 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18397  0.1  0.3 223416 27160 ?        SLsl 02:47:08 00:00:00 /sbin/multipathd -d -s
polkitd        1   18410  0.2  0.0 308164  8108 ?        Ssl  02:47:08 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18412  0.2  0.1  18996  9816 ?        Ss   02:47:08 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18413  0.4  0.1  21460 13168 ?        Ss   02:47:08 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18422  0.1  0.0  91028  7948 ?        Ssl  02:47:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18426  0.3  0.0  28012  6832 ?        Ss   02:47:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18431  0.1  0.1 468796 13448 ?        Ssl  02:47:08 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18432  0.0  0.0      0     0 ?        I    02:47:08 00:00:00 [kworker/0:2-events]
root           1   18452  0.4  0.1 392032 13004 ?        Ssl  02:47:08 00:00:00 /usr/sbin/ModemManager
root           2   18456  0.0  0.0      0     0 ?        S    02:47:08 00:00:00 [psimon]
root           1   19755  8.0  0.1  33820 11084 ?        S<s  02:47:33 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3233   19859 63.6  0.1  20336 13372 ?        S    02:47:34 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19859   19862  0.0  0.0   2800  1912 ?        S    02:47:34 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19862   19863  200  0.0  10884  4624 ?        R    02:47:34 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5b:04:65 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe5b:465/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ef:31:25 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feef:3125/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e4:9b:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:5b:04:65 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
