
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22668 13900 ?        Ss   14:57:11 00:00:13 /sbin/init
root           2      42  0.0  0.0      0     0 ?        I    14:57:11 00:00:00 [kworker/u12:0-flush-253:0]
root           2      43  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    14:57:11 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:57:11 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   14:57:11 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    14:57:11 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   14:57:11 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    14:57:12 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    14:57:12 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-ipv6_]
root           2      81  0.0  0.0      0     0 ?        I    14:57:12 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/3:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/0:1H-kblockd]
root           2     150  0.0  0.0      0     0 ?        I<   14:57:12 00:00:00 [kworker/2:1H]
root           2     168  0.0  0.0      0     0 ?        S    14:57:12 00:00:00 [hwrng]
root           2     169  0.0  0.0      0     0 ?        I    14:57:12 00:00:00 [kworker/u12:1-flush-253:0]
root           2     211  0.0  0.0      0     0 ?        I<   14:57:14 00:00:00 [kworker/R-raid5]
root           2     248  0.0  0.0      0     0 ?        S    14:57:14 00:00:01 [jbd2/vda1-8]
root           2     249  0.0  0.0      0     0 ?        I<   14:57:14 00:00:00 [kworker/R-ext4-]
root           2     363  0.0  0.0      0     0 ?        I<   14:57:18 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   14:57:18 00:00:00 [kworker/R-kmpat]
root           1     394  0.0  0.0  29068  7908 ?        Ss   14:57:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    14:57:19 00:00:00 [psimon]
root           2     430  0.0  0.0      0     0 ?        I    14:57:19 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     431  0.0  0.0      0     0 ?        I    14:57:19 00:00:00 [kworker/u11:3-events_power_efficient]
systemd+       1     491  0.0  0.1  21592 12972 ?        Ss   14:57:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.0  91028  8096 ?        Ssl  14:57:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     889  0.0  0.0      0     0 ?        I<   14:57:23 00:00:00 [kworker/R-cfg80]
systemd+       1     977  0.0  0.1  19024  9736 ?        Ss   14:57:28 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1029  0.0  0.0      0     0 ?        I    14:57:29 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1060  0.0  0.0   7224  2808 ?        Ss   14:57:31 00:00:00 /usr/sbin/cron -f -P
message+       1    1061  0.1  0.0   9988  5724 ?        Ss   14:57:31 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1073  0.0  0.1  17988  8816 ?        Ss   14:57:31 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1075  0.0  0.1 468840 13396 ?        Ssl  14:57:31 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1088  0.0  0.0   6148  2156 ttyS0    Ss+  14:57:32 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1103  0.0  0.0   6104  2036 tty1     Ss+  14:57:32 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1104  0.0  0.2 110012 23124 ?        Ssl  14:57:32 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1271  0.0  0.0      0     0 ?        I    14:57:37 00:00:00 [kworker/u10:4-events_power_efficient]
root           1    1278  0.0  0.1  12020  8176 ?        Ss   14:57:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1340  0.0  0.0      0     0 ?        I    15:05:16 00:00:00 [kworker/u10:1-flush-253:0]
root        1278    1343  0.0  0.1  14736 10472 ?        Ss   15:08:53 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1348  0.0  0.1  20020 11176 ?        Ss   15:08:53 00:00:00 /usr/lib/systemd/systemd --user
root           2    1349  0.0  0.0      0     0 ?        I    15:08:53 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    1350  0.0  0.0      0     0 ?        I    15:08:53 00:00:00 [kworker/2:3-events]
ubuntu      1348    1351  0.0  0.0  21156  3720 ?        S    15:08:53 00:00:00 (sd-pam)
ubuntu      1343    1436  0.0  0.0  15660  7844 ?        S    15:08:55 00:00:00 sshd: ubuntu@notty
root           2    1601  0.0  0.0      0     0 ?        I    15:09:17 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1605  0.0  0.0      0     0 ?        I    15:10:00 00:00:00 [kworker/0:2-events]
root           2    1634  0.0  0.0      0     0 ?        I    15:11:56 00:00:00 [kworker/u9:2-events_unbound]
ubuntu      1436    1635  0.0  0.0   2800  1856 ?        Ss   15:12:06 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1635    1636  0.0  0.0   2800  1844 ?        S    15:12:06 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1636    1637  0.1  0.3 112708 26712 ?        Sl   15:12:06 00:00:00 /usr/bin/python3
ubuntu      1637    1638  0.0  0.0   2800  1916 ?        S    15:12:06 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/79/979279/1 > /tmp/nvmetcp/gate.log
ubuntu      1638    1640  0.0  0.0   8004  3816 ?        S    15:12:06 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/79/979279/1
root           2    2386  0.0  0.0      0     0 ?        I    15:13:10 00:00:00 [kworker/3:0-events]
root           2    2387  0.0  0.0      0     0 ?        I    15:13:10 00:00:00 [kworker/3:2-cgroup_destroy]
root           2    2445  0.0  0.0      0     0 ?        I<   15:13:13 00:00:00 [kworker/R-tls-s]
root           2    2826  0.0  0.0      0     0 ?        I<   15:13:55 00:00:00 [kworker/R-nvme-]
root           2    2827  0.0  0.0      0     0 ?        I<   15:13:55 00:00:00 [kworker/R-nvme-]
root           2    2828  0.0  0.0      0     0 ?        I<   15:13:55 00:00:00 [kworker/R-nvme-]
root           2    2829  0.0  0.0      0     0 ?        I<   15:13:55 00:00:00 [kworker/R-nvme-]
root           2    2832  0.0  0.0      0     0 ?        I    15:13:55 00:00:00 [kworker/1:1-cgroup_destroy]
root           2    2833  0.0  0.0      0     0 ?        I    15:13:55 00:00:00 [kworker/1:2-rcu_gp]
root           2    3146  0.0  0.0      0     0 ?        I    15:14:26 00:00:00 [kworker/u11:1-writeback]
ubuntu      1640    3210  1.3  0.1  14476 10644 ?        S    15:15:22 00:00:03 bash ./stack.sh
ubuntu      3210    5800  0.3  0.1  20008 12548 ?        S    15:15:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-151531
ubuntu      3210    5809  0.0  0.1  20008 12524 ?        S    15:15:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-151531.summary.2026-03-06-151531
root           2    6201  0.0  0.0      0     0 ?        I    15:15:32 00:00:00 [kworker/u12:2-flush-253:0]
root           2    6650  0.0  0.0      0     0 ?        I    15:15:41 00:00:00 [kworker/u10:2-flush-253:0]
root           1    6706  0.0  0.0   8388  3140 ?        S    15:15:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   13040  0.0  0.0   2800  1996 ?        Ss   15:18:41 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           2   13071  0.0  0.0      0     0 ?        I    15:18:41 00:00:00 [kworker/3:1-events]
root       13040   13088  0.1  0.1  16400  8784 ?        S    15:18:41 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   13092  0.0  0.0      0     0 ?        I    15:18:41 00:00:00 [kworker/u9:3-flush-253:0]
root        6706   13143  0.0  0.0   6112  2032 ?        S    15:18:42 00:00:00 sleep 60
memcache       1   13312  0.1  0.0 412128  5012 ?        Ssl  15:18:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13514  0.0  0.0      0     0 ?        I    15:18:48 00:00:00 [kworker/2:0-events]
root           1   14402  0.4  0.1  96876 13068 ?        Ss   15:18:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14402   14404  0.0  0.4 303504 40008 ?        Sl   15:18:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15177  0.0  0.0   6808  5144 ?        Ss   15:19:01 00:00:00 /usr/sbin/apache2 -k start
www-data   15177   15180  0.0  0.0 1933788 5732 ?        Sl   15:19:01 00:00:00 /usr/sbin/apache2 -k start
www-data   15177   15181  0.0  0.0 1999324 5736 ?        Sl   15:19:01 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15294  0.0  0.0   3620  1620 ?        Ss   15:19:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15688  0.0  0.0      0     0 ?        S    15:19:06 00:00:00 [psimon]
pcp            1   15930  0.9  0.0  14844  7524 ?        Ss   15:19:07 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15930   15933  0.0  0.0  14788  5872 ?        S    15:19:07 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15933   15934  0.1  0.0  14772  6736 ?        S    15:19:07 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15933   15935  0.0  0.0  14020  5532 ?        S    15:19:07 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15933   15936  0.3  0.0  14756  6948 ?        S    15:19:07 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15933   15937  0.0  0.0  14080  5820 ?        S    15:19:07 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16269  1.4  0.0  15240  7524 ?        S    15:19:08 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16324  0.0  0.0  13848  4888 ?        Ss   15:19:09 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16513  0.0  0.0      0     0 ?        I    15:19:09 00:00:00 [kworker/0:0-events]
root           2   16520  0.0  0.0      0     0 ?        I    15:19:09 00:00:00 [kworker/0:3]
syslog         1   16697  0.1  0.0 222508  5460 ?        Ssl  15:19:09 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17025  0.0  0.0      0     0 ?        I    15:19:09 00:00:00 [kworker/3:3-events]
root           1   17475  0.2  0.2 373084 20880 ?        Ssl  15:19:15 00:00:00 /usr/libexec/packagekitd
root           2   17476  0.0  0.0      0     0 ?        I    15:19:15 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   17477  0.0  0.0      0     0 ?        I    15:19:15 00:00:00 [kworker/1:3-events]
polkitd        1   17486  0.4  0.0 308164  8124 ?        Ssl  15:19:15 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17489  0.1  0.3 223416 27160 ?        SLsl 15:19:15 00:00:00 /sbin/multipathd -d -s
root           1   17510  0.5  0.1 392032 13040 ?        Ssl  15:19:15 00:00:00 /usr/sbin/ModemManager
root           1   18802  5.9  0.1  33820 10680 ?        S<s  15:19:40 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3210   18906 70.0  0.1  20336 13380 ?        S    15:19:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18906   18909  0.0  0.0   2800  1912 ?        S    15:19:41 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18909   18910  200  0.0  10884  4604 ?        R    15:19:41 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:90:78 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41867sec preferred_lft 41867sec
    inet6 fe80::f816:3eff:fe89:9078/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:10:73:c2 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe10:73c2/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:08:57:89 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:89:90:78 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
