
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22624 13928 ?        Ss   08:38:25 00:00:13 /sbin/init
root           2      70  0.0  0.0      0     0 ?        S    08:38:25 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    08:38:25 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   08:38:25 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   08:38:25 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    08:38:25 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   08:38:25 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    08:38:25 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   08:38:25 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    08:38:26 00:00:00 [kworker/u12:4-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    08:38:26 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    08:38:26 00:00:00 [kworker/u10:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    08:38:26 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     112  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/1:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   08:38:26 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    08:38:26 00:00:00 [hwrng]
root           2     193  0.0  0.0      0     0 ?        I    08:38:27 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     215  0.0  0.0      0     0 ?        I<   08:38:28 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    08:38:28 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   08:38:28 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   08:38:31 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   08:38:31 00:00:00 [kworker/R-kmpat]
root           2     366  0.0  0.0      0     0 ?        I    08:38:31 00:00:00 [kworker/0:2-cgroup_destroy]
root           1     395  0.0  0.0  29068  7816 ?        Ss   08:38:32 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     397  0.0  0.0      0     0 ?        S    08:38:32 00:00:00 [psimon]
root           2     435  0.0  0.0      0     0 ?        I    08:38:32 00:00:00 [kworker/u10:3-events_unbound]
systemd+       1     507  0.0  0.1  21592 13044 ?        Ss   08:38:32 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     508  0.0  0.0  91028  8060 ?        Ssl  08:38:32 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     533  0.0  0.0      0     0 ?        I    08:38:32 00:00:00 [kworker/u11:3-flush-253:0]
root           2     536  0.0  0.0      0     0 ?        I    08:38:32 00:00:00 [kworker/u10:4-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   08:38:37 00:00:00 [kworker/R-cfg80]
systemd+       1     978  0.0  0.1  19024  9780 ?        Ss   08:38:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1030  0.0  0.0      0     0 ?        I    08:38:42 00:00:00 [kworker/u9:3-events_unbound]
root           1    1063  0.0  0.0   7224  2808 ?        Ss   08:38:44 00:00:00 /usr/sbin/cron -f -P
message+       1    1064  0.1  0.0   9984  5732 ?        Ss   08:38:44 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1076  0.0  0.1  17988  8848 ?        Ss   08:38:44 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468840 13488 ?        Ssl  08:38:44 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1096  0.0  0.0   6148  2156 ttyS0    Ss+  08:38:44 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.2 110012 23076 ?        Ssl  08:38:44 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1112  0.0  0.0   6104  2036 tty1     Ss+  08:38:44 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1276  0.0  0.0      0     0 ?        I    08:38:49 00:00:00 [kworker/u11:4-events_power_efficient]
root           1    1282  0.0  0.1  12020  8248 ?        Ss   08:38:56 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1282    1306  0.0  0.1  14736 10440 ?        Ss   08:39:18 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1311  0.0  0.1  20216 11436 ?        Ss   08:39:18 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1311    1312  0.0  0.0  21152  3696 ?        S    08:39:18 00:00:00 (sd-pam)
ubuntu      1306    1397  0.0  0.0  15368  7544 ?        S    08:39:20 00:00:00 sshd: ubuntu@notty
ubuntu      1397    1621  0.0  0.0   2800  1852 ?        Ss   08:42:32 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1621    1622  0.0  0.0   2800  1848 ?        S    08:42:32 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1622    1623  0.0  0.3 112708 26788 ?        Sl   08:42:32 00:00:00 /usr/bin/python3
ubuntu      1623    1624  0.0  0.0   2800  1916 ?        S    08:42:32 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/96/976596/11 > /tmp/nvmetcp/gate.log
ubuntu      1624    1626  0.0  0.0   8004  3856 ?        S    08:42:32 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/96/976596/11
root           2    2421  0.0  0.0      0     0 ?        I<   08:43:31 00:00:00 [kworker/R-tls-s]
root           2    2803  0.0  0.0      0     0 ?        I<   08:44:22 00:00:00 [kworker/R-nvme-]
root           2    2804  0.0  0.0      0     0 ?        I<   08:44:22 00:00:00 [kworker/R-nvme-]
root           2    2805  0.0  0.0      0     0 ?        I<   08:44:22 00:00:00 [kworker/R-nvme-]
root           2    2806  0.0  0.0      0     0 ?        I<   08:44:22 00:00:00 [kworker/R-nvme-]
root           2    2809  0.0  0.0      0     0 ?        I    08:44:22 00:00:00 [kworker/0:0-events]
ubuntu      1626    3180  0.7  0.1  14476 10696 ?        S    08:45:48 00:00:03 bash ./stack.sh
ubuntu      3180    5770  0.2  0.1  20008 12540 ?        S    08:46:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-084603
ubuntu      3180    5779  0.0  0.1  20008 12524 ?        S    08:46:03 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-084603.summary.2026-03-06-084603
root           2    6618  0.0  0.0      0     0 ?        I    08:46:12 00:00:00 [kworker/u9:1-writeback]
root           1    6675  0.0  0.0   8388  3152 ?        S    08:46:13 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10320  0.0  0.0      0     0 ?        I    08:47:36 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   10338  0.0  0.0      0     0 ?        I    08:50:06 00:00:00 [kworker/3:1-cgroup_destroy]
root           2   10352  0.0  0.0      0     0 ?        I    08:51:19 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   12931  0.0  0.0      0     0 ?        I    08:52:08 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   12986  0.0  0.0      0     0 ?        I    08:52:09 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   13162  0.0  0.0      0     0 ?        I    08:52:11 00:00:00 [kworker/u10:0-writeback]
memcache       1   13266  0.1  0.0 412128  5016 ?        Ssl  08:52:13 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6675   13290  0.0  0.0   6112  2024 ?        S    08:52:13 00:00:00 sleep 60
root           1   14342  0.4  0.1  96876 13140 ?        Ss   08:52:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14342   14344  0.0  0.4 303504 39956 ?        Sl   08:52:20 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14572  0.0  0.0      0     0 ?        I    08:52:22 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   14724  0.0  0.0      0     0 ?        I    08:52:24 00:00:00 [kworker/0:1-cgroup_destroy]
root           1   15105  0.0  0.0   6808  5160 ?        Ss   08:52:29 00:00:00 /usr/sbin/apache2 -k start
www-data   15105   15108  0.0  0.0 1999324 5784 ?        Sl   08:52:29 00:00:00 /usr/sbin/apache2 -k start
www-data   15105   15109  0.0  0.0 1999324 5784 ?        Sl   08:52:29 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15220  0.0  0.0   3620  1676 ?        Ss   08:52:30 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15608  0.0  0.0      0     0 ?        S    08:52:35 00:00:00 [psimon]
pcp            1   15850  0.7  0.0  14844  7512 ?        Ss   08:52:36 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15850   15853  0.0  0.0  14788  5772 ?        S    08:52:36 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15853   15854  0.0  0.0  14776  6760 ?        S    08:52:36 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15853   15855  0.0  0.0  14020  5524 ?        S    08:52:36 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15853   15856  0.3  0.0  14752  6912 ?        S    08:52:36 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15853   15857  0.0  0.0  14080  5820 ?        S    08:52:36 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16189  1.3  0.0  15240  7488 ?        S    08:52:37 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16247  0.0  0.0  13848  4844 ?        Ss   08:52:37 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16539  0.0  0.0      0     0 ?        I    08:52:37 00:00:00 [kworker/3:3-cgroup_destroy]
syslog         1   16671  0.1  0.0 222508  5556 ?        Ssl  08:52:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17357  0.2  0.2 373084 21012 ?        Ssl  08:52:44 00:00:00 /usr/libexec/packagekitd
root           1   17388  0.2  0.3 223416 27160 ?        SLsl 08:52:45 00:00:00 /sbin/multipathd -d -s
polkitd        1   17390  0.4  0.0 308164  8104 ?        Ssl  08:52:45 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17409  0.6  0.1 392092 12964 ?        Ssl  08:52:45 00:00:00 /usr/sbin/ModemManager
root           1   18700  6.2  0.1  33820 10920 ?        S<s  08:53:09 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18701  0.0  0.0      0     0 ?        I    08:53:09 00:00:00 [kworker/1:2-events]
ubuntu      3180   18805 80.0  0.1  20336 13284 ?        S    08:53:10 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18805   18808  0.0  0.0   2800  1916 ?        S    08:53:10 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18808   18809  0.0  0.0  10884  4608 ?        R    08:53:10 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:89:f1:e3 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42332sec preferred_lft 42332sec
    inet6 fe80::f816:3eff:fe89:f1e3/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:41:f3:f3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe41:f3f3/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ac:73:8f brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:89:f1:e3 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
