
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        76G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.5  0.1  23316 14700 ?        Ss   09:29:00 00:00:54 /usr/lib/systemd/systemd --system --deserialize=72
ubuntu         1   98520  1.0  2.0 335316 168728 ?       Ssl  12:02:03 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1   99241  0.9  2.0 335376 168860 ?       Ssl  12:02:05 00:00:03 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     98520   99913  0.1  1.9 1081024 155036 ?      Sl   12:02:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  100004  0.9  2.0 336332 169376 ?       Ssl  12:02:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu     99241  100337  0.0  1.9 491040 154744 ?       Sl   12:02:09 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99241  100344  0.0  1.9 491060 154576 ?       Sl   12:02:09 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99241  100352  0.0  1.9 491080 154556 ?       Sl   12:02:09 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu     99241  100363  0.0  1.9 491100 154660 ?       Sl   12:02:09 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    100004  100775  0.7  2.0 2268992 165176 ?      Sl   12:02:10 00:00:02 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  101097  0.0  0.2  66884 19416 ?        Ss   12:02:12 00:00:00 placementuWSGI master
ubuntu    101097  101098  0.6  1.3 238440 107520 ?       Sl   12:02:13 00:00:01 placementuWSGI worker 1
ubuntu    101097  101099  0.5  1.3 238176 107236 ?       Sl   12:02:13 00:00:01 placementuWSGI worker 2
root           1  102560  0.3  1.4 196184 115576 ?       Sl   12:02:33 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmparqla4bq/privsep.sock
ubuntu         1  104167  0.8  1.6 517968 132328 ?       Ssl  12:03:12 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu    104167  104900  0.0  1.4 599972 118932 ?       Sl   12:03:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    104167  104906  0.0  1.4 599992 118892 ?       Sl   12:03:16 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  105078  0.0  0.2  66876 19564 ?        Ss   12:03:17 00:00:00 nova-api-metauWSGI master
ubuntu    105078  105079  1.0  1.6 629348 131660 ?       Sl   12:03:17 00:00:02 nova-api-metauWSGI worker 1
ubuntu    105078  105080  0.9  1.6 629448 131768 ?       Sl   12:03:17 00:00:02 nova-api-metauWSGI worker 2
ubuntu    105078  105081  0.0  0.0  66876  7848 ?        S    12:03:17 00:00:00 nova-api-metauWSGI http 1
ubuntu         1  106054  1.2  1.6 346772 136964 ?       Ssl  12:03:21 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  107267  0.9  1.6 519484 134112 ?       Ssl  12:03:27 00:00:02 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
ubuntu    107267  108029  0.1  1.4 602512 120720 ?       Sl   12:03:31 00:00:00 nova-conductor: ServiceWrapper worker(0)
ubuntu    107267  108033  0.1  1.4 602532 120712 ?       Sl   12:03:31 00:00:00 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  108127  0.7  1.6 296068 130868 ?       Ssl  12:03:31 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
ubuntu    108127  108585  0.4  1.4 1930088 121292 ?      Sl   12:03:33 00:00:01 nova-conductor: ServiceWrapper worker(0)
ubuntu    108127  108590  0.4  1.4 2003852 121724 ?      Sl   12:03:33 00:00:01 nova-conductor: ServiceWrapper worker(1)
ubuntu         1  109837  1.6  2.2 909244 180756 ?       Ssl  12:03:39 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  110248  0.9  0.3 1628872 31296 ?       Ssl  12:03:44 00:00:02 /usr/sbin/libvirtd --timeout 120
ubuntu         1  111119  0.0  0.2  66884 19416 ?        Ss   12:03:48 00:00:00 cinder-apiuWSGI master
ubuntu    111119  111126  1.5  1.7 350524 145528 ?       Sl   12:03:48 00:00:03 cinder-apiuWSGI worker 1
ubuntu    111119  111127  1.6  1.7 350512 145440 ?       Sl   12:03:48 00:00:03 cinder-apiuWSGI worker 2
ubuntu         1  112115  1.1  1.6 155368 135108 ?       Ss   12:03:55 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  112951  1.0  1.4 139632 119760 ?       Ss   12:03:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
ubuntu         1  113758  2.7  1.6 153212 133388 ?       Ss   12:04:00 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    113758  113945  0.4  1.4 155552 117580 ?       S    12:04:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  114178  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-dm_bu]
root           2  114238  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-kdmfl]
root           2  114239  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-kdmfl]
root           2  114251  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-kdmfl]
root           2  114255  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-kcopy]
root           2  114256  0.0  0.0      0     0 ?        I<   12:04:04 00:00:00 [kworker/R-dm-th]
root           1  114261  0.0  0.3  80784 25612 ?        SLsl 12:04:04 00:00:00 /usr/sbin/dmeventd -f
root           2  114936  0.0  0.0      0     0 ?        S    12:04:07 00:00:00 [psimon]
ubuntu         1  114943  0.0  0.2  66880 19432 ?        Ss   12:04:07 00:00:00 glance-apiuWSGI master
ubuntu    114943  114945  1.4  1.7 422656 143588 ?       Sl   12:04:07 00:00:02 glance-apiuWSGI worker 1
ubuntu    114943  114946  1.4  1.7 422628 143532 ?       Sl   12:04:07 00:00:02 glance-apiuWSGI worker 2
root           2  115119  0.0  0.0      0     0 ?        I    12:04:09 00:00:00 [kworker/u8:2-dm-thin]
root        6784  122851  0.0  0.0   6112  2032 ?        S    12:06:48 00:00:00 sleep 60
ubuntu      3112  122972 63.6  0.1  21772 14360 ?        S    12:07:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    122972  122975  0.0  0.0   2800  1912 ?        S    12:07:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    122975  122976  400  0.0  11016  4672 ?        R    12:07:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:48:2f:d0 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:57:e8:f8 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41673sec preferred_lft 41673sec
    inet6 fe80::f816:3eff:fe57:e8f8/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f9:6a:82 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef9:6a82/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ca:3b:96 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:57:e8:f8 brd ff:ff:ff:ff:ff:ff
6: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:9e:e4:e1:36:fe brd ff:ff:ff:ff:ff:ff
7: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 0a:f9:69:50:2c:1b brd ff:ff:ff:ff:ff:ff
8: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:48:2f:d0 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
9: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e6:e0:4c:ab:56:48 brd ff:ff:ff:ff:ff:ff
    inet 172.24.4.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 fe80::e4e0:4cff:feab:5648/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.24.4.0/24 dev br-ex proto kernel scope link src 172.24.4.1 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

69886203-4425-4514-ad37-4565948b66c2
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc
            Interface patch-br-int-to-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc
                type: patch
                options: {peer=patch-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc-to-br-int
            Interface patch-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-18081cf7-c0a3-4ec4-a6b8-93de27e9e7fc}
    ovs_version: "3.3.4"

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-ex
-------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:0000e6e04cab5648
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-provnet-1): addr:86:5e:29:a0:3a:b4
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:e6:e0:4c:ab:56:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 show br-int
--------------------------------------------------------------------------------------------------------

OFPT_FEATURES_REPLY (OF1.5) (xid=0x2): dpid:00000af969502c1b
n_tables:254, n_buffers:0
capabilities: FLOW_STATS TABLE_STATS PORT_STATS GROUP_STATS QUEUE_STATS BUNDLES
OFPST_PORT_DESC reply (OF1.5) (xid=0x3):
 1(patch-br-int-to): addr:6a:2a:78:c5:13:24
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0a:f9:69:50:2c:1b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max
OFPT_GET_CONFIG_REPLY (OF1.5) (xid=0x5): frags=normal miss_send_len=0

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-ex
------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-provnet-1): addr:86:5e:29:a0:3a:b4
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-ex): addr:e6:e0:4c:ab:56:48
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports-desc br-int
-------------------------------------------------------------------------------------------------------------------

OFPST_PORT_DESC reply (OF1.5) (xid=0x2):
 1(patch-br-int-to): addr:6a:2a:78:c5:13:24
     config:     0
     state:      LIVE
     speed: 0 Mbps now, 0 Mbps max
 LOCAL(br-int): addr:0a:f9:69:50:2c:1b
     config:     PORT_DOWN
     state:      LINK_DOWN
     speed: 0 Mbps now, 0 Mbps max

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=4, bytes=112, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=12, bytes=936, drop=0, errs=0, coll=0
           duration=346.095s
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=12, bytes=936, drop=?, errs=?, coll=?
           duration=264.383s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=347.040s
  port  1: rx pkts=12, bytes=936, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=264.416s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=346.160s, table=0, n_packets=17, n_bytes=1146, idle_age=32, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x296c375b, duration=264.463s, table=0, n_packets=0, n_bytes=0, idle_age=264, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x8b3ef7b3, duration=264.463s, table=0, n_packets=12, n_bytes=936, idle_age=32, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x296c375b, duration=264.463s, table=0, n_packets=0, n_bytes=0, idle_age=264, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:f7:79:9d->eth_src,resubmit(,8)
 cookie=0x8b3ef7b3, duration=264.463s, table=0, n_packets=0, n_bytes=0, idle_age=264, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=340.758s, table=0, n_packets=0, n_bytes=0, idle_age=340, priority=0 actions=drop
 cookie=0xa33889a3, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:f7:79:9d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x9e9498f6, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f0:99:fd,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x9e9498f6, duration=264.464s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:f0:99:fd,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa33889a3, duration=264.464s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:f7:79:9d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xe2294ba5, duration=264.482s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe2294ba5, duration=264.482s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xe2294ba5, duration=264.480s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xe2294ba5, duration=264.480s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x1bb08f1a, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x1bb08f1a, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xb1eda022, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:9c:82:06,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xb1eda022, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:9c:82:06,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x531fce13, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ad:22:22,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x531fce13, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:ad:22:22,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xa55b9d50, duration=264.483s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xa55b9d50, duration=264.480s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x2cdf7571, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xbbdd7b81, duration=264.483s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xbbdd7b81, duration=264.480s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x2cdf7571, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x802fde1b, duration=264.467s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x769cb646, duration=264.466s, table=8, n_packets=5, n_bytes=210, idle_age=248, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x84893353, duration=264.483s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x84893353, duration=264.481s, table=8, n_packets=12, n_bytes=936, idle_age=32, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x33a4cfe8, duration=264.466s, table=8, n_packets=0, n_bytes=0, idle_age=264, priority=0,metadata=0x2 actions=drop
 cookie=0x7338c5e3, duration=264.467s, table=8, n_packets=12, n_bytes=936, idle_age=32, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163ef7799d0000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
