
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22412 13820 ?        Ss   05:57:51 00:00:19 /usr/lib/systemd/systemd --system --deserialize=76
root           2      69  0.0  0.0      0     0 ?        S    05:57:51 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    05:57:51 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   05:57:51 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   05:57:51 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    05:57:52 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    05:57:52 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    05:57:52 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   05:57:52 00:00:00 [kworker/3:1H-kblockd]
root           2     176  0.0  0.0      0     0 ?        S    05:57:53 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   05:57:54 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    05:57:54 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   05:57:54 00:00:00 [kworker/R-ext4-]
root           2     355  0.0  0.0      0     0 ?        I<   05:57:58 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   05:57:58 00:00:00 [kworker/R-kmpat]
root           2     891  0.0  0.0      0     0 ?        I<   05:58:03 00:00:00 [kworker/R-cfg80]
root           1    1063  0.0  0.0   7224  2812 ?        Ss   05:58:11 00:00:00 /usr/sbin/cron -f -P
message+       1    1064  0.0  0.0  10016  5828 ?        Ss   05:58:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1076  0.0  0.1  17988  8816 ?        Ss   05:58:11 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1113  0.0  0.2 110012 23168 ?        Ssl  05:58:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1119  0.0  0.0   6104  2044 tty1     Ss+  05:58:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1364  0.0  0.0      0     0 ?        I    06:18:30 00:00:00 [kworker/u9:0-writeback]
root           2    1959  0.0  0.0      0     0 ?        I    10:25:06 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1965  0.0  0.0      0     0 ?        I    10:31:04 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1970  0.0  0.0      0     0 ?        I    10:35:39 00:00:00 [kworker/u10:1-writeback]
root           2    1974  0.0  0.0      0     0 ?        I    10:40:18 00:00:00 [kworker/0:0-events]
root           2    2032  0.0  0.0      0     0 ?        I    11:40:39 00:00:00 [kworker/u10:2-events_unbound]
root           2    2038  0.0  0.0      0     0 ?        I    11:47:11 00:00:00 [kworker/u12:3-flush-253:0]
root           1    2054  0.0  0.1  14736 10528 ?        Ss   11:55:27 00:00:00 sshd: ubuntu [priv]
ubuntu         1    2059  0.0  0.1  20216 11388 ?        Ss   11:55:28 00:00:00 /usr/lib/systemd/systemd --user
root           2    2061  0.0  0.0      0     0 ?        I    11:55:28 00:00:00 [kworker/2:3-rcu_gp]
ubuntu      2059    2062  0.0  0.0  21152  3716 ?        S    11:55:28 00:00:00 (sd-pam)
ubuntu      2054    2148  0.0  0.0  15376  7560 ?        S    11:55:29 00:00:00 sshd: ubuntu@notty
ubuntu      2148    2341  0.0  0.0   2800  1852 ?        Ss   11:58:42 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2341    2342  0.0  0.0   2800  1848 ?        S    11:58:42 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2342    2343  0.0  0.3 112708 26772 ?        Sl   11:58:42 00:00:00 /usr/bin/python3
ubuntu      2343    2344  0.0  0.0   2800  1912 ?        S    11:58:42 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/92/980692/1 > /tmp/nvmetcp/gate.log
ubuntu      2344    2346  0.0  0.0   8004  3828 ?        S    11:58:42 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/92/980692/1
root           2    2620  0.0  0.0      0     0 ?        I    11:58:57 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    3153  0.0  0.0      0     0 ?        I<   11:59:45 00:00:00 [kworker/R-tls-s]
root           2    3305  0.0  0.0      0     0 ?        I    12:00:00 00:00:00 [kworker/0:3-events]
root           2    3537  0.0  0.0      0     0 ?        I<   12:00:09 00:00:00 [kworker/R-nvme-]
root           2    3538  0.0  0.0      0     0 ?        I<   12:00:09 00:00:00 [kworker/R-nvme-]
root           2    3539  0.0  0.0      0     0 ?        I<   12:00:09 00:00:00 [kworker/R-nvme-]
root           2    3540  0.0  0.0      0     0 ?        I<   12:00:09 00:00:00 [kworker/R-nvme-]
root           2    3790  0.0  0.0      0     0 ?        I    12:00:19 00:00:00 [kworker/u9:3-events_unbound]
root           2    3883  0.0  0.0      0     0 ?        I    12:01:10 00:00:00 [kworker/u10:0-events_unbound]
ubuntu      2346    3918  0.6  0.1  14476 10700 ?        S    12:01:35 00:00:03 bash ./stack.sh
ubuntu      3918    6508  0.1  0.1  20008 12548 ?        S    12:01:50 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-120150
ubuntu      3918    6517  0.0  0.1  20008 12588 ?        S    12:01:50 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-120150.summary.2026-03-16-120150
root           1    7431  0.0  0.0   8388  3172 ?        S    12:02:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12319  0.0  0.0      0     0 ?        I    12:04:43 00:00:00 [kworker/1:1-cgroup_destroy]
memcache       1   14485  0.0  0.0 412128  5012 ?        Ssl  12:05:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14554  0.0  0.0      0     0 ?        I    12:05:14 00:00:00 [kworker/u12:0-flush-253:0]
root           2   14687  0.0  0.0      0     0 ?        I    12:05:16 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   14689  0.0  0.0      0     0 ?        I    12:05:16 00:00:00 [kworker/u11:1-events_unbound]
root           1   15924  0.0  0.1  96876 13300 ?        Ss   12:05:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15924   15926  0.0  0.4 303504 40036 ?        Sl   12:05:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   16523  0.0  0.0      0     0 ?        I    12:05:35 00:00:00 [kworker/u9:1-events_unbound]
root           1   16698  0.0  0.0   6808  5064 ?        Ss   12:05:37 00:00:00 /usr/sbin/apache2 -k start
www-data   16698   16700  0.0  0.0 1999324 5812 ?        Sl   12:05:37 00:00:00 /usr/sbin/apache2 -k start
www-data   16698   16701  0.0  0.0 1999324 5816 ?        Sl   12:05:37 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16814  0.0  0.0   3620  1636 ?        Ss   12:05:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17447  0.0  0.0  14844  7584 ?        Ss   12:05:44 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17447   17450  0.0  0.0  14788  5720 ?        S    12:05:44 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17450   17451  0.0  0.0  14776  6748 ?        S    12:05:44 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17450   17452  0.0  0.0  14020  5520 ?        S    12:05:44 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17450   17453  0.0  0.0  14892  6940 ?        S    12:05:44 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17450   17454  0.0  0.0  14076  5840 ?        S    12:05:44 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17788  0.1  0.0  15240  7596 ?        S    12:05:45 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17846  0.0  0.0  13848  4828 ?        Ss   12:05:45 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   18208  0.0  0.0 222508  5600 ?        Ssl  12:05:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18558  0.0  0.0      0     0 ?        I    12:05:46 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   19034  0.0  0.0      0     0 ?        S    12:05:52 00:00:00 [psimon]
root           2   19056  0.0  0.0      0     0 ?        I    12:05:53 00:00:00 [kworker/3:2-events]
root           2   19058  0.0  0.0      0     0 ?        I    12:05:53 00:00:00 [kworker/3:3-cgroup_destroy]
root           1   19060  0.0  0.3 223416 27160 ?        SLsl 12:05:53 00:00:00 /sbin/multipathd -d -s
polkitd        1   19079  0.0  0.0 308164  8076 ?        Ssl  12:05:53 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   19082  0.0  0.0   6148  2152 ttyS0    Ss+  12:05:53 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   19099  0.0  0.1  21584 13128 ?        Ss   12:05:53 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   19100  0.0  0.0      0     0 ?        I    12:05:53 00:00:00 [kworker/2:1-events]
systemd+       1   19101  0.0  0.0  91028  7972 ?        Ssl  12:05:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19102  0.0  0.0  28012  6860 ?        Ss   12:05:53 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19104  0.0  0.1 468800 13380 ?        Ssl  12:05:53 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19121  0.0  0.1 392032 12908 ?        Ssl  12:05:53 00:00:00 /usr/sbin/ModemManager
root           2   19131  0.0  0.0      0     0 ?        S    12:05:53 00:00:00 [psimon]
systemd+       1   19132  0.0  0.1  18996  9832 ?        Ss   12:05:53 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19991  0.0  0.0      0     0 ?        I    12:10:59 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root        7431   20142  0.0  0.0   6112  2028 ?        S    12:11:01 00:00:00 sleep 60
root           1   20480  6.6  0.1  33820 11052 ?        S<s  12:11:19 00:00:00 /usr/lib/systemd/systemd-journald
root           2   20481  0.0  0.0      0     0 ?        I    12:11:19 00:00:00 [kworker/1:3-events]
ubuntu      3918   20585 70.0  0.1  20336 13336 ?        S    12:11:19 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20585   20588  0.0  0.0   2800  1912 ?        S    12:11:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20588   20589  200  0.0  10884  4596 ?        R    12:11:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:3d:c0:20 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42874sec preferred_lft 42874sec
    inet6 fe80::f816:3eff:fe3d:c020/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:55:44:f0 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe55:44f0/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:2f:70:5c brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:3d:c0:20 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
