
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22624 13924 ?        Ss   14:42:39 00:00:14 /sbin/init
root           2      20  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/1:0-cgroup_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u9:2-flush-253:0]
root           2      51  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:42:39 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   14:42:39 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u10:1-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/1:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    14:42:39 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   14:42:39 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    14:42:39 00:00:00 [kworker/u12:1-events_unbound]
root           2      74  0.0  0.0      0     0 ?        S    14:42:40 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    14:42:40 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/3:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    14:42:40 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    14:42:40 00:00:00 [kworker/2:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   14:42:40 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    14:42:41 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    14:42:41 00:00:00 [kworker/2:2-events]
root           2     213  0.0  0.0      0     0 ?        I<   14:42:42 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    14:42:42 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   14:42:42 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    14:42:45 00:00:00 [kworker/u9:3-writeback]
root           2     359  0.0  0.0      0     0 ?        I<   14:42:46 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   14:42:46 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.0  28992  7860 ?        Ss   14:42:46 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     395  0.0  0.0      0     0 ?        I    14:42:46 00:00:00 [kworker/3:4-events]
root           2     402  0.0  0.0      0     0 ?        S    14:42:46 00:00:00 [psimon]
root           2     571  0.0  0.0      0     0 ?        I    14:42:47 00:00:00 [kworker/u11:2-writeback]
systemd+       1     579  0.0  0.1  21592 12992 ?        Ss   14:42:47 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     586  0.0  0.0  91028  8044 ?        Ssl  14:42:47 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     890  0.0  0.0      0     0 ?        I<   14:42:51 00:00:00 [kworker/R-cfg80]
systemd+       1     978  0.0  0.1  19024  9792 ?        Ss   14:42:55 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1062  0.0  0.0   7224  2808 ?        Ss   14:42:59 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.2  0.0   9996  5772 ?        Ss   14:42:59 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8832 ?        Ss   14:42:59 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468832 13468 ?        Ssl  14:42:59 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1098  0.0  0.0   6148  2160 ttyS0    Ss+  14:42:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1100  0.0  0.2 110012 23100 ?        Ssl  14:42:59 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2044 tty1     Ss+  14:42:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1275  0.0  0.0      0     0 ?        I    14:43:04 00:00:00 [kworker/u11:3-flush-253:0]
root           1    1285  0.0  0.1  12020  8240 ?        Ss   14:43:11 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1285    1328  0.0  0.1  14740 10440 ?        Ss   14:43:39 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1333  0.0  0.1  20016 11148 ?        Ss   14:43:40 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1333    1334  0.0  0.0  21152  3716 ?        S    14:43:40 00:00:00 (sd-pam)
ubuntu      1328    1419  0.0  0.0  15372  7580 ?        S    14:43:41 00:00:00 sshd: ubuntu@notty
ubuntu      1419    1616  0.0  0.0   2800  1848 ?        Ss   14:46:53 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1616    1617  0.0  0.0   2800  1848 ?        S    14:46:53 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1617    1618  0.1  0.3 112708 26708 ?        Sl   14:46:53 00:00:00 /usr/bin/python3
ubuntu      1618    1619  0.0  0.0   2800  1912 ?        S    14:46:53 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/64/978564/3 > /tmp/nvmetcp/gate.log
ubuntu      1619    1621  0.0  0.0   8004  3852 ?        S    14:46:53 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/64/978564/3
root           2    2358  0.0  0.0      0     0 ?        I    14:48:18 00:00:00 [kworker/1:1-cgroup_bpf_destroy]
root           2    2416  0.0  0.0      0     0 ?        I<   14:48:22 00:00:00 [kworker/R-tls-s]
root           2    2417  0.0  0.0      0     0 ?        I    14:48:22 00:00:00 [kworker/0:0-events]
root           2    2457  0.0  0.0      0     0 ?        I    14:48:35 00:00:00 [kworker/3:0-events]
root           2    2692  0.0  0.0      0     0 ?        I    14:48:44 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    2758  0.0  0.0      0     0 ?        I    14:48:47 00:00:00 [kworker/u10:3-events_unbound]
root           2    2801  0.0  0.0      0     0 ?        I<   14:48:48 00:00:00 [kworker/R-nvme-]
root           2    2802  0.0  0.0      0     0 ?        I<   14:48:48 00:00:00 [kworker/R-nvme-]
root           2    2803  0.0  0.0      0     0 ?        I<   14:48:48 00:00:00 [kworker/R-nvme-]
root           2    2804  0.0  0.0      0     0 ?        I<   14:48:48 00:00:00 [kworker/R-nvme-]
root           2    3152  0.0  0.0      0     0 ?        I    14:50:06 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      1621    3178  1.1  0.1  14476 10676 ?        S    14:50:21 00:00:03 bash ./stack.sh
ubuntu      3178    5768  0.3  0.1  20008 12496 ?        S    14:50:31 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-10-145031
ubuntu      3178    5777  0.0  0.1  20008 12524 ?        S    14:50:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-10-145031.summary.2026-03-10-145031
root           2    6632  0.0  0.0      0     0 ?        I    14:50:41 00:00:00 [kworker/u12:3-flush-253:0]
root           1    6673  0.0  0.0   8388  3140 ?        S    14:50:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10326  0.0  0.0      0     0 ?        I    14:52:58 00:00:00 [kworker/u8:2]
root           2   13123  0.0  0.0      0     0 ?        I    14:54:46 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   13237  0.0  0.0      0     0 ?        I    14:54:48 00:00:00 [kworker/u10:2]
memcache       1   13343  0.1  0.0 412128  5016 ?        Ssl  14:54:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13362  0.0  0.0      0     0 ?        I    14:54:50 00:00:00 [kworker/u11:1-writeback]
root           1   14434  0.3  0.1  96876 13156 ?        Ss   14:54:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14434   14436  0.0  0.4 303504 39984 ?        Sl   14:54:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14821  0.0  0.0      0     0 ?        I    14:55:02 00:00:00 [kworker/1:2-cgroup_destroy]
root           1   15211  0.0  0.0   6808  5236 ?        Ss   14:55:07 00:00:00 /usr/sbin/apache2 -k start
www-data   15211   15213  0.0  0.0 1999324 5768 ?        Sl   14:55:07 00:00:00 /usr/sbin/apache2 -k start
www-data   15211   15214  0.0  0.0 1999324 5768 ?        Sl   14:55:07 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15327  0.0  0.0   3620  1680 ?        Ss   14:55:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15718  0.0  0.0      0     0 ?        S    14:55:13 00:00:00 [psimon]
pcp            1   15960  0.8  0.0  14836  7612 ?        Ss   14:55:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15960   15963  0.0  0.0  14788  5764 ?        S    14:55:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15963   15964  0.1  0.0  14772  6796 ?        S    14:55:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15963   15965  0.0  0.0  14020  5464 ?        S    14:55:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15963   15966  0.3  0.0  14752  6916 ?        S    14:55:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15963   15967  0.0  0.0  14076  5824 ?        S    14:55:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16299  1.2  0.0  15240  7356 ?        S    14:55:15 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16357  0.0  0.0  13848  4912 ?        Ss   14:55:16 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16673  0.0  0.0      0     0 ?        I    14:55:16 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   16686  0.0  0.0      0     0 ?        I    14:55:16 00:00:00 [kworker/0:1]
syslog         1   16836  0.1  0.0 222508  5604 ?        Ssl  14:55:16 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17144  0.0  0.0      0     0 ?        I    14:55:16 00:00:00 [kworker/3:2-events]
root           1   17489  0.2  0.2 373080 20972 ?        Ssl  14:55:23 00:00:00 /usr/libexec/packagekitd
polkitd        1   17501  0.4  0.1 308164  8156 ?        Ssl  14:55:23 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17502  0.1  0.3 223416 27160 ?        SLsl 14:55:23 00:00:00 /sbin/multipathd -d -s
root           1   17523  0.6  0.1 392092 12900 ?        Ssl  14:55:23 00:00:00 /usr/sbin/ModemManager
root        6673   18560  0.0  0.0   6112  2028 ?        S    14:55:42 00:00:00 sleep 60
root           1   18820  6.2  0.1  33820 11152 ?        S<s  14:55:49 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18821  0.0  0.0      0     0 ?        I    14:55:49 00:00:00 [kworker/1:3-events]
ubuntu      3178   18925 70.0  0.1  20336 13372 ?        S    14:55:50 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18925   18928  0.0  0.0   2800  1912 ?        S    14:55:50 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18928   18929  0.0  0.0  10884  4608 ?        R    14:55:50 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:21:98:4a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42426sec preferred_lft 42426sec
    inet6 fe80::f816:3eff:fe21:984a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6e:ea:99 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe6e:ea99/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:be:91:32 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:21:98:4a brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
