
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22684 13948 ?        Ss   06:06:42 00:00:15 /sbin/init
root           2      26  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    06:06:42 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [oom_reaper]
root           2      50  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:06:42 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   06:06:42 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    06:06:42 00:00:00 [kworker/u10:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:06:42 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:06:42 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    06:06:43 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:06:43 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    06:06:43 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   06:06:43 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    06:06:44 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   06:06:45 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    06:06:45 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   06:06:45 00:00:00 [kworker/R-ext4-]
root           2     357  0.0  0.0      0     0 ?        I<   06:06:48 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I<   06:06:48 00:00:00 [kworker/R-kmpat]
root           2     380  0.0  0.0      0     0 ?        I    06:06:48 00:00:04 [kworker/3:3-cgroup_destroy]
root           1     395  0.0  0.0  29068  7816 ?        Ss   06:06:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     404  0.0  0.0      0     0 ?        S    06:06:49 00:00:00 [psimon]
systemd+       1     502  0.0  0.1  21592 13036 ?        Ss   06:06:49 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.0  91028  8056 ?        Ssl  06:06:49 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     854  0.0  0.0      0     0 ?        I    06:06:54 00:00:00 [kworker/u10:3-events_power_efficient]
root           2     890  0.0  0.0      0     0 ?        I<   06:06:54 00:00:00 [kworker/R-cfg80]
systemd+       1     979  0.0  0.1  19024  9684 ?        Ss   06:06:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1062  0.0  0.0   7224  2812 ?        Ss   06:07:01 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0   9984  5836 ?        Ss   06:07:01 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8852 ?        Ss   06:07:02 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1077  0.0  0.1 468844 13544 ?        Ssl  06:07:02 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1088  0.0  0.0   6148  2152 ttyS0    Ss+  06:07:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1097  0.0  0.2 110012 23004 ?        Ssl  06:07:02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1107  0.0  0.0   6104  2040 tty1     Ss+  06:07:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1279  0.0  0.1  12020  8240 ?        Ss   06:07:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1300  0.0  0.0      0     0 ?        I    06:07:32 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1341  0.0  0.0      0     0 ?        I    06:13:32 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1352  0.0  0.0      0     0 ?        I    06:19:20 00:00:00 [kworker/u11:2-events_power_efficient]
root           2    1402  0.0  0.0      0     0 ?        I    06:59:43 00:00:00 [kworker/u10:0-flush-253:0]
root           2    1438  0.0  0.0      0     0 ?        I    07:30:03 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2    1457  0.0  0.0      0     0 ?        I    07:37:58 00:00:00 [kworker/u12:1-flush-253:0]
root           2    1468  0.0  0.0      0     0 ?        I    07:44:04 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    1474  0.0  0.0      0     0 ?        I    07:49:30 00:00:00 [kworker/u9:2-events_unbound]
root           2    1479  0.0  0.0      0     0 ?        I    07:52:25 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1526  0.0  0.0      0     0 ?        I    08:10:03 00:00:00 [kworker/1:3-events]
root        1279    1527  0.0  0.1  14736 10488 ?        Ss   08:10:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1532  0.0  0.1  20016 11056 ?        Ss   08:10:36 00:00:00 /usr/lib/systemd/systemd --user
root           2    1533  0.0  0.0      0     0 ?        I    08:10:36 00:00:00 [kworker/0:0-cgwb_release]
root           2    1534  0.0  0.0      0     0 ?        I    08:10:36 00:00:00 [kworker/0:3-events]
ubuntu      1532    1535  0.0  0.0  21156  3720 ?        S    08:10:36 00:00:00 (sd-pam)
ubuntu      1527    1624  0.0  0.0  15368  7556 ?        S    08:10:38 00:00:00 sshd: ubuntu@notty
root           2    1789  0.0  0.0      0     0 ?        I    08:11:07 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu      1624    1818  0.0  0.0   2800  1852 ?        Ss   08:13:50 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1818    1819  0.0  0.0   2800  1848 ?        S    08:13:50 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1819    1820  0.1  0.3 112708 26712 ?        Sl   08:13:50 00:00:00 /usr/bin/python3
ubuntu      1820    1821  0.0  0.0   2800  1908 ?        S    08:13:50 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/67/975667/7 > /tmp/nvmetcp/gate.log
ubuntu      1821    1823  0.0  0.0   8004  3840 ?        S    08:13:50 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/67/975667/7
root           2    2193  0.0  0.0      0     0 ?        I    08:14:23 00:00:00 [kworker/u12:2-events_unbound]
root           2    2565  0.0  0.0      0     0 ?        I    08:14:45 00:00:00 [kworker/2:1-mm_percpu_wq]
root           2    2566  0.0  0.0      0     0 ?        I    08:14:45 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    2624  0.0  0.0      0     0 ?        I<   08:14:48 00:00:00 [kworker/R-tls-s]
root           2    2626  0.0  0.0      0     0 ?        I    08:14:48 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    2951  0.0  0.0      0     0 ?        I    08:15:04 00:00:00 [kworker/u11:0-writeback]
root           2    3010  0.0  0.0      0     0 ?        I<   08:15:05 00:00:00 [kworker/R-nvme-]
root           2    3011  0.0  0.0      0     0 ?        I<   08:15:05 00:00:00 [kworker/R-nvme-]
root           2    3012  0.0  0.0      0     0 ?        I<   08:15:05 00:00:00 [kworker/R-nvme-]
root           2    3013  0.0  0.0      0     0 ?        I<   08:15:05 00:00:00 [kworker/R-nvme-]
ubuntu      1823    3388  1.2  0.1  14476 10680 ?        S    08:16:31 00:00:03 bash ./stack.sh
ubuntu      3388    5978  0.3  0.1  20008 12532 ?        S    08:16:45 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081645
ubuntu      3388    5987  0.0  0.1  20008 12524 ?        S    08:16:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-081645.summary.2026-03-05-081645
root           1    6893  0.0  0.0   8388  3124 ?        S    08:17:05 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10545  0.0  0.0      0     0 ?        I    08:18:18 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2   13140  0.0  0.0      0     0 ?        I    08:20:19 00:00:00 [kworker/u10:2]
root           2   13376  0.0  0.0      0     0 ?        I    08:20:23 00:00:00 [kworker/u11:1-flush-253:0]
memcache       1   13484  0.1  0.0 412128  5000 ?        Ssl  08:20:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14562  0.4  0.1  96876 13032 ?        Ss   08:20:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14562   14564  0.0  0.4 303504 40108 ?        Sl   08:20:32 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15335  0.0  0.0   6808  5244 ?        Ss   08:20:41 00:00:00 /usr/sbin/apache2 -k start
www-data   15335   15337  0.0  0.0 1999324 5764 ?        Sl   08:20:41 00:00:00 /usr/sbin/apache2 -k start
www-data   15335   15338  0.0  0.0 1999324 5764 ?        Sl   08:20:41 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15452  0.0  0.0   3620  1672 ?        Ss   08:20:42 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15846  0.0  0.0      0     0 ?        S    08:20:47 00:00:00 [psimon]
root           2   15870  0.0  0.0      0     0 ?        I    08:20:47 00:00:00 [kworker/2:0-events]
pcp            1   16089  0.8  0.0  14840  7620 ?        Ss   08:20:48 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16089   16092  0.0  0.0  14788  5824 ?        S    08:20:48 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16092   16093  0.1  0.0  14772  6796 ?        S    08:20:48 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16092   16094  0.0  0.0  14020  5540 ?        S    08:20:48 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16092   16095  0.3  0.0  14752  6932 ?        S    08:20:48 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16092   16096  0.0  0.0  14080  5792 ?        S    08:20:48 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16428  1.5  0.0  15240  7520 ?        S    08:20:49 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16486  0.0  0.0  13848  4844 ?        Ss   08:20:49 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16844  0.1  0.0 222508  5564 ?        Ssl  08:20:50 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17174  0.0  0.0      0     0 ?        I    08:20:50 00:00:00 [kworker/3:1-events]
root           1   17626  0.6  0.3 464160 27608 ?        Ssl  08:20:56 00:00:00 /usr/libexec/fwupd/fwupd
root           1   17627  0.2  0.2 372992 21104 ?        Ssl  08:20:56 00:00:00 /usr/libexec/packagekitd
polkitd        1   17639  0.3  0.0 308164  8104 ?        Ssl  08:20:56 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17641  0.2  0.3 223416 27160 ?        SLsl 08:20:56 00:00:00 /sbin/multipathd -d -s
root           1   17666  0.5  0.1 392096 12904 ?        Ssl  08:20:56 00:00:00 /usr/sbin/ModemManager
root        6893   18642  0.0  0.0   6112  2032 ?        S    08:21:05 00:00:00 sleep 60
root           1   18964  5.3  0.1  33820 10952 ?        S<s  08:21:20 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18965  0.0  0.0      0     0 ?        I    08:21:20 00:00:00 [kworker/1:2]
ubuntu      3388   19069 75.0  0.1  20336 13340 ?        S    08:21:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19069   19072  0.0  0.0   2800  1912 ?        S    08:21:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19072   19073  0.0  0.0  10884  4596 ?        R    08:21:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 DELAY 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:46:eb:3d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 35139sec preferred_lft 35139sec
    inet6 fe80::f816:3eff:fe46:eb3d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e3:6c:3e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee3:6c3e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:14:0b:32 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:46:eb:3d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
