
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  22220 13652 ?        Ss   05:29:19 00:00:17 /usr/lib/systemd/systemd --system --deserialize=89
root           2      32  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:29:19 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      54  0.0  0.0      0     0 ?        SN   05:29:19 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/3:1-events]
root           2      61  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-tpm_d]
root           2      62  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-ata_s]
root           2      63  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-md]
root           2      64  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-md_bi]
root           2      65  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-edac-]
root           2      66  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-devfr]
root           2      67  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    05:29:19 00:00:00 [kworker/u10:1-flush-253:0]
root           2      69  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    05:29:19 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   05:29:19 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    05:29:20 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    05:29:20 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    05:29:20 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/u17:0]
root           2      96  0.0  0.0      0     0 ?        I    05:29:20 00:00:00 [kworker/u12:1-writeback]
root           2     101  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    05:29:20 00:00:00 [kworker/2:2-events]
root           2     111  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/2:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   05:29:20 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    05:29:20 00:00:00 [hwrng]
root           2     189  0.0  0.0      0     0 ?        I    05:29:20 00:00:00 [kworker/u11:1-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   05:29:22 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    05:29:22 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   05:29:22 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I<   05:29:25 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I<   05:29:25 00:00:00 [kworker/R-kmpat]
root           2     891  0.0  0.0      0     0 ?        I<   05:29:31 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2812 ?        Ss   05:29:38 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.1  0.0   9948  5760 ?        Ss   05:29:38 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8856 ?        Ss   05:29:38 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1092  0.0  0.2 110012 22988 ?        Ssl  05:29:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1109  0.0  0.0   6104  2036 tty1     Ss+  05:29:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1265  0.0  0.0      0     0 ?        I    05:29:43 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1337  0.0  0.0      0     0 ?        I    05:36:08 00:00:00 [kworker/u12:0-events_unbound]
root           2    1338  0.0  0.0      0     0 ?        I    05:38:30 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    1344  0.0  0.1  14740 10468 ?        Ss   05:43:31 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1349  0.0  0.1  20016 11188 ?        Ss   05:43:32 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1349    1351  0.0  0.0  21152  3696 ?        S    05:43:32 00:00:00 (sd-pam)
ubuntu      1344    1436  0.0  0.0  15092  7392 ?        S    05:43:33 00:00:00 sshd: ubuntu@notty
root           2    1605  0.0  0.0      0     0 ?        I    05:44:19 00:00:00 [kworker/3:3-rcu_gp]
ubuntu      1436    1639  0.0  0.0   2800  1852 ?        Ss   05:46:45 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1639    1640  0.0  0.0   2800  1848 ?        S    05:46:45 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1640    1641  0.0  0.3 112708 26712 ?        Sl   05:46:45 00:00:00 /usr/bin/python3
ubuntu      1641    1642  0.0  0.0   2800  1916 ?        S    05:46:45 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/80/978080/3 > /tmp/nvmetcp/gate.log
ubuntu      1642    1644  0.0  0.0   8004  3836 ?        S    05:46:45 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/80/978080/3
root           2    1922  0.0  0.0      0     0 ?        I    05:47:00 00:00:00 [kworker/0:2-events]
root           2    1991  0.0  0.0      0     0 ?        I    05:47:06 00:00:00 [kworker/u10:3-flush-253:0]
root           2    2443  0.0  0.0      0     0 ?        I<   05:47:48 00:00:00 [kworker/R-tls-s]
root           2    2450  0.0  0.0      0     0 ?        I    05:47:51 00:00:00 [kworker/u12:3-flush-253:0]
root           2    2766  0.0  0.0      0     0 ?        I    05:48:36 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    2824  0.0  0.0      0     0 ?        I<   05:48:37 00:00:00 [kworker/R-nvme-]
root           2    2825  0.0  0.0      0     0 ?        I<   05:48:37 00:00:00 [kworker/R-nvme-]
root           2    2826  0.0  0.0      0     0 ?        I<   05:48:37 00:00:00 [kworker/R-nvme-]
root           2    2827  0.0  0.0      0     0 ?        I<   05:48:37 00:00:00 [kworker/R-nvme-]
root           2    2828  0.0  0.0      0     0 ?        I    05:48:37 00:00:00 [kworker/1:2-events]
root           2    2831  0.0  0.0      0     0 ?        I    05:48:37 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    3132  0.0  0.0      0     0 ?        I    05:48:52 00:00:00 [kworker/u11:2-flush-253:0]
root           2    3141  0.0  0.0      0     0 ?        I    05:49:12 00:00:00 [kworker/2:0-cgroup_destroy]
ubuntu      1644    3203  1.0  0.1  14476 10700 ?        S    05:50:02 00:00:03 bash ./stack.sh
ubuntu      3203    5795  0.3  0.1  20008 12552 ?        S    05:50:12 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-055012
ubuntu      3203    5804  0.0  0.1  20008 12516 ?        S    05:50:12 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-055012.summary.2026-03-16-055012
root           1    6699  0.0  0.0   8388  3164 ?        S    05:50:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10471  0.0  0.0      0     0 ?        I    05:54:09 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   12344  0.0  0.0      0     0 ?        I    05:54:36 00:00:00 [kworker/u9:2-flush-253:0]
root           2   12657  0.0  0.0      0     0 ?        I    05:54:39 00:00:00 [kworker/u12:2-events_unbound]
root           2   13513  0.0  0.0      0     0 ?        I    05:54:53 00:00:00 [kworker/3:0-cgroup_destroy]
memcache       1   13740  0.1  0.0 412128  5000 ?        Ssl  05:54:56 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15161  0.4  0.1  96876 13096 ?        Ss   05:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15161   15163  0.0  0.4 303504 40140 ?        Sl   05:55:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15542  0.0  0.0      0     0 ?        I    05:55:14 00:00:00 [kworker/2:1-cgroup_destroy]
root           1   15929  0.0  0.0   6808  5232 ?        Ss   05:55:20 00:00:00 /usr/sbin/apache2 -k start
www-data   15929   15932  0.0  0.0 1999324 5792 ?        Sl   05:55:20 00:00:00 /usr/sbin/apache2 -k start
www-data   15929   15933  0.0  0.0 1999324 5792 ?        Sl   05:55:20 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16044  0.0  0.0   3620  1668 ?        Ss   05:55:21 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           1   16145  0.0  0.0   2800  1996 ?        Ss   05:55:22 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root        6699   16170  0.0  0.0   6112  2032 ?        S    05:55:22 00:00:00 sleep 60
root       16145   16181  0.2  0.1  16400  8732 ?        S    05:55:23 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
pcp            1   16706  0.8  0.0  14848  7624 ?        Ss   05:55:27 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16706   16709  0.0  0.0  14788  5732 ?        S    05:55:27 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16709   16710  0.1  0.0  14772  6756 ?        S    05:55:27 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16709   16711  0.0  0.0  14020  5520 ?        S    05:55:27 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16709   16712  0.3  0.0  14752  6908 ?        S    05:55:27 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16709   16713  0.0  0.0  14084  5856 ?        S    05:55:27 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17045  1.5  0.0  15240  7524 ?        S    05:55:27 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17103  0.0  0.0  13848  4904 ?        Ss   05:55:28 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17541  0.2  0.0 222508  5476 ?        Ssl  05:55:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17927  0.0  0.0      0     0 ?        I    05:55:29 00:00:00 [kworker/1:0]
root           2   18111  0.0  0.0      0     0 ?        I    05:55:31 00:00:00 [kworker/0:0-rcu_gp]
root           1   18221  0.2  0.2 373084 20936 ?        Ssl  05:55:34 00:00:00 /usr/libexec/packagekitd
root           2   18299  0.0  0.0      0     0 ?        S    05:55:36 00:00:00 [psimon]
root           1   18306  0.0  0.0   6148  2156 ttyS0    Ss+  05:55:36 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18307  0.0  0.0      0     0 ?        I    05:55:36 00:00:00 [kworker/3:2-events]
root           1   18316  0.2  0.3 223416 27160 ?        SLsl 05:55:36 00:00:00 /sbin/multipathd -d -s
root           2   18318  0.0  0.0      0     0 ?        I    05:55:36 00:00:00 [kworker/3:4]
polkitd        1   18320  0.3  0.0 308164  8040 ?        Ssl  05:55:36 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18322  0.2  0.1  18996  9820 ?        Ss   05:55:36 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18332  0.2  0.0  91028  7932 ?        Ssl  05:55:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18337  0.4  0.1  21460 13140 ?        Ss   05:55:36 00:00:00 /usr/lib/systemd/systemd-resolved
root           1   18338  0.3  0.0  28012  6876 ?        Ss   05:55:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18343  0.1  0.1 468800 13496 ?        Ssl  05:55:36 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18361  0.4  0.1 392032 13072 ?        Ssl  05:55:36 00:00:00 /usr/sbin/ModemManager
root           2   18372  0.0  0.0      0     0 ?        S    05:55:36 00:00:00 [psimon]
root           1   19665  6.5  0.1  33820 11040 ?        S<s  05:55:59 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3203   19769 70.0  0.1  20336 13312 ?        S    05:56:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19769   19772  0.0  0.0   2800  1912 ?        S    05:56:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19772   19773  200  0.0  10884  4616 ?        R    05:56:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:76:5e:26 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43176sec preferred_lft 43176sec
    inet6 fe80::f816:3eff:fe76:5e26/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6b:97:62 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe6b:9762/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:3e:1c:e8 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:76:5e:26 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
