
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.1  0.1  22412 13728 ?        Ss   00:49:43 00:00:18 /usr/lib/systemd/systemd --system --deserialize=97
root           2    1524  0.0  0.0      0     0 ?        I    03:20:17 00:00:01 [kworker/2:1-cgroup_destroy]
root           2    1577  0.0  0.0      0     0 ?        I    04:05:32 00:00:00 [kworker/u9:1-flush-253:0]
root           2    1599  0.0  0.0      0     0 ?        I    04:25:06 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1650  0.0  0.0      0     0 ?        I    05:10:07 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1655  0.0  0.0      0     0 ?        I    05:15:16 00:00:00 [kworker/u11:0-events_power_efficient]
root           2    1665  0.0  0.0      0     0 ?        I    05:23:18 00:00:00 [kworker/u11:1-events_power_efficient]
root           1    1683  0.0  0.1  14736 10512 ?        Ss   05:33:58 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1688  0.0  0.1  20020 11188 ?        Ss   05:33:58 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1688    1689  0.0  0.0  21152  3696 ?        S    05:33:59 00:00:00 (sd-pam)
ubuntu      1683    1775  0.0  0.0  15372  7552 ?        S    05:34:01 00:00:00 sshd: ubuntu@notty
root           2    1945  0.0  0.0      0     0 ?        I    05:35:39 00:00:00 [kworker/u9:3-events_unbound]
ubuntu      1775    1974  0.0  0.0   2800  1852 ?        Ss   05:37:12 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1974    1975  0.0  0.0   2800  1848 ?        S    05:37:12 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1975    1976  0.0  0.3 112624 26680 ?        Sl   05:37:12 00:00:00 /usr/bin/python3
ubuntu      1976    1977  0.0  0.0   2800  1912 ?        S    05:37:12 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/74/971174/11 > /tmp/nvmetcp/gate.log
ubuntu      1977    1979  0.0  0.0   8004  3876 ?        S    05:37:12 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/74/971174/11
root           2    2725  0.0  0.0      0     0 ?        I    05:38:06 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    2792  0.0  0.0      0     0 ?        I<   05:38:09 00:00:00 [kworker/R-tls-s]
root           2    3172  0.0  0.0      0     0 ?        I<   05:38:26 00:00:00 [kworker/R-nvme-]
root           2    3173  0.0  0.0      0     0 ?        I<   05:38:26 00:00:00 [kworker/R-nvme-]
root           2    3174  0.0  0.0      0     0 ?        I<   05:38:26 00:00:00 [kworker/R-nvme-]
root           2    3175  0.0  0.0      0     0 ?        I<   05:38:26 00:00:00 [kworker/R-nvme-]
root           2    3179  0.0  0.0      0     0 ?        I    05:38:26 00:00:00 [kworker/3:1-events]
root           2    3180  0.0  0.0      0     0 ?        I    05:38:26 00:00:00 [kworker/3:3-events]
root           2    3192  0.0  0.0      0     0 ?        I    05:38:26 00:00:00 [kworker/u12:2-events_unbound]
ubuntu      1979    3552  0.5  0.1  14476 10676 ?        S    05:39:52 00:00:03 bash ./stack.sh
ubuntu      3552    6142  0.1  0.1  20008 12540 ?        S    05:40:02 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-15-054002
ubuntu      3552    6151  0.0  0.1  20008 12504 ?        S    05:40:02 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-15-054002.summary.2026-03-15-054002
root           1    7050  0.0  0.0   8388  3136 ?        S    05:40:12 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10817  0.0  0.0      0     0 ?        I    05:44:25 00:00:00 [kworker/u9:2-writeback]
root           2   10885  0.0  0.0      0     0 ?        I    05:44:26 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   13801  0.0  0.0      0     0 ?        I    05:45:08 00:00:00 [kworker/u10:2-flush-253:0]
root           2   13921  0.0  0.0      0     0 ?        I    05:45:10 00:00:00 [kworker/u11:3-writeback]
memcache       1   14131  0.0  0.0 412128  5012 ?        Ssl  05:45:12 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15557  0.0  0.1  96876 13204 ?        Ss   05:45:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15557   15559  0.0  0.4 303504 39984 ?        Sl   05:45:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   16324  0.0  0.0   6808  5148 ?        Ss   05:45:36 00:00:00 /usr/sbin/apache2 -k start
www-data   16324   16327  0.0  0.0 1933788 5804 ?        Sl   05:45:36 00:00:00 /usr/sbin/apache2 -k start
www-data   16324   16328  0.0  0.0 1999324 5812 ?        Sl   05:45:36 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16439  0.0  0.0   3620  1676 ?        Ss   05:45:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   17069  0.0  0.0  14840  7616 ?        Ss   05:45:43 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17069   17072  0.0  0.0  14788  5812 ?        S    05:45:43 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17072   17073  0.0  0.0  14776  6796 ?        S    05:45:43 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17072   17074  0.0  0.0  14020  5604 ?        S    05:45:43 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17072   17075  0.0  0.0  14888  6960 ?        S    05:45:43 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17072   17076  0.0  0.0  14084  5820 ?        S    05:45:43 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17408  0.1  0.0  15240  7548 ?        S    05:45:44 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17466  0.0  0.0  13848  4908 ?        Ss   05:45:44 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17706  0.0  0.0      0     0 ?        I    05:45:44 00:00:00 [kworker/1:1-cgwb_release]
root           2   17712  0.0  0.0      0     0 ?        I    05:45:44 00:00:00 [kworker/1:3-events]
syslog         1   17845  0.0  0.0 222508  5524 ?        Ssl  05:45:45 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17872  0.0  0.0      0     0 ?        I    05:45:45 00:00:00 [kworker/0:1-events]
root           2   18661  0.0  0.0      0     0 ?        S    05:45:52 00:00:00 [psimon]
root           1   18685  0.0  0.3 223416 27160 ?        SLsl 05:45:52 00:00:00 /sbin/multipathd -d -s
polkitd        1   18690  0.0  0.1 308164  8176 ?        Ssl  05:45:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18692  0.0  0.0   6148  2152 ttyS0    Ss+  05:45:52 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
systemd+       1   18717  0.0  0.1  21584 13156 ?        Ss   05:45:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18718  0.0  0.0  91028  7960 ?        Ssl  05:45:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18722  0.0  0.0  28012  6816 ?        Ss   05:45:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18723  0.0  0.1 468800 13504 ?        Ssl  05:45:52 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18737  0.0  0.1 392092 12844 ?        Ssl  05:45:52 00:00:00 /usr/sbin/ModemManager
root           2   18748  0.0  0.0      0     0 ?        S    05:45:52 00:00:00 [psimon]
systemd+       1   18749  0.0  0.1  18996  9816 ?        Ss   05:45:52 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19122  0.0  0.0      0     0 ?        I    05:50:56 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root        7050   19979  0.0  0.0   6112  2028 ?        S    05:51:13 00:00:00 sleep 60
root           1   20097  7.8  0.1  33820 10836 ?        S<s  05:51:16 00:00:00 /usr/lib/systemd/systemd-journald
root           2   20098  0.0  0.0      0     0 ?        I    05:51:16 00:00:00 [kworker/2:2-events]
ubuntu      3552   20202 63.6  0.1  20336 13336 ?        S    05:51:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20202   20205  0.0  0.0   2800  1916 ?        S    05:51:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20205   20206  0.0  0.0  10884  4620 ?        R    05:51:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:5d:a1:7e brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42876sec preferred_lft 42876sec
    inet6 fe80::f816:3eff:fe5d:a17e/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8d:3e:2e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe8d:3e2e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:51:1a:4b brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:5d:a1:7e brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
