
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22216 13592 ?        Ss   09:30:47 00:00:17 /usr/lib/systemd/systemd --system --deserialize=63
ubuntu      1423    1619  0.0  0.0   2800  1856 ?        Ss   09:35:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1619    1620  0.0  0.0   2800  1848 ?        S    09:35:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1620    1621  0.0  0.3 112708 26760 ?        Sl   09:35:41 00:00:00 /usr/bin/python3
ubuntu      1621    1622  0.0  0.0   2800  1912 ?        S    09:35:42 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/61/980861/1 > /tmp/nvmetcp/gate.log
ubuntu      1622    1624  0.0  0.0   8004  3828 ?        S    09:35:42 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/61/980861/1
root           2    2361  0.0  0.0      0     0 ?        I    09:36:27 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    2418  0.0  0.0      0     0 ?        I<   09:36:30 00:00:00 [kworker/R-tls-s]
root           2    2796  0.0  0.0      0     0 ?        I<   09:36:48 00:00:00 [kworker/R-nvme-]
root           2    2797  0.0  0.0      0     0 ?        I<   09:36:48 00:00:00 [kworker/R-nvme-]
root           2    2798  0.0  0.0      0     0 ?        I<   09:36:48 00:00:00 [kworker/R-nvme-]
root           2    2799  0.0  0.0      0     0 ?        I<   09:36:48 00:00:00 [kworker/R-nvme-]
root           2    3112  0.0  0.0      0     0 ?        I    09:37:23 00:00:00 [kworker/1:0-cgroup_destroy]
ubuntu      1624    3173  0.8  0.1  14476 10628 ?        S    09:38:14 00:00:03 bash ./stack.sh
ubuntu      3173    5763  0.2  0.1  20008 12552 ?        S    09:38:23 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-093823
ubuntu      3173    5772  0.0  0.1  20008 12524 ?        S    09:38:23 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-093823.summary.2026-03-17-093823
root           2    6665  0.0  0.0      0     0 ?        I    09:38:33 00:00:00 [kworker/0:1-cgroup_destroy]
root           1    6668  0.0  0.0   8388  3140 ?        S    09:38:33 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10314  0.0  0.0      0     0 ?        I    09:40:24 00:00:00 [kworker/3:0-cgroup_destroy]
root           2   10346  0.0  0.0      0     0 ?        I    09:43:38 00:00:00 [kworker/2:0-events]
root           2   10444  0.0  0.0      0     0 ?        I    09:43:40 00:00:00 [kworker/u11:2-writeback]
root           2   11983  0.0  0.0      0     0 ?        I    09:44:03 00:00:00 [kworker/u9:0-events_power_efficient]
root           2   13395  0.0  0.0      0     0 ?        I    09:44:22 00:00:00 [kworker/u12:1-flush-253:0]
root           2   13492  0.0  0.0      0     0 ?        I    09:44:23 00:00:00 [kworker/0:0-cgroup_destroy]
memcache       1   13716  0.1  0.0 412128  4956 ?        Ssl  09:44:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6668   14149  0.0  0.0   6112  2028 ?        S    09:44:33 00:00:00 sleep 60
root           1   15130  0.3  0.1  96876 13188 ?        Ss   09:44:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15130   15132  0.0  0.4 303504 40176 ?        Sl   09:44:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15891  0.0  0.0   6808  5160 ?        Ss   09:44:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15891   15893  0.0  0.0 1999324 5808 ?        Sl   09:44:49 00:00:00 /usr/sbin/apache2 -k start
www-data   15891   15895  0.0  0.0 1933788 5804 ?        Sl   09:44:49 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16005  0.0  0.0   3620  1660 ?        Ss   09:44:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16632  0.8  0.0  14832  7628 ?        Ss   09:44:56 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16632   16635  0.0  0.0  14788  5792 ?        S    09:44:56 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16635   16636  0.1  0.0  14776  6780 ?        S    09:44:56 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16635   16637  0.0  0.0  14020  5508 ?        S    09:44:56 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16635   16638  0.3  0.0  14748  6912 ?        S    09:44:56 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16635   16639  0.0  0.0  14080  5836 ?        S    09:44:56 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16971  1.3  0.0  15240  7500 ?        S    09:44:57 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17029  0.0  0.0  13848  4908 ?        Ss   09:44:57 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17410  0.1  0.0 222508  5552 ?        Ssl  09:44:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17774  0.0  0.0      0     0 ?        I    09:44:58 00:00:00 [kworker/1:2-cgroup_destroy]
root           1   18142  0.2  0.2 373084 20904 ?        Ssl  09:45:04 00:00:00 /usr/libexec/packagekitd
root           2   18219  0.0  0.0      0     0 ?        S    09:45:05 00:00:00 [psimon]
root           1   18226  0.0  0.0   6148  2152 ttyS0    Ss+  09:45:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18227  0.0  0.0      0     0 ?        I    09:45:05 00:00:00 [kworker/2:3-events]
root           2   18229  0.0  0.0      0     0 ?        I    09:45:05 00:00:00 [kworker/u10:3-events_unbound]
root           2   18235  0.0  0.0      0     0 ?        I    09:45:05 00:00:00 [kworker/1:3-events]
root           1   18239  0.1  0.3 223416 27160 ?        SLsl 09:45:05 00:00:00 /sbin/multipathd -d -s
polkitd        1   18244  0.3  0.0 308164  8004 ?        Ssl  09:45:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18245  0.2  0.1  18996  9780 ?        Ss   09:45:05 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18247  0.4  0.1  21460 13164 ?        Ss   09:45:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18259  0.2  0.0  91028  7968 ?        Ssl  09:45:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18261  0.3  0.0  28016  6868 ?        Ss   09:45:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18265  0.1  0.1 468800 13420 ?        Ssl  09:45:05 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18266  0.0  0.0      0     0 ?        I    09:45:05 00:00:00 [kworker/2:4]
root           1   18283  0.4  0.1 392032 13012 ?        Ssl  09:45:06 00:00:00 /usr/sbin/ModemManager
root           2   18295  0.0  0.0      0     0 ?        S    09:45:06 00:00:00 [psimon]
root           1   19587  6.9  0.1  33820 10880 ?        S<s  09:45:30 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3173   19691 75.0  0.1  20336 13372 ?        S    09:45:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19691   19694  0.0  0.0   2800  1912 ?        S    09:45:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19694   19695  0.0  0.0  10884  4612 ?        R    09:45:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:50:e9:17 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe50:e917/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d9:7a:1a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed9:7a1a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e2:68:1a brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:50:e9:17 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
