
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22748 13804 ?        Ss   15:29:23 00:00:15 /sbin/init
root           2    1861  0.0  0.0      0     0 ?        I    20:05:39 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1880  0.0  0.0      0     0 ?        I    20:16:49 00:00:00 [kworker/u10:4-flush-253:0]
root           2    1910  0.0  0.0      0     0 ?        I    20:45:32 00:00:00 [kworker/u9:0-events_unbound]
root           2    1914  0.0  0.0      0     0 ?        I    20:50:08 00:00:00 [kworker/2:0-events]
root           2    1925  0.0  0.0      0     0 ?        I    21:00:08 00:00:00 [kworker/3:3-events]
root           2    1927  0.0  0.0      0     0 ?        I    21:00:44 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1936  0.0  0.0      0     0 ?        I    21:11:30 00:00:00 [kworker/u10:0-events_unbound]
root           2    1948  0.0  0.0      0     0 ?        I    21:20:08 00:00:00 [kworker/1:3-events]
root           2    1958  0.0  0.0      0     0 ?        I    21:30:08 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    1959  0.0  0.0      0     0 ?        I    21:33:51 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1968  0.0  0.0      0     0 ?        I    21:40:12 00:00:00 [kworker/u12:0-events_unbound]
root        1294    1969  0.0  0.1  14736 10512 ?        Ss   21:40:38 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1974  0.0  0.1  20216 11372 ?        Ss   21:40:38 00:00:00 /usr/lib/systemd/systemd --user
root           2    1975  0.0  0.0      0     0 ?        I    21:40:38 00:00:00 [kworker/3:1-events]
ubuntu      1974    1976  0.0  0.0  21152  3716 ?        S    21:40:38 00:00:00 (sd-pam)
ubuntu      1969    2065  0.0  0.0  15344  7536 ?        S    21:40:40 00:00:00 sshd: ubuntu@notty
ubuntu      2065    2257  0.0  0.0   2800  1856 ?        Ss   21:43:52 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2257    2258  0.0  0.0   2800  1848 ?        S    21:43:52 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2258    2259  0.1  0.3 112708 26688 ?        Sl   21:43:52 00:00:00 /usr/bin/python3
ubuntu      2259    2260  0.0  0.0   2800  1908 ?        S    21:43:52 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/46/950546/23 > /tmp/nvmetcp/gate.log
ubuntu      2260    2262  0.0  0.0   8004  3844 ?        S    21:43:52 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/46/950546/23
root           2    3073  0.0  0.0      0     0 ?        I<   21:44:42 00:00:00 [kworker/R-tls-s]
root           2    3459  0.0  0.0      0     0 ?        I<   21:44:58 00:00:00 [kworker/R-nvme-]
root           2    3460  0.0  0.0      0     0 ?        I<   21:44:58 00:00:00 [kworker/R-nvme-]
root           2    3461  0.0  0.0      0     0 ?        I<   21:44:58 00:00:00 [kworker/R-nvme-]
root           2    3462  0.0  0.0      0     0 ?        I<   21:44:58 00:00:00 [kworker/R-nvme-]
root           2    3465  0.0  0.0      0     0 ?        I    21:44:58 00:00:00 [kworker/2:1]
root           2    3806  0.0  0.0      0     0 ?        I    21:45:57 00:00:00 [kworker/0:0-events]
ubuntu      2262    3841  1.1  0.1  14476 10648 ?        S    21:46:24 00:00:03 bash ./stack.sh
ubuntu      3841    6431  0.3  0.1  20008 12544 ?        S    21:46:33 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-214634
ubuntu      3841    6440  0.0  0.1  20008 12504 ?        S    21:46:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-12-214634.summary.2026-03-12-214634
root           2    7279  0.0  0.0      0     0 ?        I    21:46:43 00:00:00 [kworker/u11:3-events_unbound]
root           1    7337  0.0  0.0   8388  3200 ?        S    21:46:44 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10999  0.0  0.0      0     0 ?        I    21:50:00 00:00:00 [kworker/2:3]
root           2   13669  0.0  0.0      0     0 ?        I    21:50:40 00:00:00 [kworker/u12:3-events_power_efficient]
root           2   13786  0.0  0.0      0     0 ?        I    21:50:42 00:00:00 [kworker/3:0-events]
memcache       1   14014  0.1  0.0 412128  4984 ?        Ssl  21:50:45 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15108  0.3  0.1  96876 13096 ?        Ss   21:50:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15108   15110  0.0  0.4 303504 39948 ?        Sl   21:50:55 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15712  0.0  0.0      0     0 ?        I    21:51:02 00:00:00 [kworker/u10:2-writeback]
root           1   15887  0.0  0.0   6808  5156 ?        Ss   21:51:04 00:00:00 /usr/sbin/apache2 -k start
www-data   15887   15889  0.0  0.0 1999324 5764 ?        Sl   21:51:04 00:00:00 /usr/sbin/apache2 -k start
www-data   15887   15891  0.0  0.0 1999324 5764 ?        Sl   21:51:04 00:00:00 /usr/sbin/apache2 -k start
root           2   15950  0.0  0.0      0     0 ?        I    21:51:04 00:00:00 [kworker/u9:3-flush-253:0]
www-data       1   16004  0.0  0.0   3620  1676 ?        Ss   21:51:05 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16396  0.0  0.0      0     0 ?        S    21:51:10 00:00:00 [psimon]
pcp            1   16637  0.8  0.0  14844  7624 ?        Ss   21:51:11 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16637   16640  0.0  0.0  14788  5768 ?        S    21:51:11 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16640   16641  0.1  0.0  14776  6796 ?        S    21:51:11 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16640   16642  0.0  0.0  14020  5528 ?        S    21:51:11 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16640   16643  0.3  0.0  14752  6952 ?        S    21:51:11 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16640   16644  0.0  0.0  14080  5820 ?        S    21:51:11 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16976  1.4  0.0  15240  7416 ?        S    21:51:12 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17034  0.0  0.0  13848  4904 ?        Ss   21:51:13 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17247  0.0  0.0      0     0 ?        I    21:51:13 00:00:00 [kworker/1:0-events]
root           2   17248  0.0  0.0      0     0 ?        I    21:51:13 00:00:00 [kworker/1:1]
syslog         1   17386  0.1  0.0 222508  5528 ?        Ssl  21:51:13 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17926  0.0  0.0      0     0 ?        I    21:51:13 00:00:00 [kworker/0:3-cgroup_destroy]
root           1   18166  0.2  0.2 373084 21012 ?        Ssl  21:51:20 00:00:00 /usr/libexec/packagekitd
polkitd        1   18178  0.3  0.0 308164  8080 ?        Ssl  21:51:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18179  0.1  0.3 223416 27160 ?        SLsl 21:51:20 00:00:00 /sbin/multipathd -d -s
root           1   18199  0.7  0.1 392032 12848 ?        Ssl  21:51:20 00:00:00 /usr/sbin/ModemManager
root        7337   19380  0.0  0.0   6112  2036 ?        S    21:51:44 00:00:00 sleep 60
root           1   19497  6.4  0.1  33820 11268 ?        S<s  21:51:45 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3841   19601 55.5  0.1  20336 13292 ?        S    21:51:46 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19601   19604  0.0  0.0   2800  1916 ?        S    21:51:46 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19604   19605  0.0  0.0  10884  4604 ?        R    21:51:46 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:9c:dc:96 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41873sec preferred_lft 41873sec
    inet6 fe80::f816:3eff:fe9c:dc96/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b2:15:48 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb2:1548/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:50:d6:1d brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9c:dc:96 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
