
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22216 13644 ?        Ss   23:02:49 00:00:18 /usr/lib/systemd/systemd --system --deserialize=76
root           2      36  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    23:02:49 00:00:00 [kworker/u12:0-events_power_efficient]
root           2      43  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    23:02:49 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:02:49 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   23:02:49 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/2:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    23:02:49 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-kthro]
root           2      71  0.0  0.0      0     0 ?        I    23:02:49 00:00:02 [kworker/1:1-events]
root           2      72  0.0  0.0      0     0 ?        I<   23:02:49 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    23:02:49 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    23:02:50 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    23:02:50 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    23:02:50 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/1:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   23:02:50 00:00:00 [kworker/3:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I<   23:02:51 00:00:00 [kworker/0:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    23:02:51 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    23:02:51 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     215  0.0  0.0      0     0 ?        I<   23:02:52 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    23:02:52 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   23:02:52 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    23:02:55 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     346  0.0  0.0      0     0 ?        I<   23:02:56 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I<   23:02:56 00:00:00 [kworker/R-kmpat]
root           2     904  0.0  0.0      0     0 ?        I<   23:03:01 00:00:00 [kworker/R-cfg80]
root           1    1077  0.0  0.0   7224  2808 ?        Ss   23:03:08 00:00:00 /usr/sbin/cron -f -P
message+       1    1078  0.0  0.0  10012  5792 ?        Ss   23:03:08 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1090  0.0  0.1  17988  8824 ?        Ss   23:03:08 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1118  0.0  0.2 110012 23016 ?        Ssl  23:03:08 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1126  0.0  0.0   6104  2036 tty1     Ss+  23:03:08 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1339  0.0  0.0      0     0 ?        I    23:03:39 00:00:00 [kworker/u12:3-flush-253:0]
root           2    1352  0.0  0.0      0     0 ?        I    23:08:40 00:00:00 [kworker/u9:3-writeback]
root           2    1383  0.0  0.0      0     0 ?        I    23:30:25 00:00:02 [kworker/3:3-cgroup_destroy]
root           2    1406  0.0  0.0      0     0 ?        I    23:55:06 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    1419  0.0  0.0      0     0 ?        I    00:00:35 00:00:00 [kworker/0:1-events]
root           2    1471  0.0  0.0      0     0 ?        I    00:00:40 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1472  0.0  0.0      0     0 ?        I    00:03:09 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1525  0.0  0.0      0     0 ?        I    00:29:59 00:00:00 [kworker/1:2-cgroup_destroy]
root           1    1534  0.0  0.1  14736 10428 ?        Ss   00:36:43 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1539  0.0  0.1  20216 11432 ?        Ss   00:36:43 00:00:00 /usr/lib/systemd/systemd --user
root           2    1540  0.0  0.0      0     0 ?        I    00:36:43 00:00:00 [kworker/0:2-events]
root           2    1541  0.0  0.0      0     0 ?        I    00:36:43 00:00:00 [kworker/0:3-events]
ubuntu      1539    1542  0.0  0.0  21152  3696 ?        S    00:36:43 00:00:00 (sd-pam)
ubuntu      1534    1628  0.0  0.0  15372  7580 ?        S    00:36:45 00:00:00 sshd: ubuntu@notty
root           2    1785  0.0  0.0      0     0 ?        I    00:36:48 00:00:00 [kworker/u11:1-writeback]
root           2    1794  0.0  0.0      0     0 ?        I    00:37:06 00:00:00 [kworker/u11:3-flush-253:0]
ubuntu      1628    1823  0.0  0.0   2800  1852 ?        Ss   00:39:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1823    1824  0.0  0.0   2800  1848 ?        S    00:39:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1824    1825  0.1  0.3 112624 26620 ?        Sl   00:39:56 00:00:00 /usr/bin/python3
ubuntu      1825    1826  0.0  0.0   2800  1908 ?        S    00:39:57 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/76/980576/2 > /tmp/nvmetcp/gate.log
ubuntu      1826    1828  0.0  0.0   8004  3872 ?        S    00:39:57 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/76/980576/2
root           2    1889  0.0  0.0      0     0 ?        I    00:40:01 00:00:00 [kworker/2:3-events]
root           2    2109  0.0  0.0      0     0 ?        I    00:40:12 00:00:00 [kworker/3:1-cgroup_destroy]
root           2    2641  0.0  0.0      0     0 ?        I<   00:41:03 00:00:00 [kworker/R-tls-s]
root           2    2979  0.0  0.0      0     0 ?        I    00:41:21 00:00:00 [kworker/u10:3-flush-253:0]
root           2    3021  0.0  0.0      0     0 ?        I<   00:41:22 00:00:00 [kworker/R-nvme-]
root           2    3022  0.0  0.0      0     0 ?        I<   00:41:22 00:00:00 [kworker/R-nvme-]
root           2    3023  0.0  0.0      0     0 ?        I<   00:41:22 00:00:00 [kworker/R-nvme-]
root           2    3024  0.0  0.0      0     0 ?        I<   00:41:22 00:00:00 [kworker/R-nvme-]
ubuntu      1828    3397  1.2  0.1  14476 10676 ?        S    00:42:47 00:00:03 bash ./stack.sh
ubuntu      3397    5987  0.3  0.1  20008 12608 ?        S    00:42:57 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-15-004257
ubuntu      3397    5996  0.0  0.1  20008 12524 ?        S    00:42:57 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-15-004257.summary.2026-03-15-004257
root           2    6835  0.0  0.0      0     0 ?        I    00:43:06 00:00:00 [kworker/u9:0-flush-253:0]
root           2    6891  0.0  0.0      0     0 ?        I    00:43:07 00:00:00 [kworker/0:0-events]
root           1    6894  0.0  0.0   8388  3152 ?        S    00:43:07 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11285  0.0  0.0      0     0 ?        I    00:46:01 00:00:00 [kworker/3:0-events]
root           2   13597  0.0  0.0      0     0 ?        I    00:46:33 00:00:00 [kworker/u12:1-events_power_efficient]
memcache       1   13936  0.1  0.0 412128  4988 ?        Ssl  00:46:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13953  0.0  0.0      0     0 ?        I    00:46:38 00:00:00 [kworker/u11:0]
root           1   15375  0.4  0.1  96876 13176 ?        Ss   00:46:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15375   15377  0.0  0.4 303504 40180 ?        Sl   00:46:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   16021  0.0  0.0   2800  1996 ?        Ss   00:47:00 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       16021   16098  0.0  0.1  16400  8784 ?        S    00:47:01 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   16171  0.0  0.0   6808  5116 ?        Ss   00:47:02 00:00:00 /usr/sbin/apache2 -k start
www-data   16171   16174  0.0  0.0 1999324 5812 ?        Sl   00:47:02 00:00:00 /usr/sbin/apache2 -k start
www-data   16171   16175  0.0  0.0 1933788 5812 ?        Sl   00:47:02 00:00:00 /usr/sbin/apache2 -k start
root           2   16234  0.0  0.0      0     0 ?        I    00:47:02 00:00:00 [kworker/u10:0]
www-data       1   16288  0.0  0.0   3620  1672 ?        Ss   00:47:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        6894   16630  0.0  0.0   6112  2036 ?        S    00:47:07 00:00:00 sleep 60
pcp            1   16927  0.8  0.0  14828  7604 ?        Ss   00:47:09 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16927   16930  0.0  0.0  14788  5748 ?        S    00:47:09 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16930   16931  0.1  0.0  14772  6796 ?        S    00:47:09 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16930   16932  0.0  0.0  14020  5496 ?        S    00:47:09 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16930   16933  0.3  0.0  14756  6956 ?        S    00:47:09 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16930   16934  0.0  0.0  14080  5772 ?        S    00:47:09 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17266  1.3  0.0  15240  7500 ?        S    00:47:10 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17324  0.0  0.0  13848  4904 ?        Ss   00:47:10 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17702  0.1  0.0 222508  5556 ?        Ssl  00:47:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18308  0.0  0.0      0     0 ?        I    00:47:11 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   18309  0.0  0.0      0     0 ?        I    00:47:11 00:00:00 [kworker/1:3-events]
root           2   18508  0.0  0.0      0     0 ?        S    00:47:17 00:00:00 [psimon]
root           1   18516  0.2  0.2 373084 20876 ?        Ssl  00:47:17 00:00:00 /usr/libexec/packagekitd
polkitd        1   18529  0.3  0.0 308164  8076 ?        Ssl  00:47:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18530  0.0  0.0   6148  2152 ttyS0    Ss+  00:47:17 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18531  0.1  0.3 223416 27160 ?        SLsl 00:47:17 00:00:00 /sbin/multipathd -d -s
systemd+       1   18537  0.2  0.0  91028  7936 ?        Ssl  00:47:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
systemd+       1   18549  0.5  0.1  21584 13152 ?        Ss   00:47:17 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18551  0.0  0.0      0     0 ?        I    00:47:17 00:00:00 [kworker/2:0]
root           1   18552  0.1  0.1 468796 13440 ?        Ssl  00:47:17 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18554  0.3  0.0  28012  6880 ?        Ss   00:47:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18571  0.4  0.1 392032 13024 ?        Ssl  00:47:17 00:00:00 /usr/sbin/ModemManager
root           2   18581  0.0  0.0      0     0 ?        S    00:47:17 00:00:00 [psimon]
systemd+       1   18582  0.1  0.1  18996  9800 ?        Ss   00:47:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19880  6.6  0.1  33820 11072 ?        S<s  00:47:42 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3397   19984 62.5  0.1  20336 13288 ?        S    00:47:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19984   19987  0.0  0.0   2800  1908 ?        S    00:47:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19987   19988  0.0  0.0  10884  4616 ?        R    00:47:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:96:ef:cb brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe96:efcb/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:88:0a:c1 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe88:ac1/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:94:66:a7 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:96:ef:cb brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
