
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22216 13656 ?        Ss   22:49:17 00:00:17 /usr/lib/systemd/systemd --system --deserialize=63
root           2      36  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-write]
root           2      50  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u9:2-events_unbound]
root           2      51  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   22:49:17 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/2:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   22:49:17 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      67  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/2:1H-kblockd]
root           2      68  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [kswapd0]
root           2      69  0.0  0.0      0     0 ?        S    22:49:17 00:00:00 [ecryptfs-kthread]
root           2      70  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-kthro]
root           2      71  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      72  0.0  0.0      0     0 ?        I<   22:49:17 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    22:49:17 00:00:00 [kworker/u10:1-flush-253:0]
root           2      74  0.0  0.0      0     0 ?        S    22:49:18 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    22:49:18 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    22:49:18 00:00:00 [kworker/u10:3-flush-253:0]
root           2      81  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/3:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-ipv6_]
root           2      85  0.1  0.0      0     0 ?        I    22:49:18 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/R-charg]
root           2     142  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/1:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   22:49:18 00:00:00 [kworker/0:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    22:49:19 00:00:00 [kworker/0:2-events]
root           2     170  0.0  0.0      0     0 ?        S    22:49:19 00:00:00 [hwrng]
root           2     211  0.0  0.0      0     0 ?        I<   22:49:20 00:00:00 [kworker/R-raid5]
root           2     222  0.0  0.0      0     0 ?        I    22:49:20 00:00:00 [kworker/3:2-events]
root           2     249  0.1  0.0      0     0 ?        S    22:49:20 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   22:49:20 00:00:00 [kworker/R-ext4-]
root           2     264  0.0  0.0      0     0 ?        I    22:49:20 00:00:00 [kworker/u12:2-flush-253:0]
root           2     286  0.0  0.0      0     0 ?        I    22:49:21 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     344  0.0  0.0      0     0 ?        I<   22:49:24 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   22:49:24 00:00:00 [kworker/R-kmpat]
root           2     346  0.0  0.0      0     0 ?        I    22:49:24 00:00:00 [kworker/u11:3-flush-253:0]
root           2     538  0.0  0.0      0     0 ?        I    22:49:25 00:00:00 [kworker/u12:5-events_power_efficient]
root           2     891  0.0  0.0      0     0 ?        I<   22:49:29 00:00:00 [kworker/R-cfg80]
root           2     899  0.0  0.0      0     0 ?        I    22:49:31 00:00:00 [kworker/2:4-events]
root           1    1064  0.0  0.0   7224  2812 ?        Ss   22:49:38 00:00:00 /usr/sbin/cron -f -P
message+       1    1065  0.3  0.0   9984  5772 ?        Ss   22:49:38 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1077  0.1  0.1  17988  8856 ?        Ss   22:49:38 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1093  0.0  0.2 110012 23036 ?        Ssl  22:49:38 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1103  0.0  0.0   6104  2040 tty1     Ss+  22:49:38 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1303  0.0  0.1  14732 10496 ?        Ss   22:50:09 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1308  0.0  0.1  20216 11436 ?        Ss   22:50:09 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1308    1309  0.0  0.0  21156  3712 ?        S    22:50:09 00:00:00 (sd-pam)
ubuntu      1303    1394  0.0  0.0  15368  7636 ?        S    22:50:11 00:00:00 sshd: ubuntu@notty
ubuntu      1394    1620  0.0  0.0   2800  1856 ?        Ss   22:53:22 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1620    1621  0.0  0.0   2800  1848 ?        S    22:53:22 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1621    1622  0.1  0.3 112708 26664 ?        Sl   22:53:22 00:00:00 /usr/bin/python3
ubuntu      1622    1623  0.0  0.0   2800  1912 ?        S    22:53:23 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/76/980576/1 > /tmp/nvmetcp/gate.log
ubuntu      1623    1625  0.0  0.0   8004  3892 ?        S    22:53:23 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/76/980576/1
root           2    2416  0.0  0.0      0     0 ?        I<   22:54:10 00:00:00 [kworker/R-tls-s]
root           2    2796  0.0  0.0      0     0 ?        I<   22:54:34 00:00:00 [kworker/R-nvme-]
root           2    2797  0.0  0.0      0     0 ?        I<   22:54:34 00:00:00 [kworker/R-nvme-]
root           2    2798  0.0  0.0      0     0 ?        I<   22:54:34 00:00:00 [kworker/R-nvme-]
root           2    2799  0.0  0.0      0     0 ?        I<   22:54:34 00:00:00 [kworker/R-nvme-]
root           2    3113  0.0  0.0      0     0 ?        I    22:55:04 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2    3122  0.0  0.0      0     0 ?        I    22:55:13 00:00:00 [kworker/u10:2-flush-253:0]
ubuntu      1625    3175  1.2  0.1  14476 10692 ?        S    22:55:59 00:00:03 bash ./stack.sh
ubuntu      3175    5765  0.3  0.1  20008 12544 ?        S    22:56:09 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-14-225609
ubuntu      3175    5774  0.0  0.1  20008 12584 ?        S    22:56:09 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-14-225609.summary.2026-03-14-225609
root           2    6614  0.0  0.0      0     0 ?        I    22:56:18 00:00:00 [kworker/u12:1-flush-253:0]
root           2    6670  0.0  0.0      0     0 ?        I    22:56:18 00:00:00 [kworker/3:1-events]
root           1    6671  0.0  0.0   8388  3164 ?        S    22:56:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10315  0.0  0.0      0     0 ?        I    22:57:41 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   13501  0.0  0.0      0     0 ?        I    22:59:47 00:00:00 [kworker/u11:2-flush-253:0]
memcache       1   13707  0.1  0.0 412128  4992 ?        Ssl  22:59:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15125  0.5  0.1  96876 13204 ?        Ss   23:00:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15125   15127  0.0  0.4 303504 39956 ?        Sl   23:00:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15892  0.0  0.0   6808  5128 ?        Ss   23:00:13 00:00:00 /usr/sbin/apache2 -k start
www-data   15892   15894  0.0  0.0 1999324 5792 ?        Sl   23:00:13 00:00:00 /usr/sbin/apache2 -k start
www-data   15892   15896  0.0  0.0 1999324 5796 ?        Sl   23:00:13 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16007  0.0  0.0   3620  1668 ?        Ss   23:00:14 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        6671   16349  0.0  0.0   6112  2028 ?        S    23:00:19 00:00:00 sleep 60
root           2   16425  0.0  0.0      0     0 ?        I    23:00:19 00:00:00 [kworker/1:0-events]
pcp            1   16644  0.8  0.0  14844  7584 ?        Ss   23:00:20 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16644   16647  0.0  0.0  14788  5696 ?        S    23:00:20 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16647   16648  0.1  0.0  14772  6772 ?        S    23:00:20 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16647   16649  0.0  0.0  14020  5532 ?        S    23:00:20 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16647   16650  0.3  0.0  14752  6952 ?        S    23:00:20 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16647   16651  0.0  0.0  14080  5836 ?        S    23:00:20 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16983  1.4  0.0  15240  7472 ?        S    23:00:21 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17041  0.0  0.0  13848  4852 ?        Ss   23:00:22 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17381  0.2  0.0 222508  5552 ?        Ssl  23:00:22 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18226  0.0  0.0      0     0 ?        S    23:00:30 00:00:00 [psimon]
root           1   18234  0.2  0.2 373080 20812 ?        Ssl  23:00:30 00:00:00 /usr/libexec/packagekitd
root           2   18244  0.0  0.0      0     0 ?        I    23:00:30 00:00:00 [kworker/u9:3-flush-253:0]
root           1   18245  0.0  0.0   6148  2156 ttyS0    Ss+  23:00:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18249  0.3  0.1 308164  8168 ?        Ssl  23:00:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18250  0.0  0.3 223416 27160 ?        SLsl 23:00:30 00:00:00 /sbin/multipathd -d -s
systemd+       1   18268  0.4  0.1  21584 13204 ?        Ss   23:00:30 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18269  0.0  0.0      0     0 ?        I    23:00:30 00:00:00 [kworker/3:3-cgroup_destroy]
systemd+       1   18270  0.2  0.0  91028  7968 ?        Ssl  23:00:30 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18271  0.1  0.1 468800 13564 ?        Ssl  23:00:30 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18286  0.5  0.1 392092 12984 ?        Ssl  23:00:30 00:00:00 /usr/sbin/ModemManager
root           1   18287  0.3  0.0  28012  6836 ?        Ss   23:00:30 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18300  0.0  0.0      0     0 ?        S    23:00:30 00:00:00 [psimon]
systemd+       1   18301  0.2  0.1  18996  9832 ?        Ss   23:00:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           1   19599  6.3  0.1  33820 10828 ?        S<s  23:00:55 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3175   19703 72.7  0.1  20336 13296 ?        S    23:00:56 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19703   19706  0.0  0.0   2800  1912 ?        S    23:00:56 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19706   19707  200  0.0  10884  4616 ?        R    23:00:56 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:4f:9f:53 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe4f:9f53/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a4:c2:af brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fea4:c2af/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c9:6a:30 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:4f:9f:53 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
