
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22220 13716 ?        Ss   15:53:52 00:00:19 /usr/lib/systemd/systemd --system --deserialize=76
root           2      70  0.0  0.0      0     0 ?        S    15:53:52 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    15:53:52 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   15:53:52 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   15:53:52 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    15:53:53 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    15:53:53 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    15:53:53 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/0:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/3:1H-kblockd]
root           2     151  0.0  0.0      0     0 ?        I<   15:53:53 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    15:53:53 00:00:00 [hwrng]
root           2     213  0.0  0.0      0     0 ?        I<   15:53:55 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    15:53:55 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   15:53:55 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   15:53:58 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   15:53:58 00:00:00 [kworker/R-kmpat]
root           2     893  0.0  0.0      0     0 ?        I<   15:54:04 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2816 ?        Ss   15:54:11 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.0  0.0  10024  5792 ?        Ss   15:54:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.0  0.1  17988  8860 ?        Ss   15:54:11 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1094  0.0  0.2 110012 23140 ?        Ssl  15:54:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1096  0.0  0.0   6104  2036 tty1     Ss+  15:54:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1671  0.0  0.0      0     0 ?        I    20:20:06 00:00:14 [kworker/3:0-cgroup_destroy]
root           2    1940  0.0  0.0      0     0 ?        I    21:35:31 00:00:00 [kworker/u9:0-events_unbound]
root           2    2051  0.0  0.0      0     0 ?        I    23:13:50 00:00:00 [kworker/u10:2-flush-253:0]
root           2    2082  0.0  0.0      0     0 ?        I    23:38:25 00:00:00 [kworker/u10:3-events_unbound]
root           2    2114  0.0  0.0      0     0 ?        I    00:00:08 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    2125  0.0  0.0      0     0 ?        I    00:00:16 00:00:00 [kworker/0:0-events]
root           2    2227  0.0  0.0      0     0 ?        I    00:31:11 00:00:00 [kworker/u11:2-flush-253:0]
root           2    2233  0.0  0.0      0     0 ?        I    00:35:26 00:00:00 [kworker/u12:0-flush-253:0]
root           2    2237  0.0  0.0      0     0 ?        I    00:40:16 00:00:02 [kworker/1:3-events]
root           2    2244  0.0  0.0      0     0 ?        I    00:48:10 00:00:00 [kworker/u12:1-flush-253:0]
root           2    2245  0.0  0.0      0     0 ?        I    00:48:50 00:00:00 [kworker/u11:1-writeback]
root           2    2257  0.0  0.0      0     0 ?        I    01:00:01 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    2264  0.0  0.0      0     0 ?        I    01:05:16 00:00:00 [kworker/u9:2-events_unbound]
root           2    2287  0.0  0.0      0     0 ?        I    01:23:07 00:00:00 [kworker/u10:1-events_unbound]
root           1    2301  0.0  0.1  14736 10452 ?        Ss   01:38:00 00:00:00 sshd: ubuntu [priv]
ubuntu         1    2306  0.0  0.1  20220 11420 ?        Ss   01:38:00 00:00:00 /usr/lib/systemd/systemd --user
root           2    2307  0.0  0.0      0     0 ?        I    01:38:00 00:00:00 [kworker/2:1-events]
root           2    2308  0.0  0.0      0     0 ?        I    01:38:00 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      2306    2309  0.0  0.0  21152  3696 ?        S    01:38:00 00:00:00 (sd-pam)
ubuntu      2301    2398  0.0  0.0  15280  7564 ?        S    01:38:02 00:00:00 sshd: ubuntu@notty
root           2    2562  0.0  0.0      0     0 ?        I    01:38:31 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    2566  0.0  0.0      0     0 ?        I    01:40:06 00:00:00 [kworker/0:3-cgroup_destroy]
ubuntu      2398    2595  0.0  0.0   2800  1852 ?        Ss   01:41:18 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2595    2596  0.0  0.0   2800  1852 ?        S    01:41:18 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2596    2597  0.1  0.3 112624 26772 ?        Sl   01:41:18 00:00:00 /usr/bin/python3
ubuntu      2597    2598  0.0  0.0   2800  1912 ?        S    01:41:18 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/24 > /tmp/nvmetcp/gate.log
ubuntu      2598    2600  0.0  0.0   8004  3836 ?        S    01:41:18 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/24
root           2    2945  0.0  0.0      0     0 ?        I    01:41:34 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    3410  0.0  0.0      0     0 ?        I<   01:42:19 00:00:00 [kworker/R-tls-s]
root           2    3788  0.0  0.0      0     0 ?        I<   01:42:39 00:00:00 [kworker/R-nvme-]
root           2    3789  0.0  0.0      0     0 ?        I<   01:42:39 00:00:00 [kworker/R-nvme-]
root           2    3790  0.0  0.0      0     0 ?        I<   01:42:39 00:00:00 [kworker/R-nvme-]
root           2    3791  0.0  0.0      0     0 ?        I<   01:42:39 00:00:00 [kworker/R-nvme-]
root           2    3795  0.0  0.0      0     0 ?        I    01:42:39 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu      2600    4169  1.2  0.1  14476 10700 ?        S    01:44:04 00:00:03 bash ./stack.sh
ubuntu      4169    6760  0.3  0.1  20008 12552 ?        S    01:44:19 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-014419
ubuntu      4169    6769  0.0  0.1  20008 12504 ?        S    01:44:19 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-18-014419.summary.2026-03-18-014419
root           2    7609  0.0  0.0      0     0 ?        I    01:44:28 00:00:00 [kworker/u10:0-events_power_efficient]
root           1    7666  0.0  0.0   8388  3156 ?        S    01:44:29 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   11423  0.0  0.0      0     0 ?        I    01:47:17 00:00:00 [kworker/u12:3]
root           2   12224  0.0  0.0      0     0 ?        I    01:47:29 00:00:00 [kworker/u9:1-events_unbound]
root           2   14422  0.0  0.0      0     0 ?        I    01:48:01 00:00:00 [kworker/u11:0-events_power_efficient]
root           2   14480  0.0  0.0      0     0 ?        I    01:48:01 00:00:00 [kworker/2:0-events]
root           1   14547  0.0  0.0   2800  2000 ?        Ss   01:48:02 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14547   14681  0.1  0.1  16400  8752 ?        S    01:48:04 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
memcache       1   14736  0.1  0.0 412128  5004 ?        Ssl  01:48:05 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   15006  0.0  0.0      0     0 ?        I    01:48:09 00:00:00 [kworker/3:1-events]
root           1   16184  0.3  0.1  96876 13212 ?        Ss   01:48:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    16184   16186  0.0  0.4 303504 40144 ?        Sl   01:48:19 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   16568  0.0  0.0      0     0 ?        I    01:48:22 00:00:00 [kworker/1:1-rcu_gp]
root           2   16891  0.0  0.0      0     0 ?        I    01:48:27 00:00:00 [kworker/u10:4-events_unbound]
root           1   16959  0.0  0.0   6808  5116 ?        Ss   01:48:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16959   16962  0.0  0.0 1999324 5776 ?        Sl   01:48:28 00:00:00 /usr/sbin/apache2 -k start
www-data   16959   16963  0.0  0.0 1999324 5776 ?        Sl   01:48:28 00:00:00 /usr/sbin/apache2 -k start
www-data       1   17075  0.0  0.0   3620  1592 ?        Ss   01:48:29 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root        7666   17132  0.0  0.0   6112  2024 ?        S    01:48:29 00:00:00 sleep 60
root           2   17495  0.0  0.0      0     0 ?        I    01:48:33 00:00:00 [kworker/0:1-events]
pcp            1   17715  0.7  0.0  14844  7612 ?        Ss   01:48:34 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       17715   17718  0.0  0.0  14788  5684 ?        S    01:48:34 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       17718   17719  0.0  0.0  14768  6792 ?        S    01:48:34 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       17718   17720  0.0  0.0  14020  5496 ?        S    01:48:34 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       17718   17721  0.3  0.0  14756  6936 ?        S    01:48:34 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       17718   17722  0.0  0.0  14084  5792 ?        S    01:48:34 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   18054  1.4  0.0  15240  7512 ?        S    01:48:35 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   18109  0.0  0.0  13848  4908 ?        Ss   01:48:35 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   18393  0.0  0.0      0     0 ?        I    01:48:36 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
syslog         1   18532  0.1  0.0 222508  5532 ?        Ssl  01:48:36 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   19097  0.0  0.0      0     0 ?        I    01:48:36 00:00:00 [kworker/2:2]
root           2   19296  0.0  0.0      0     0 ?        S    01:48:42 00:00:00 [psimon]
root           1   19304  0.2  0.2 373084 20944 ?        Ssl  01:48:42 00:00:00 /usr/libexec/packagekitd
root           2   19311  0.0  0.0      0     0 ?        I    01:48:42 00:00:00 [kworker/3:2-cgroup_destroy]
root           1   19316  0.0  0.0   6148  2152 ttyS0    Ss+  01:48:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   19319  0.1  0.3 223416 27160 ?        SLsl 01:48:42 00:00:00 /sbin/multipathd -d -s
polkitd        1   19322  0.4  0.0 308164  8080 ?        Ssl  01:48:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   19336  0.5  0.1  21584 13168 ?        Ss   01:48:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   19337  0.2  0.0  91028  7928 ?        Ssl  01:48:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   19340  0.3  0.0  28012  6876 ?        Ss   01:48:42 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   19343  0.1  0.1 468796 13572 ?        Ssl  01:48:42 00:00:00 /usr/libexec/udisks2/udisksd
root           1   19360  0.4  0.1 392092 13068 ?        Ssl  01:48:42 00:00:00 /usr/sbin/ModemManager
systemd+       1   19369  0.2  0.1  18996  9776 ?        Ss   01:48:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   19370  0.0  0.0      0     0 ?        S    01:48:43 00:00:00 [psimon]
root           1   20668  7.5  0.1  33820 11060 ?        S<s  01:49:06 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      4169   20772 70.0  0.1  20336 13336 ?        S    01:49:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20772   20775  0.0  0.0   2800  1912 ?        S    01:49:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20775   20776  300  0.0  10884  4620 ?        R    01:49:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cf:e4:4a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43176sec preferred_lft 43176sec
    inet6 fe80::f816:3eff:fecf:e44a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1b:2f:20 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe1b:2f20/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:2c:29:87 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:cf:e4:4a brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
