
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22220 13660 ?        Ss   01:44:21 00:00:17 /usr/lib/systemd/systemd --system --deserialize=63
root           2      74  0.0  0.0      0     0 ?        S    01:44:21 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   01:44:21 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    01:44:21 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   01:44:21 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    01:44:22 00:00:00 [kworker/u10:3-flush-253:0]
root           2      80  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    01:44:22 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    01:44:22 00:00:00 [kworker/3:1-cgroup_destroy]
root           2      93  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    01:44:22 00:00:00 [kworker/u12:1-writeback]
root           2     103  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   01:44:22 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    01:44:22 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    01:44:22 00:00:00 [kworker/1:2-events]
root           2     190  0.0  0.0      0     0 ?        I    01:44:23 00:00:00 [kworker/u11:2-flush-253:0]
root           2     213  0.0  0.0      0     0 ?        I<   01:44:24 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    01:44:24 00:00:01 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   01:44:24 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    01:44:24 00:00:00 [kworker/u12:2-events_power_efficient]
root           2     357  0.0  0.0      0     0 ?        I<   01:44:28 00:00:00 [kworker/R-kmpat]
root           2     358  0.0  0.0      0     0 ?        I<   01:44:28 00:00:00 [kworker/R-kmpat]
root           2     389  0.0  0.0      0     0 ?        I    01:44:28 00:00:00 [kworker/1:4-cgroup_destroy]
root           2     488  0.0  0.0      0     0 ?        I    01:44:29 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     625  0.0  0.0      0     0 ?        I    01:44:29 00:00:00 [kworker/2:3-events]
root           2     891  0.0  0.0      0     0 ?        I<   01:44:34 00:00:00 [kworker/R-cfg80]
root           1    1062  0.0  0.0   7224  2816 ?        Ss   01:44:40 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.3  0.0   9992  5784 ?        Ss   01:44:40 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.1  0.1  17988  8856 ?        Ss   01:44:41 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1104  0.0  0.0   6104  2040 tty1     Ss+  01:44:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1106  0.0  0.2 110012 23028 ?        Ssl  01:44:41 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1302  0.0  0.1  14740 10460 ?        Ss   01:45:13 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1307  0.0  0.1  20220 11428 ?        Ss   01:45:13 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1307    1308  0.0  0.0  21152  3696 ?        S    01:45:13 00:00:00 (sd-pam)
ubuntu      1302    1396  0.0  0.0  15380  7564 ?        S    01:45:15 00:00:00 sshd: ubuntu@notty
root           2    1565  0.0  0.0      0     0 ?        I    01:45:25 00:00:00 [kworker/3:3-cgroup_destroy]
ubuntu      1396    1619  0.0  0.0   2800  1852 ?        Ss   01:48:26 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1619    1620  0.0  0.0   2800  1848 ?        S    01:48:26 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1620    1621  0.1  0.3 112624 26756 ?        Sl   01:48:26 00:00:00 /usr/bin/python3
ubuntu      1621    1622  0.0  0.0   2800  1912 ?        S    01:48:27 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/18 > /tmp/nvmetcp/gate.log
ubuntu      1622    1624  0.0  0.0   8004  3868 ?        S    01:48:27 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/18
root           2    2414  0.0  0.0      0     0 ?        I<   01:49:19 00:00:00 [kworker/R-tls-s]
root           2    2816  0.0  0.0      0     0 ?        I<   01:49:35 00:00:00 [kworker/R-nvme-]
root           2    2817  0.0  0.0      0     0 ?        I<   01:49:35 00:00:00 [kworker/R-nvme-]
root           2    2818  0.0  0.0      0     0 ?        I<   01:49:35 00:00:00 [kworker/R-nvme-]
root           2    2819  0.0  0.0      0     0 ?        I<   01:49:35 00:00:00 [kworker/R-nvme-]
root           2    2954  0.0  0.0      0     0 ?        I    01:49:56 00:00:00 [kworker/u11:0-events_unbound]
root           2    3127  0.0  0.0      0     0 ?        I    01:50:17 00:00:00 [kworker/u9:1-events_power_efficient]
ubuntu      1624    3207  1.3  0.1  14476 10696 ?        S    01:51:29 00:00:03 bash ./stack.sh
ubuntu      3207    5797  0.3  0.1  20008 12548 ?        S    01:51:39 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-015139
ubuntu      3207    5806  0.0  0.1  20008 12524 ?        S    01:51:39 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-015139.summary.2026-03-13-015139
root           2    6700  0.0  0.0      0     0 ?        I    01:51:49 00:00:00 [kworker/2:2-events]
root           1    6703  0.0  0.0   8388  3200 ?        S    01:51:49 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10472  0.0  0.0      0     0 ?        I    01:54:20 00:00:00 [kworker/u12:3-flush-253:0]
root           2   11382  0.0  0.0      0     0 ?        I    01:54:36 00:00:00 [kworker/3:0-events]
memcache       1   13748  0.1  0.0 412128  4988 ?        Ssl  01:55:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13816  0.0  0.0      0     0 ?        I    01:55:09 00:00:00 [kworker/u10:2-flush-253:0]
root           2   15060  0.0  0.0      0     0 ?        I    01:55:20 00:00:00 [kworker/u9:3-events_power_efficient]
root           1   15166  0.6  0.1  96876 13168 ?        Ss   01:55:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15166   15168  0.0  0.4 303504 40168 ?        Sl   01:55:22 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15547  0.0  0.0      0     0 ?        I    01:55:26 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           2   15884  0.0  0.0      0     0 ?        I    01:55:31 00:00:00 [kworker/u11:3]
root           1   15935  0.0  0.0   6808  5200 ?        Ss   01:55:32 00:00:00 /usr/sbin/apache2 -k start
www-data   15935   15937  0.0  0.0 1999324 5788 ?        Sl   01:55:32 00:00:00 /usr/sbin/apache2 -k start
www-data   15935   15938  0.0  0.0 1999324 5788 ?        Sl   01:55:32 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16050  0.0  0.0   3620  1632 ?        Ss   01:55:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16680  0.8  0.0  14832  7608 ?        Ss   01:55:38 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16680   16683  0.0  0.0  14788  5756 ?        S    01:55:38 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16683   16684  0.0  0.0  14772  6744 ?        S    01:55:38 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16683   16685  0.0  0.0  14020  5516 ?        S    01:55:38 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16683   16686  0.3  0.0  14760  6916 ?        S    01:55:38 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16683   16687  0.0  0.0  14080  5808 ?        S    01:55:38 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17019  1.5  0.0  15240  7480 ?        S    01:55:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17077  0.0  0.0  13848  4892 ?        Ss   01:55:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17307  0.0  0.0      0     0 ?        I    01:55:40 00:00:00 [kworker/0:2-events]
syslog         1   17526  0.1  0.0 222508  5496 ?        Ssl  01:55:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18253  0.0  0.0      0     0 ?        S    01:55:48 00:00:00 [psimon]
root           1   18261  0.2  0.2 373084 20872 ?        Ssl  01:55:48 00:00:00 /usr/libexec/packagekitd
root           2   18262  0.0  0.0      0     0 ?        I    01:55:48 00:00:00 [kworker/3:2-events]
root           1   18273  0.0  0.0   6148  2160 ttyS0    Ss+  01:55:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18274  0.1  0.3 223416 27160 ?        SLsl 01:55:48 00:00:00 /sbin/multipathd -d -s
root           2   18278  0.0  0.0      0     0 ?        I    01:55:48 00:00:00 [kworker/3:4-events]
polkitd        1   18280  0.2  0.0 308164  7996 ?        Ssl  01:55:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18291  0.5  0.1  21584 13152 ?        Ss   01:55:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18297  0.2  0.0  91028  7936 ?        Ssl  01:55:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18299  0.3  0.0  28016  6836 ?        Ss   01:55:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18301  0.1  0.1 468800 13444 ?        Ssl  01:55:48 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18313  0.4  0.1 392092 13016 ?        Ssl  01:55:48 00:00:00 /usr/sbin/ModemManager
root           2   18327  0.0  0.0      0     0 ?        S    01:55:48 00:00:00 [psimon]
systemd+       1   18328  0.2  0.1  19000  9816 ?        Ss   01:55:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18332  0.0  0.0      0     0 ?        I    01:55:48 00:00:00 [kworker/1:0-events]
root        6703   18373  0.0  0.0   6112  2032 ?        S    01:55:49 00:00:00 sleep 60
root           1   19634  9.3  0.1  33820 10856 ?        S<s  01:56:12 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3207   19738 63.6  0.1  20336 13272 ?        S    01:56:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19738   19741  0.0  0.0   2800  1908 ?        S    01:56:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19741   19742  200  0.0  10884  4600 ?        R    01:56:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c0:4a:ab brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43176sec preferred_lft 43176sec
    inet6 fe80::f816:3eff:fec0:4aab/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ab:5a:8f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feab:5a8f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:8a:c1:98 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c0:4a:ab brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
