
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.3  0.1  22244 13732 ?        Ss   07:01:43 00:00:17 /usr/lib/systemd/systemd --system --deserialize=77
ubuntu         1    1418  0.0  0.1  20216 11376 ?        Ss   08:19:35 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1418    1420  0.0  0.0  21152  3696 ?        S    08:19:35 00:00:00 (sd-pam)
ubuntu      1413    1505  0.0  0.0  15252  7464 ?        S    08:19:37 00:00:00 sshd: ubuntu@notty
root           2    1670  0.0  0.0      0     0 ?        I    08:19:56 00:00:00 [kworker/u10:2-events_unbound]
root           2    1674  0.0  0.0      0     0 ?        I    08:20:10 00:00:00 [kworker/0:3-events]
ubuntu      1505    1706  0.0  0.0   2800  1852 ?        Ss   08:22:49 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1706    1707  0.0  0.0   2800  1848 ?        S    08:22:49 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1707    1708  0.1  0.3 112624 26680 ?        Sl   08:22:49 00:00:00 /usr/bin/python3
ubuntu      1708    1709  0.0  0.0   2800  1912 ?        S    08:22:49 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/21 > /tmp/nvmetcp/gate.log
ubuntu      1709    1711  0.0  0.0   8004  3896 ?        S    08:22:49 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/21
root           2    2022  0.0  0.0      0     0 ?        I    08:23:05 00:00:00 [kworker/1:0-events]
root           2    2201  0.0  0.0      0     0 ?        I    08:23:30 00:00:00 [kworker/u9:3-flush-253:0]
root           2    2454  0.0  0.0      0     0 ?        I    08:23:41 00:00:00 [kworker/2:3-cgroup_destroy]
root           2    2511  0.0  0.0      0     0 ?        I<   08:23:44 00:00:00 [kworker/R-tls-s]
root           2    2888  0.0  0.0      0     0 ?        I<   08:24:01 00:00:00 [kworker/R-nvme-]
root           2    2889  0.0  0.0      0     0 ?        I<   08:24:01 00:00:00 [kworker/R-nvme-]
root           2    2890  0.0  0.0      0     0 ?        I<   08:24:01 00:00:00 [kworker/R-nvme-]
root           2    2891  0.0  0.0      0     0 ?        I<   08:24:01 00:00:00 [kworker/R-nvme-]
root           2    3198  0.0  0.0      0     0 ?        I    08:24:32 00:00:00 [kworker/u12:3-events_power_efficient]
ubuntu      1711    3265  1.3  0.1  14476 10700 ?        S    08:25:28 00:00:03 bash ./stack.sh
ubuntu      3265    5855  0.4  0.1  20008 12584 ?        S    08:25:37 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-082537
ubuntu      3265    5864  0.0  0.1  20008 12532 ?        S    08:25:37 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-082537.summary.2026-03-13-082537
root           2    6368  0.0  0.0      0     0 ?        I    08:25:39 00:00:00 [kworker/3:0-cgroup_destroy]
root           2    6760  0.0  0.0      0     0 ?        I    08:25:47 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           1    6766  0.0  0.0   8388  3140 ?        S    08:25:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10529  0.0  0.0      0     0 ?        I    08:27:59 00:00:00 [kworker/u11:1]
root           2   13468  0.0  0.0      0     0 ?        I    08:28:41 00:00:00 [kworker/u10:3-events_power_efficient]
root           2   13583  0.0  0.0      0     0 ?        I    08:28:43 00:00:00 [kworker/1:1-cgroup_destroy]
memcache       1   13813  0.1  0.0 412128  4996 ?        Ssl  08:28:46 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13918  0.0  0.0   2800  1992 ?        Ss   08:28:48 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       13918   14011  0.0  0.1  16400  8780 ?        S    08:28:49 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   14328  0.0  0.0      0     0 ?        I    08:28:54 00:00:00 [kworker/u9:0-events_power_efficient]
root           1   15276  0.4  0.1  96876 13192 ?        Ss   08:29:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15276   15278  0.0  0.4 303504 40092 ?        Sl   08:29:00 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   16055  0.0  0.0   6808  5108 ?        Ss   08:29:09 00:00:00 /usr/sbin/apache2 -k start
www-data   16055   16057  0.0  0.0 1999324 5832 ?        Sl   08:29:09 00:00:00 /usr/sbin/apache2 -k start
www-data   16055   16058  0.0  0.0 1999324 5836 ?        Sl   08:29:09 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16172  0.0  0.0   3620  1676 ?        Ss   08:29:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16808  0.7  0.0  14848  7596 ?        Ss   08:29:16 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16808   16811  0.0  0.0  14788  5680 ?        S    08:29:16 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16811   16812  0.1  0.0  14776  6732 ?        S    08:29:16 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16811   16813  0.0  0.0  14020  5492 ?        S    08:29:16 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16811   16814  0.2  0.0  14756  6916 ?        S    08:29:16 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16811   16815  0.0  0.0  14084  5816 ?        S    08:29:16 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17147  1.4  0.0  15240  7520 ?        S    08:29:17 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17205  0.0  0.0  13848  4844 ?        Ss   08:29:17 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17422  0.0  0.0      0     0 ?        I    08:29:17 00:00:00 [kworker/0:1-events]
syslog         1   17557  0.2  0.0 222508  5500 ?        Ssl  08:29:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18400  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [psimon]
root           1   18408  0.2  0.2 373084 20996 ?        Ssl  08:29:25 00:00:00 /usr/libexec/packagekitd
root           2   18418  0.0  0.0      0     0 ?        I    08:29:25 00:00:00 [kworker/0:4-cgroup_destroy]
root           1   18419  0.0  0.0   6148  2160 ttyS0    Ss+  08:29:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18421  0.1  0.3 223416 27160 ?        SLsl 08:29:25 00:00:00 /sbin/multipathd -d -s
root           1   18432  0.4  0.3 464160 27596 ?        Ssl  08:29:25 00:00:00 /usr/libexec/fwupd/fwupd
polkitd        1   18436  0.2  0.0 308164  8104 ?        Ssl  08:29:25 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18445  0.4  0.1  21584 13196 ?        Ss   08:29:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18446  0.2  0.0  91028  7956 ?        Ssl  08:29:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18454  0.3  0.0  28012  6856 ?        Ss   08:29:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   18456  0.0  0.0      0     0 ?        I    08:29:25 00:00:00 [kworker/3:1-events]
root           1   18458  0.1  0.1 468796 13460 ?        Ssl  08:29:25 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18475  0.4  0.1 392032 12936 ?        Ssl  08:29:25 00:00:00 /usr/sbin/ModemManager
root           2   18479  0.0  0.0      0     0 ?        S    08:29:25 00:00:00 [psimon]
systemd+       1   18480  0.2  0.1  18996  9780 ?        Ss   08:29:25 00:00:00 /usr/lib/systemd/systemd-networkd
root        6766   19671  0.0  0.0   6112  2032 ?        S    08:29:47 00:00:00 sleep 60
root           1   19789  6.7  0.1  33820 10928 ?        S<s  08:29:51 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3265   19893 70.0  0.1  20336 13360 ?        S    08:29:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19893   19896  0.0  0.0   2800  1916 ?        S    08:29:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19896   19897  200  0.0  10884  4616 ?        R    08:29:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:10:6c:b7 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43174sec preferred_lft 43174sec
    inet6 fe80::f816:3eff:fe10:6cb7/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d3:33:b9 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed3:33b9/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ae:75:c9 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:10:6c:b7 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
