
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22212 13720 ?        Ss   05:41:33 00:00:17 /usr/lib/systemd/systemd --system --deserialize=63
root           2     286  0.0  0.0      0     0 ?        I    05:41:37 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2     361  0.0  0.0      0     0 ?        I<   05:41:40 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   05:41:40 00:00:00 [kworker/R-kmpat]
root           2     392  0.0  0.0      0     0 ?        I    05:41:40 00:00:00 [kworker/3:3-cgroup_destroy]
root           2     547  0.0  0.0      0     0 ?        I    05:41:41 00:00:00 [kworker/0:16-cgroup_destroy]
root           2     905  0.0  0.0      0     0 ?        I<   05:41:45 00:00:00 [kworker/R-cfg80]
root           2     912  0.0  0.0      0     0 ?        I    05:41:47 00:00:00 [kworker/2:3-events]
root           1    1077  0.0  0.0   7224  2812 ?        Ss   05:41:53 00:00:00 /usr/sbin/cron -f -P
message+       1    1078  0.2  0.0   9992  5664 ?        Ss   05:41:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1090  0.1  0.1  17988  8860 ?        Ss   05:41:54 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1104  0.0  0.2 110012 23036 ?        Ssl  05:41:54 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1125  0.0  0.0   6104  2036 tty1     Ss+  05:41:54 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1313  0.0  0.0      0     0 ?        I    05:42:25 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1314  0.0  0.1  14740 10392 ?        Ss   05:42:26 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1319  0.0  0.1  20216 11376 ?        Ss   05:42:26 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1319    1320  0.0  0.0  21156  3700 ?        S    05:42:26 00:00:00 (sd-pam)
ubuntu      1314    1405  0.0  0.0  15376  7544 ?        S    05:42:28 00:00:00 sshd: ubuntu@notty
ubuntu      1405    1630  0.0  0.0   2800  1848 ?        Ss   05:45:39 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1630    1631  0.0  0.0   2800  1848 ?        S    05:45:39 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1631    1632  0.1  0.3 112708 26756 ?        Sl   05:45:39 00:00:00 /usr/bin/python3
ubuntu      1632    1633  0.0  0.0   2800  1912 ?        S    05:45:39 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/22 > /tmp/nvmetcp/gate.log
ubuntu      1633    1635  0.0  0.0   8004  3880 ?        S    05:45:39 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/07/969207/22
root           2    2423  0.0  0.0      0     0 ?        I<   05:46:33 00:00:00 [kworker/R-tls-s]
root           2    2805  0.0  0.0      0     0 ?        I<   05:46:49 00:00:00 [kworker/R-nvme-]
root           2    2806  0.0  0.0      0     0 ?        I<   05:46:49 00:00:00 [kworker/R-nvme-]
root           2    2807  0.0  0.0      0     0 ?        I<   05:46:49 00:00:00 [kworker/R-nvme-]
root           2    2808  0.0  0.0      0     0 ?        I<   05:46:49 00:00:00 [kworker/R-nvme-]
root           2    3128  0.0  0.0      0     0 ?        I    05:47:26 00:00:00 [kworker/u11:2-events_power_efficient]
ubuntu      1635    3181  1.1  0.1  14476 10684 ?        S    05:48:15 00:00:03 bash ./stack.sh
ubuntu      3181    5771  0.3  0.1  20008 12552 ?        S    05:48:24 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-14-054825
ubuntu      3181    5780  0.0  0.1  20008 12500 ?        S    05:48:24 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-14-054825.summary.2026-03-14-054825
root           1    6675  0.0  0.0   8388  3140 ?        S    05:48:34 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10319  0.0  0.0      0     0 ?        I    05:49:57 00:00:00 [kworker/0:0-events]
root           2   10434  0.0  0.0      0     0 ?        I    05:51:39 00:00:00 [kworker/u9:2-flush-253:0]
root           2   13487  0.0  0.0      0     0 ?        I    05:52:21 00:00:00 [kworker/1:1-events]
root           2   13508  0.0  0.0      0     0 ?        I    05:52:22 00:00:00 [kworker/u10:3-events_power_efficient]
memcache       1   13715  0.1  0.0 412128  4992 ?        Ssl  05:52:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14207  0.0  0.0      0     0 ?        I    05:52:34 00:00:00 [kworker/u11:3-events_power_efficient]
root        6675   14240  0.0  0.0   6112  2024 ?        S    05:52:34 00:00:00 sleep 60
root           1   15138  0.4  0.1  96876 13100 ?        Ss   05:52:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15138   15140  0.0  0.4 303504 40012 ?        Sl   05:52:39 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15351  0.0  0.0      0     0 ?        I    05:52:41 00:00:00 [kworker/u12:1-flush-253:0]
root           2   15520  0.0  0.0      0     0 ?        I    05:52:43 00:00:00 [kworker/3:0-events]
root           1   15907  0.0  0.0   6808  5236 ?        Ss   05:52:48 00:00:00 /usr/sbin/apache2 -k start
www-data   15907   15910  0.0  0.0 1999324 5788 ?        Sl   05:52:48 00:00:00 /usr/sbin/apache2 -k start
www-data   15907   15911  0.0  0.0 1999324 5788 ?        Sl   05:52:48 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16022  0.0  0.0   3620  1668 ?        Ss   05:52:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16652  0.8  0.0  14836  7580 ?        Ss   05:52:55 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16652   16655  0.0  0.0  14788  5756 ?        S    05:52:55 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16655   16656  0.0  0.0  14768  6772 ?        S    05:52:56 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16655   16657  0.0  0.0  14020  5520 ?        S    05:52:56 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16655   16658  0.3  0.0  14756  6912 ?        S    05:52:56 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16655   16659  0.0  0.0  14080  5832 ?        S    05:52:56 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16991  1.5  0.0  15240  7528 ?        S    05:52:56 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17049  0.0  0.0  13848  4844 ?        Ss   05:52:57 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17574  0.1  0.0 222508  5504 ?        Ssl  05:52:57 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18033  0.0  0.0      0     0 ?        I    05:52:58 00:00:00 [kworker/1:3-cgroup_destroy]
root           2   18231  0.0  0.0      0     0 ?        S    05:53:05 00:00:00 [psimon]
root           1   18239  0.2  0.2 372996 20852 ?        Ssl  05:53:05 00:00:00 /usr/libexec/packagekitd
root           2   18240  0.0  0.0      0     0 ?        I    05:53:05 00:00:00 [kworker/2:0-rcu_gp]
root           2   18241  0.0  0.0      0     0 ?        I    05:53:05 00:00:00 [kworker/2:1-mm_percpu_wq]
root           1   18252  0.0  0.0   6148  2152 ttyS0    Ss+  05:53:05 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18255  0.3  0.0 308164  8080 ?        Ssl  05:53:05 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18257  0.0  0.3 223416 27160 ?        SLsl 05:53:05 00:00:00 /sbin/multipathd -d -s
systemd+       1   18259  0.2  0.1  18996  9808 ?        Ss   05:53:05 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18274  0.4  0.1  21460 13196 ?        Ss   05:53:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18275  0.2  0.0  91028  7876 ?        Ssl  05:53:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18276  0.3  0.0  28012  6840 ?        Ss   05:53:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18279  0.1  0.1 468800 13432 ?        Ssl  05:53:05 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18298  0.4  0.1 392032 13024 ?        Ssl  05:53:05 00:00:00 /usr/sbin/ModemManager
root           2   18312  0.0  0.0      0     0 ?        S    05:53:05 00:00:00 [psimon]
root           1   19604  7.8  0.1  33820 10912 ?        S<s  05:53:29 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3181   19708 55.5  0.1  20336 13312 ?        S    05:53:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19708   19711  0.0  0.0   2800  1916 ?        S    05:53:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19711   19712  300  0.0  10884  4616 ?        R    05:53:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:80:e6:ab brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe80:e6ab/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:49:6d:9a brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe49:6d9a/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:9f:04:48 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:80:e6:ab brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
