
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22660 13900 ?        Ss   05:09:11 00:00:13 /sbin/init
root           0       2  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [kthreadd]
root           2       3  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [pool_workqueue_release]
root           2       4  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-rcu_g]
root           2       5  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-rcu_p]
root           2       6  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-slub_]
root           2       7  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-netns]
root           2      10  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/0:0H-events_highpri]
root           2      11  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u8:0-ipv6_addrconf]
root           2      12  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-mm_pe]
root           2      13  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [rcu_tasks_kthread]
root           2      14  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [rcu_tasks_rude_kthread]
root           2      15  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [rcu_tasks_trace_kthread]
root           2      16  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [ksoftirqd/0]
root           2      17  0.1  0.0      0     0 ?        I    05:09:11 00:00:01 [rcu_preempt]
root           2      18  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [migration/0]
root           2      19  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/3:0-cgroup_release]
root           2      38  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      40  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u10:0-events_unbound]
root           2      42  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   05:09:11 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   05:09:11 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/2:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    05:09:11 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   05:09:11 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        I    05:09:11 00:00:00 [kworker/u10:1-events_unbound]
root           2      76  0.0  0.0      0     0 ?        S    05:09:12 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    05:09:12 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I    05:09:12 00:00:00 [kworker/u10:3-events_unbound]
root           2      82  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    05:09:12 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      92  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/0:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   05:09:12 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    05:09:12 00:00:00 [hwrng]
root           2     170  0.0  0.0      0     0 ?        I    05:09:12 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     191  0.0  0.0      0     0 ?        I    05:09:13 00:00:00 [kworker/u12:2-flush-253:0]
root           2     215  0.0  0.0      0     0 ?        I<   05:09:14 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    05:09:14 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   05:09:14 00:00:00 [kworker/R-ext4-]
root           2     267  0.0  0.0      0     0 ?        I    05:09:14 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     358  0.0  0.0      0     0 ?        I<   05:09:17 00:00:00 [kworker/R-kmpat]
root           2     359  0.0  0.0      0     0 ?        I<   05:09:17 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 05:09:17 00:00:00 /sbin/multipathd -d -s
root           2     395  0.0  0.0      0     0 ?        I    05:09:18 00:00:00 [kworker/2:4-events]
root           1     398  0.0  0.0  29052  7920 ?        Ss   05:09:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     429  0.0  0.0      0     0 ?        S    05:09:18 00:00:00 [psimon]
systemd+       1     513  0.0  0.1  21592 13012 ?        Ss   05:09:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     523  0.0  0.0  91028  8072 ?        Ssl  05:09:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     689  0.0  0.0      0     0 ?        I<   05:09:23 00:00:00 [kworker/R-cfg80]
root           2     697  0.0  0.0      0     0 ?        I    05:09:24 00:00:00 [kworker/0:3-rcu_gp]
systemd+       1     778  0.0  0.1  19024  9680 ?        Ss   05:09:27 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2816 ?        Ss   05:09:30 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.1  0.0   9968  5752 ?        Ss   05:09:30 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     866  0.0  0.0 308164  8020 ?        Ssl  05:09:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     873  0.0  0.1  17988  8824 ?        Ss   05:09:30 00:00:00 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468844 13436 ?        Ssl  05:09:30 00:00:00 /usr/libexec/udisks2/udisksd
root           1     886  0.0  0.0   6148  2152 ttyS0    Ss+  05:09:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     900  0.0  0.2 110012 23096 ?        Ssl  05:09:30 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     907  0.0  0.0   6104  2036 tty1     Ss+  05:09:30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     974  0.0  0.1 392092 12880 ?        Ssl  05:09:31 00:00:00 /usr/sbin/ModemManager
root           2    1080  0.0  0.0      0     0 ?        I    05:09:35 00:00:00 [kworker/u12:3-events_power_efficient]
root           1    1086  0.0  0.1  12020  8272 ?        Ss   05:09:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1107  0.0  0.0      0     0 ?        I    05:09:56 00:00:00 [kworker/u11:3-events_power_efficient]
root        1086    1151  0.0  0.1  14732 10420 ?        Ss   05:18:33 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1156  0.0  0.1  20216 11436 ?        Ss   05:18:34 00:00:00 /usr/lib/systemd/systemd --user
root           2    1157  0.0  0.0      0     0 ?        I    05:18:34 00:00:00 [kworker/1:2-cgroup_free]
root           2    1158  0.0  0.0      0     0 ?        I    05:18:34 00:00:00 [kworker/1:3-events]
ubuntu      1156    1159  0.0  0.0  21156  3696 ?        S    05:18:34 00:00:00 (sd-pam)
ubuntu      1151    1241  0.0  0.0  15816  7964 ?        S    05:18:35 00:00:00 sshd: ubuntu@notty
ubuntu      1241    1440  0.0  0.0   2800  1844 ?        Ss   05:21:46 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1440    1441  0.0  0.0   2800  1848 ?        S    05:21:46 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1441    1442  0.1  0.3 112708 26736 ?        Sl   05:21:46 00:00:00 /usr/bin/python3
ubuntu      1442    1443  0.0  0.0   2800  1912 ?        S    05:21:46 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/98/982998/2 > /tmp/nvmetcp/gate.log
ubuntu      1443    1445  0.0  0.0   8004  3816 ?        S    05:21:46 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/98/982998/2
root           1    1553  0.0  0.2 373084 20960 ?        Ssl  05:21:54 00:00:00 /usr/libexec/packagekitd
root           2    1644  0.0  0.0      0     0 ?        I    05:21:58 00:00:00 [kworker/2:1-events]
root           2    2205  0.0  0.0      0     0 ?        I<   05:22:37 00:00:00 [kworker/R-tls-s]
root           2    2527  0.0  0.0      0     0 ?        I    05:22:56 00:00:00 [kworker/u9:2-events_unbound]
root           2    2586  0.0  0.0      0     0 ?        I<   05:22:57 00:00:00 [kworker/R-nvme-]
root           2    2587  0.0  0.0      0     0 ?        I<   05:22:57 00:00:00 [kworker/R-nvme-]
root           2    2588  0.0  0.0      0     0 ?        I<   05:22:57 00:00:00 [kworker/R-nvme-]
root           2    2589  0.0  0.0      0     0 ?        I<   05:22:57 00:00:00 [kworker/R-nvme-]
root           2    2594  0.0  0.0      0     0 ?        I    05:22:57 00:00:00 [kworker/0:2-events]
root           2    2896  0.0  0.0      0     0 ?        I    05:23:23 00:00:00 [kworker/u11:0-events_unbound]
ubuntu      1445    2969  1.3  0.1  14472 10644 ?        S    05:24:28 00:00:03 bash ./stack.sh
ubuntu      2969    5559  0.3  0.1  20008 12532 ?        S    05:24:37 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-052438
ubuntu      2969    5568  0.0  0.1  20008 12508 ?        S    05:24:38 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-02-052438.summary.2026-04-02-052438
root           1    6463  0.0  0.0   8388  3148 ?        S    05:24:48 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12443  0.0  0.0      0     0 ?        I    05:27:38 00:00:00 [kworker/u12:1-events_unbound]
root           2   12499  0.0  0.0      0     0 ?        I    05:27:39 00:00:00 [kworker/u10:2-flush-253:0]
root           2   12563  0.0  0.0      0     0 ?        I    05:27:39 00:00:00 [kworker/1:0-cgroup_free]
memcache       1   12783  0.1  0.0 412128  4992 ?        Ssl  05:27:42 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root        6463   13729  0.0  0.0   6112  2028 ?        S    05:27:48 00:00:00 sleep 60
root           1   13863  0.4  0.1  96876 13268 ?        Ss   05:27:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13863   13865  0.0  0.4 303504 40124 ?        Sl   05:27:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14562  0.0  0.0      0     0 ?        I    05:27:58 00:00:00 [kworker/u9:3-events_unbound]
root           1   14631  0.0  0.0   6808  5184 ?        Ss   05:27:59 00:00:00 /usr/sbin/apache2 -k start
www-data   14631   14634  0.0  0.0 1933788 5728 ?        Sl   05:27:59 00:00:00 /usr/sbin/apache2 -k start
www-data   14631   14635  0.0  0.0 1999324 5732 ?        Sl   05:27:59 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14747  0.0  0.0   3620  1668 ?        Ss   05:28:00 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15140  0.0  0.0      0     0 ?        S    05:28:05 00:00:00 [psimon]
pcp            1   15382  0.7  0.0  14840  7584 ?        Ss   05:28:06 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15382   15385  0.0  0.0  14788  5720 ?        S    05:28:06 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15385   15386  0.1  0.0  14772  6756 ?        S    05:28:06 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15385   15387  0.0  0.0  14020  5512 ?        S    05:28:06 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15385   15388  0.3  0.0  14756  6932 ?        S    05:28:06 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15385   15389  0.0  0.0  14076  5836 ?        S    05:28:06 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15721  1.4  0.0  15196  7492 ?        S    05:28:06 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15784  0.0  0.0  13848  4856 ?        Ss   05:28:07 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15927  0.0  0.0      0     0 ?        I    05:28:07 00:00:00 [kworker/2:0]
syslog         1   16078  0.1  0.0 222508  5472 ?        Ssl  05:28:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16667  0.0  0.0      0     0 ?        I    05:28:08 00:00:00 [kworker/1:1-events]
root           1   18186  6.1  0.1  33820 10828 ?        S<s  05:28:39 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18187  0.0  0.0      0     0 ?        I    05:28:39 00:00:00 [kworker/3:1]
root           2   18188  0.0  0.0      0     0 ?        I    05:28:39 00:00:00 [kworker/3:3-events]
ubuntu      2969   18292 70.0  0.1  20332 13344 ?        S    05:28:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18292   18295  0.0  0.0   2800  1912 ?        S    05:28:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18295   18296  200  0.0  10884  4608 ?        R    05:28:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
