
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22220 13728 ?        Ss   12:13:19 00:00:17 /usr/lib/systemd/systemd --system --deserialize=63
root           2     892  0.0  0.0      0     0 ?        I<   12:13:30 00:00:00 [kworker/R-cfg80]
root           1    1064  0.0  0.0   7224  2816 ?        Ss   12:13:39 00:00:00 /usr/sbin/cron -f -P
message+       1    1065  0.0  0.0  10032  5792 ?        Ss   12:13:39 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1077  0.0  0.1  17988  8816 ?        Ss   12:13:39 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1102  0.0  0.2 110012 23020 ?        Ssl  12:13:39 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1112  0.0  0.0   6104  2040 tty1     Ss+  12:13:39 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1368  0.0  0.0      0     0 ?        I    12:40:23 00:00:00 [kworker/3:2-events]
root           2    1376  0.0  0.0      0     0 ?        I    12:50:13 00:00:00 [kworker/2:1-events]
root           2    1377  0.0  0.0      0     0 ?        I    12:50:45 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1378  0.0  0.0      0     0 ?        I    12:52:25 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1379  0.0  0.0      0     0 ?        I    12:52:35 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    1408  0.0  0.1  14736 10452 ?        Ss   13:06:48 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1413  0.0  0.1  20220 11372 ?        Ss   13:06:49 00:00:00 /usr/lib/systemd/systemd --user
root           2    1414  0.0  0.0      0     0 ?        I    13:06:49 00:00:00 [kworker/1:0-cgroup_destroy]
root           2    1415  0.0  0.0      0     0 ?        I    13:06:49 00:00:00 [kworker/1:2-cgroup_destroy]
ubuntu      1413    1416  0.0  0.0  21156  3716 ?        S    13:06:49 00:00:00 (sd-pam)
ubuntu      1408    1502  0.0  0.0  15248  7552 ?        S    13:06:50 00:00:00 sshd: ubuntu@notty
ubuntu      1502    1695  0.0  0.0   2800  1856 ?        Ss   13:10:02 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1695    1696  0.0  0.0   2800  1852 ?        S    13:10:02 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1696    1697  0.1  0.3 112708 26712 ?        Sl   13:10:02 00:00:00 /usr/bin/python3
ubuntu      1697    1698  0.0  0.0   2800  1912 ?        S    13:10:02 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/970332/8 > /tmp/nvmetcp/gate.log
ubuntu      1698    1700  0.0  0.0   8004  3844 ?        S    13:10:02 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/32/970332/8
root           2    2443  0.0  0.0      0     0 ?        I    13:11:04 00:00:00 [kworker/u10:1-flush-253:0]
root           2    2446  0.0  0.0      0     0 ?        I    13:11:04 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2    2515  0.0  0.0      0     0 ?        I<   13:11:07 00:00:00 [kworker/R-tls-s]
root           2    2548  0.0  0.0      0     0 ?        I    13:11:11 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    2895  0.0  0.0      0     0 ?        I<   13:11:27 00:00:00 [kworker/R-nvme-]
root           2    2896  0.0  0.0      0     0 ?        I<   13:11:27 00:00:00 [kworker/R-nvme-]
root           2    2897  0.0  0.0      0     0 ?        I<   13:11:27 00:00:00 [kworker/R-nvme-]
root           2    2898  0.0  0.0      0     0 ?        I<   13:11:27 00:00:00 [kworker/R-nvme-]
root           2    2923  0.0  0.0      0     0 ?        I    13:11:28 00:00:00 [kworker/u11:0-events_power_efficient]
ubuntu      1700    3272  1.3  0.1  14476 10648 ?        S    13:12:54 00:00:03 bash ./stack.sh
ubuntu      3272    5862  0.4  0.1  20008 12548 ?        S    13:13:04 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-131304
ubuntu      3272    5871  0.0  0.1  20008 12520 ?        S    13:13:04 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-131304.summary.2026-03-16-131304
root           2    6370  0.0  0.0      0     0 ?        I    13:13:06 00:00:00 [kworker/2:2-cgroup_destroy]
root           2    6766  0.0  0.0      0     0 ?        I    13:13:14 00:00:00 [kworker/1:1-events]
root           2    6767  0.0  0.0      0     0 ?        I    13:13:14 00:00:00 [kworker/1:3-events]
root           1    6770  0.0  0.0   8388  3204 ?        S    13:13:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10525  0.0  0.0      0     0 ?        I    13:15:35 00:00:00 [kworker/u12:2-events_power_efficient]
root           2   13477  0.0  0.0      0     0 ?        I    13:16:17 00:00:00 [kworker/u10:0-flush-253:0]
memcache       1   13812  0.1  0.0 412128  4992 ?        Ssl  13:16:22 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15228  0.4  0.1  96876 13156 ?        Ss   13:16:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15228   15230  0.0  0.4 303504 40116 ?        Sl   13:16:36 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15995  0.0  0.0   6808  5092 ?        Ss   13:16:46 00:00:00 /usr/sbin/apache2 -k start
www-data   15995   15997  0.0  0.0 1999324 5812 ?        Sl   13:16:46 00:00:00 /usr/sbin/apache2 -k start
www-data   15995   15998  0.0  0.0 1999324 5816 ?        Sl   13:16:46 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16110  0.0  0.0   3620  1676 ?        Ss   13:16:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16742  0.7  0.0  14840  7608 ?        Ss   13:16:52 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16742   16745  0.0  0.0  14788  5768 ?        S    13:16:52 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16745   16746  0.1  0.0  14776  6760 ?        S    13:16:52 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16745   16747  0.0  0.0  14020  5472 ?        S    13:16:52 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16745   16748  0.2  0.0  14752  6952 ?        S    13:16:52 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16745   16749  0.0  0.0  14080  5824 ?        S    13:16:52 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17081  1.4  0.0  15240  7512 ?        S    13:16:53 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17139  0.0  0.0  13848  4904 ?        Ss   13:16:54 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17429  0.0  0.0      0     0 ?        I    13:16:54 00:00:00 [kworker/0:1]
root           2   17434  0.0  0.0      0     0 ?        I    13:16:54 00:00:00 [kworker/0:2]
syslog         1   17578  0.1  0.0 222508  5476 ?        Ssl  13:16:54 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18331  0.0  0.0      0     0 ?        S    13:17:01 00:00:00 [psimon]
root           1   18339  0.2  0.2 373080 20976 ?        Ssl  13:17:01 00:00:00 /usr/libexec/packagekitd
root           2   18340  0.0  0.0      0     0 ?        I    13:17:01 00:00:00 [kworker/2:3-cgroup_destroy]
root           1   18346  0.0  0.0   6148  2156 ttyS0    Ss+  13:17:01 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
polkitd        1   18350  0.2  0.0 308164  7980 ?        Ssl  13:17:01 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   18357  0.2  0.3 223416 27160 ?        SLsl 13:17:01 00:00:00 /sbin/multipathd -d -s
systemd+       1   18362  0.5  0.1  21584 13236 ?        Ss   13:17:01 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18363  0.0  0.0      0     0 ?        I    13:17:01 00:00:00 [kworker/u9:3]
systemd+       1   18379  0.2  0.0  91028  7920 ?        Ssl  13:17:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   18381  0.0  0.0      0     0 ?        I    13:17:01 00:00:00 [kworker/3:0-events]
root           2   18382  0.0  0.0      0     0 ?        I    13:17:01 00:00:00 [kworker/3:3-cgwb_release]
root           2   18390  0.0  0.0      0     0 ?        I    13:17:01 00:00:00 [kworker/3:4]
root           1   18391  0.2  0.0  28012  6816 ?        Ss   13:17:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18392  0.2  0.1 468800 13420 ?        Ssl  13:17:01 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18395  0.4  0.1 392032 13036 ?        Ssl  13:17:01 00:00:00 /usr/sbin/ModemManager
root           2   18406  0.0  0.0      0     0 ?        S    13:17:01 00:00:00 [psimon]
systemd+       1   18407  0.1  0.1  18996  9816 ?        Ss   13:17:01 00:00:00 /usr/lib/systemd/systemd-networkd
root        6770   19444  0.0  0.0   6112  2032 ?        S    13:17:14 00:00:00 sleep 60
root           1   19713  6.6  0.1  33820 10784 ?        S<s  13:17:25 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3272   19817 70.0  0.1  20336 13372 ?        S    13:17:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19817   19820  0.0  0.0   2800  1912 ?        S    13:17:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19820   19821  200  0.0  10884  4616 ?        R    13:17:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:8d:a1:d6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43176sec preferred_lft 43176sec
    inet6 fe80::f816:3eff:fe8d:a1d6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:12:72:ff brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe12:72ff/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:95:da:4e brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:8d:a1:d6 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
