
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.8G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22696 13828 ?        Ss   21:26:28 00:00:16 /sbin/init
root           2      21  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    21:26:28 00:00:01 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:26:28 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:26:28 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-quota]
root           2      70  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/3:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    21:26:28 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   21:26:28 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    21:26:29 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    21:26:29 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-scsi_]
root           2      82  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-mld]
root           2      83  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/1:1H-kblockd]
root           2      84  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-ipv6_]
root           2      85  0.0  0.0      0     0 ?        I    21:26:29 00:00:00 [kworker/u8:1-ipv6_addrconf]
root           2      92  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/R-charg]
root           2     141  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   21:26:29 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    21:26:29 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   21:26:31 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    21:26:31 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   21:26:31 00:00:00 [kworker/R-ext4-]
root           2     373  0.0  0.0      0     0 ?        I<   21:26:35 00:00:00 [kworker/R-kmpat]
root           2     374  0.0  0.0      0     0 ?        I<   21:26:35 00:00:00 [kworker/R-kmpat]
root           1     375  0.0  0.3 288952 27292 ?        SLsl 21:26:35 00:00:05 /sbin/multipathd -d -s
root           1     396  0.0  0.0  29072  7912 ?        Ss   21:26:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     492  0.0  0.0      0     0 ?        S    21:26:36 00:00:00 [psimon]
systemd+       1     509  0.0  0.1  21460 13016 ?        Ss   21:26:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     520  0.0  0.0  91028  8052 ?        Ssl  21:26:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     689  0.0  0.0      0     0 ?        I<   21:26:41 00:00:00 [kworker/R-cfg80]
systemd+       1     774  0.0  0.1  19024  9784 ?        Ss   21:26:44 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     859  0.0  0.0   7224  2816 ?        Ss   21:26:48 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.0  0.0  10036  5816 ?        Ss   21:26:48 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     864  0.0  0.0 308164  8068 ?        Ssl  21:26:48 00:00:01 /usr/lib/polkit-1/polkitd --no-debug
root           1     871  0.0  0.1  17988  8860 ?        Ss   21:26:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1     873  0.0  0.1 468840 13544 ?        Ssl  21:26:48 00:00:01 /usr/libexec/udisks2/udisksd
root           1     887  0.0  0.0   6148  2152 ttyS0    Ss+  21:26:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     903  0.0  0.2 109996 22876 ?        Ssl  21:26:48 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     923  0.0  0.0   6104  2036 tty1     Ss+  21:26:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     973  0.0  0.1 318360 13092 ?        Ssl  21:26:49 00:00:00 /usr/sbin/ModemManager
root           2    1082  0.0  0.0      0     0 ?        I    21:26:53 00:00:00 [kworker/u9:3-events_unbound]
root           1    1089  0.0  0.1  12020  8280 ?        Ss   21:27:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1223  0.0  0.0      0     0 ?        I    22:40:14 00:00:00 [kworker/u9:0-events_unbound]
root           2    1504  0.0  0.0      0     0 ?        I    01:20:15 00:00:01 [kworker/0:1-events]
root           2    1568  0.0  0.0      0     0 ?        I    02:17:06 00:00:00 [kworker/u9:1-events_unbound]
root           2    1619  0.0  0.0      0     0 ?        I    03:04:02 00:00:00 [kworker/u11:0-events_unbound]
root           2    1623  0.0  0.0      0     0 ?        I    03:05:06 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    1685  0.0  0.0      0     0 ?        I    03:34:08 00:00:00 [kworker/u11:1-events_unbound]
root           2    1723  0.0  0.0      0     0 ?        I    04:00:18 00:00:00 [kworker/u10:1-flush-253:0]
root           2    1727  0.0  0.0      0     0 ?        I    04:05:23 00:00:00 [kworker/u10:2-flush-253:0]
root           2    1753  0.0  0.0      0     0 ?        I    04:20:21 00:00:00 [kworker/u10:0-events_unbound]
root           2    1770  0.0  0.0      0     0 ?        I    04:36:59 00:00:00 [kworker/u12:1-events_power_efficient]
root           2    1773  0.0  0.0      0     0 ?        I    04:40:15 00:00:01 [kworker/3:2-events]
root           2    1793  0.0  0.0      0     0 ?        I    05:00:15 00:00:00 [kworker/0:3-cgroup_release]
root           2    1808  0.0  0.0      0     0 ?        I    05:09:45 00:00:00 [kworker/u11:3-events_power_efficient]
root           2    1811  0.0  0.0      0     0 ?        I    05:10:15 00:00:00 [kworker/3:1-events]
root           2    1823  0.0  0.0      0     0 ?        I    05:20:15 00:00:00 [kworker/2:3-mm_percpu_wq]
root           2    1848  0.0  0.0      0     0 ?        I    05:50:15 00:00:00 [kworker/1:0-events]
root        1089    1850  0.0  0.1  14740 10516 ?        Ss   05:52:43 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1855  0.0  0.1  20220 11376 ?        Ss   05:52:43 00:00:00 /usr/lib/systemd/systemd --user
root           2    1857  0.0  0.0      0     0 ?        I    05:52:43 00:00:00 [kworker/1:4-cgroup_release]
ubuntu      1855    1858  0.0  0.0  21160  3700 ?        S    05:52:43 00:00:00 (sd-pam)
ubuntu      1850    1944  0.0  0.0  15164  7424 ?        S    05:52:45 00:00:00 sshd: ubuntu@notty
ubuntu      1944    2140  0.0  0.0   2800  1852 ?        Ss   05:55:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      2140    2141  0.0  0.0   2800  1848 ?        S    05:55:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      2141    2142  0.1  0.3 112716 26788 ?        Sl   05:55:56 00:00:00 /usr/bin/python3
ubuntu      2142    2143  0.0  0.0   2800  1912 ?        S    05:55:57 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/40/995440/1 > /tmp/nvmetcp/gate.log
ubuntu      2143    2145  0.0  0.0   8004  3836 ?        S    05:55:57 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/40/995440/1
root           2    2902  0.0  0.0      0     0 ?        I<   05:56:46 00:00:00 [kworker/R-tls-s]
root           2    3224  0.0  0.0      0     0 ?        I    05:57:06 00:00:00 [kworker/u11:2-writeback]
root           2    3283  0.0  0.0      0     0 ?        I<   05:57:07 00:00:00 [kworker/R-nvme-]
root           2    3284  0.0  0.0      0     0 ?        I<   05:57:07 00:00:00 [kworker/R-nvme-]
root           2    3285  0.0  0.0      0     0 ?        I<   05:57:07 00:00:00 [kworker/R-nvme-]
root           2    3286  0.0  0.0      0     0 ?        I<   05:57:07 00:00:00 [kworker/R-nvme-]
root           2    3287  0.0  0.0      0     0 ?        I    05:57:07 00:00:00 [kworker/2:1-cgroup_release]
root           2    3386  0.0  0.0      0     0 ?        I<   05:57:21 00:00:00 [kworker/R-nvme_]
ubuntu      2145    3676  1.4  0.1  14472 10672 ?        S    05:59:03 00:00:04 bash ./stack.sh
ubuntu      3676    6439  0.4  0.1  20008 12544 ?        S    05:59:28 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-30-055928
ubuntu      3676    6448  0.0  0.1  20008 12524 ?        S    05:59:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-30-055928.summary.2026-06-30-055928
root           2    6951  0.0  0.0      0     0 ?        I    05:59:29 00:00:00 [kworker/1:1-cgroup_free]
root           1    7345  0.0  0.0   8388  3160 ?        S    05:59:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10477  0.0  0.0      0     0 ?        I    05:59:55 00:00:00 [kworker/u10:3-events_unbound]
root           2   10999  0.4  0.0      0     0 ?        I    06:00:36 00:00:00 [kworker/u8:2-ext4-rsv-conversion]
memcache       1   13583  0.0  0.0 412128  5012 ?        Ssl  06:02:25 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13600  0.0  0.0      0     0 ?        I    06:02:26 00:00:00 [kworker/u12:0-events_power_efficient]
root           2   14608  0.0  0.0      0     0 ?        I    06:02:32 00:00:00 [kworker/u9:2-flush-253:0]
root           1   14660  0.2  0.1  96876 13144 ?        Ss   06:02:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14660   14662  0.0  0.4 303308 39728 ?        Sl   06:02:33 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15047  0.0  0.0      0     0 ?        I    06:02:37 00:00:00 [kworker/0:0-events]
root           1   15452  0.0  0.0   6808  5132 ?        Ss   06:02:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15452   15455  0.0  0.0 1933788 5748 ?        Sl   06:02:42 00:00:00 /usr/sbin/apache2 -k start
www-data   15452   15456  0.0  0.0 1999324 5752 ?        Sl   06:02:42 00:00:00 /usr/sbin/apache2 -k start
root           2   15566  0.0  0.0      0     0 ?        I    06:02:43 00:00:00 [kworker/3:0-cgroup_free]
www-data       1   15572  0.0  0.0   3620  1592 ?        Ss   06:02:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16208  0.3  0.0  14840  7608 ?        Ss   06:02:49 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16208   16211  0.0  0.0  14788  5772 ?        S    06:02:49 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16211   16212  0.0  0.0  14772  6736 ?        S    06:02:49 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16211   16213  0.0  0.0  14020  5608 ?        S    06:02:49 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16211   16214  0.1  0.0  14896  6968 ?        S    06:02:49 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16211   16215  0.0  0.0  14084  5808 ?        S    06:02:49 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16547  0.6  0.0  15240  7576 ?        S    06:02:50 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16605  0.0  0.0  13848  4904 ?        Ss   06:02:51 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16911  0.0  0.0 222508  5504 ?        Ssl  06:02:51 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17230  0.0  0.0      0     0 ?        I    06:02:51 00:00:00 [kworker/2:0-cgroup_free]
root           1   17742  0.0  0.2 373092 20904 ?        Ssl  06:02:58 00:00:00 /usr/libexec/packagekitd
root           2   17743  0.0  0.0      0     0 ?        I    06:02:58 00:00:00 [kworker/0:2-events]
root           1   17754  0.7  0.3 384324 29248 ?        Ssl  06:02:58 00:00:00 /usr/libexec/fwupd/fwupd
root           1   19036  0.1  0.1  34184 12172 ?        S<s  06:03:23 00:00:00 /usr/lib/systemd/systemd-journald
root        7345   19291  0.0  0.0   6112  2028 ?        S    06:03:37 00:00:00 sleep 60
root           2   19902  0.0  0.0      0     0 ?        S    06:03:54 00:00:00 [psimon]
root           1   19937  0.1  0.0   2800  2024 ?        Ss   06:03:55 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root       19937   19952  0.0  0.0   2800  2036 ?        S    06:03:55 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root       19952   20126 35.2  1.3 353112 112816 ?       Sl   06:03:55 00:00:01 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1   20320 14.9  0.4  45820 32816 ?        Ss   06:03:56 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
_apt       20126   20418  2.8  0.1  23308 10652 ?        S    06:03:57 00:00:00 /usr/lib/apt/methods/http
ubuntu      3676   20709 72.7  0.1  20332 13296 ?        S    06:04:00 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     20709   20712  0.0  0.0   2800  1916 ?        S    06:04:00 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     20712   20713  300  0.0  10884  4620 ?        R    06:04:00 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:cb:f2:b6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 33765sec preferred_lft 33765sec
    inet6 fe80::f816:3eff:fecb:f2b6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ee:f0:5c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feee:f05c/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:0c:eb:5f brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:cb:f2:b6 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
