
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22220 13660 ?        Ss   14:04:18 00:00:17 /usr/lib/systemd/systemd --system --deserialize=62
root           2      29  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    14:04:18 00:00:02 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/3:0H-events_highpri]
root           2      43  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   14:04:18 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   14:04:18 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    14:04:18 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   14:04:18 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    14:04:18 00:00:00 [kworker/u10:4-writeback]
root           2      81  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    14:04:19 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/u17:0]
root           2     102  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    14:04:19 00:00:02 [kworker/2:2-events]
root           2     112  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/3:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/2:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   14:04:19 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        S    14:04:19 00:00:00 [hwrng]
root           2     194  0.0  0.0      0     0 ?        I    14:04:19 00:00:00 [kworker/u11:2-flush-253:0]
root           2     214  0.0  0.0      0     0 ?        I<   14:04:21 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    14:04:21 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   14:04:21 00:00:00 [kworker/R-ext4-]
root           2     364  0.0  0.0      0     0 ?        I<   14:04:24 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   14:04:24 00:00:00 [kworker/R-kmpat]
root           2     591  0.0  0.0      0     0 ?        I    14:04:25 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     892  0.0  0.0      0     0 ?        I<   14:04:30 00:00:00 [kworker/R-cfg80]
root           2    1034  0.0  0.0      0     0 ?        I    14:04:35 00:00:00 [kworker/u11:4-flush-253:0]
root           1    1066  0.0  0.0   7224  2812 ?        Ss   14:04:36 00:00:00 /usr/sbin/cron -f -P
message+       1    1067  0.0  0.0   9976  5780 ?        Ss   14:04:36 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1079  0.0  0.1  17988  8824 ?        Ss   14:04:36 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1097  0.0  0.2 110012 22972 ?        Ssl  14:04:37 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1107  0.0  0.0   6104  2044 tty1     Ss+  14:04:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1347  0.0  0.0      0     0 ?        I    14:17:06 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1348  0.0  0.0      0     0 ?        I    14:18:58 00:00:00 [kworker/u9:0-flush-253:0]
root           2    1363  0.0  0.0      0     0 ?        I    14:26:15 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1368  0.0  0.0      0     0 ?        I    14:30:23 00:00:00 [kworker/u9:1-events_unbound]
root           2    1405  0.0  0.0      0     0 ?        I    15:10:09 00:00:00 [kworker/0:2-events]
root           2    1425  0.0  0.0      0     0 ?        I    15:30:09 00:00:00 [kworker/3:1-cgroup_destroy]
root           1    1444  0.0  0.1  14736 10412 ?        Ss   15:39:42 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1449  0.0  0.1  20212 11428 ?        Ss   15:39:42 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1449    1451  0.0  0.0  21148  3704 ?        S    15:39:42 00:00:00 (sd-pam)
ubuntu      1444    1537  0.0  0.0  14996  7332 ?        S    15:39:44 00:00:00 sshd: ubuntu@notty
root           2    1704  0.0  0.0      0     0 ?        I    15:39:59 00:00:00 [kworker/2:1-cgroup_destroy]
ubuntu      1537    1735  0.0  0.0   2800  1852 ?        Ss   15:42:56 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1735    1736  0.0  0.0   2800  1844 ?        S    15:42:56 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1736    1737  0.1  0.3 112708 26800 ?        Sl   15:42:56 00:00:00 /usr/bin/python3
ubuntu      1737    1738  0.0  0.0   2800  1908 ?        S    15:42:57 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/75/914775/2 > /tmp/nvmetcp/gate.log
ubuntu      1738    1740  0.0  0.0   8004  3896 ?        S    15:42:57 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/75/914775/2
root           2    2023  0.0  0.0      0     0 ?        I    15:43:12 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    2085  0.0  0.0      0     0 ?        I    15:43:13 00:00:00 [kworker/u9:3-events_power_efficient]
root           2    2113  0.0  0.0      0     0 ?        I    15:43:32 00:00:00 [kworker/u10:3-events_unbound]
root           2    2484  0.0  0.0      0     0 ?        I    15:43:56 00:00:00 [kworker/1:1-events]
root           2    2485  0.0  0.0      0     0 ?        I    15:43:56 00:00:00 [kworker/1:2-events]
root           2    2551  0.0  0.0      0     0 ?        I<   15:43:59 00:00:00 [kworker/R-tls-s]
root           2    2950  0.0  0.0      0     0 ?        I<   15:44:18 00:00:00 [kworker/R-nvme-]
root           2    2951  0.0  0.0      0     0 ?        I<   15:44:18 00:00:00 [kworker/R-nvme-]
root           2    2952  0.0  0.0      0     0 ?        I<   15:44:18 00:00:00 [kworker/R-nvme-]
root           2    2953  0.0  0.0      0     0 ?        I<   15:44:18 00:00:00 [kworker/R-nvme-]
root           2    3279  0.0  0.0      0     0 ?        I    15:44:47 00:00:00 [kworker/u12:4-writeback]
ubuntu      1740    3343  0.9  0.1  14476 10680 ?        S    15:45:44 00:00:03 bash ./stack.sh
ubuntu      3343    5933  0.2  0.1  20008 12528 ?        S    15:45:54 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-154554
ubuntu      3343    5942  0.0  0.1  20008 12500 ?        S    15:45:54 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-154554.summary.2026-03-17-154554
root           2    6444  0.0  0.0      0     0 ?        I    15:45:56 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    6801  0.0  0.0      0     0 ?        I    15:46:04 00:00:00 [kworker/u11:1]
root           1    6841  0.0  0.0   8388  3196 ?        S    15:46:04 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10491  0.0  0.0      0     0 ?        I    15:48:26 00:00:00 [kworker/u9:2-writeback]
root           2   10495  0.0  0.0      0     0 ?        I    15:48:57 00:00:00 [kworker/0:1-cgwb_release]
root           2   10701  0.0  0.0      0     0 ?        I    15:49:59 00:00:00 [kworker/2:3-rcu_gp]
root           2   11248  0.0  0.0      0     0 ?        I    15:50:07 00:00:00 [kworker/1:0-cgroup_destroy]
root           2   13804  0.0  0.0      0     0 ?        I    15:50:42 00:00:00 [kworker/u12:1-events_power_efficient]
memcache       1   13892  0.1  0.0 412128  4984 ?        Ssl  15:50:43 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15308  0.4  0.1  96876 13124 ?        Ss   15:50:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15308   15310  0.0  0.4 303504 40048 ?        Sl   15:50:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15689  0.0  0.0      0     0 ?        I    15:51:02 00:00:00 [kworker/3:2-events]
root        6841   15865  0.0  0.0   6112  2036 ?        S    15:51:05 00:00:00 sleep 60
root           2   15982  0.0  0.0      0     0 ?        I    15:51:06 00:00:00 [kworker/u11:0-flush-253:0]
root           1   16083  0.0  0.0   6808  5200 ?        Ss   15:51:07 00:00:00 /usr/sbin/apache2 -k start
www-data   16083   16086  0.0  0.0 1999324 5772 ?        Sl   15:51:07 00:00:00 /usr/sbin/apache2 -k start
www-data   16083   16087  0.0  0.0 1999324 5772 ?        Sl   15:51:07 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16198  0.0  0.0   3620  1652 ?        Ss   15:51:08 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16828  0.7  0.0  14840  7588 ?        Ss   15:51:14 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16828   16831  0.0  0.0  14788  5792 ?        S    15:51:14 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16831   16832  0.1  0.0  14776  6792 ?        S    15:51:14 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16831   16833  0.0  0.0  14020  5608 ?        S    15:51:14 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16831   16834  0.2  0.0  14756  6888 ?        S    15:51:14 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16831   16835  0.0  0.0  14084  5824 ?        S    15:51:14 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17167  1.3  0.0  15240  7476 ?        S    15:51:14 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17225  0.0  0.0  13848  4848 ?        Ss   15:51:15 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17451  0.0  0.0      0     0 ?        I    15:51:15 00:00:00 [kworker/0:3]
syslog         1   17600  0.1  0.0 222508  5464 ?        Ssl  15:51:15 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18210  0.0  0.0      0     0 ?        I    15:51:16 00:00:00 [kworker/3:3-events]
root           1   18336  0.2  0.2 373084 20952 ?        Ssl  15:51:21 00:00:00 /usr/libexec/packagekitd
root           2   18413  0.0  0.0      0     0 ?        S    15:51:22 00:00:00 [psimon]
root           1   18420  0.0  0.0   6148  2152 ttyS0    Ss+  15:51:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18429  0.1  0.3 223416 27160 ?        SLsl 15:51:22 00:00:00 /sbin/multipathd -d -s
polkitd        1   18433  0.2  0.0 308164  8092 ?        Ssl  15:51:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18434  0.2  0.1  18996  9756 ?        Ss   15:51:22 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   18444  0.3  0.1  21460 13204 ?        Ss   15:51:22 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   18445  0.0  0.0      0     0 ?        I    15:51:22 00:00:00 [kworker/u10:0-events_power_efficient]
systemd+       1   18453  0.2  0.0  91028  7968 ?        Ssl  15:51:22 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18456  0.2  0.0  28012  6816 ?        Ss   15:51:22 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18458  0.1  0.1 468800 13504 ?        Ssl  15:51:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18469  0.4  0.1 392032 12884 ?        Ssl  15:51:22 00:00:00 /usr/sbin/ModemManager
root           2   18486  0.0  0.0      0     0 ?        S    15:51:23 00:00:00 [psimon]
root           2   19662  0.0  0.0      0     0 ?        I    15:51:48 00:00:00 [kworker/u11:3-events_power_efficient]
root           1   19779  7.7  0.1  33820 10932 ?        S<s  15:51:51 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3343   19883 72.7  0.1  20336 13368 ?        S    15:51:52 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19883   19886  0.0  0.0   2800  1916 ?        S    15:51:52 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19886   19887  200  0.0  10884  4608 ?        R    15:51:52 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:44:bf:5d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43171sec preferred_lft 43171sec
    inet6 fe80::f816:3eff:fe44:bf5d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:12:a2:4e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe12:a24e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:31:68:ee brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:44:bf:5d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
