
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22616 13864 ?        Ss   15:35:45 00:00:14 /sbin/init
root           2      78  0.0  0.0      0     0 ?        I    15:35:46 00:00:00 [kworker/u9:3-events_unbound]
root           2      79  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    15:35:46 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/R-kstrp]
root           2      90  0.0  0.0      0     0 ?        I    15:35:46 00:00:00 [kworker/3:1-events]
root           2      92  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    15:35:46 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     102  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/1:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   15:35:46 00:00:00 [kworker/3:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I    15:35:46 00:00:00 [kworker/2:2-events]
root           2     168  0.0  0.0      0     0 ?        S    15:35:46 00:00:00 [hwrng]
root           2     191  0.0  0.0      0     0 ?        I    15:35:47 00:00:00 [kworker/u10:2-events_unbound]
root           2     212  0.0  0.0      0     0 ?        I<   15:35:48 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    15:35:48 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   15:35:48 00:00:00 [kworker/R-ext4-]
root           2     357  0.0  0.0      0     0 ?        I    15:35:51 00:00:00 [kworker/0:3-cgroup_destroy]
root           2     361  0.0  0.0      0     0 ?        I<   15:35:51 00:00:00 [kworker/R-kmpat]
root           2     362  0.0  0.0      0     0 ?        I<   15:35:51 00:00:00 [kworker/R-kmpat]
root           1     393  0.0  0.0  28992  7864 ?        Ss   15:35:51 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    15:35:52 00:00:00 [psimon]
root           2     489  0.0  0.0      0     0 ?        I    15:35:52 00:00:00 [kworker/3:3-events]
systemd+       1     491  0.0  0.1  21592 12980 ?        Ss   15:35:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     494  0.0  0.0  91028  8108 ?        Ssl  15:35:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     890  0.0  0.0      0     0 ?        I<   15:35:56 00:00:00 [kworker/R-cfg80]
systemd+       1     978  0.0  0.1  19024  9696 ?        Ss   15:36:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1031  0.0  0.0      0     0 ?        I    15:36:02 00:00:00 [kworker/u11:4-events_power_efficient]
root           1    1063  0.0  0.0   7224  2816 ?        Ss   15:36:04 00:00:00 /usr/sbin/cron -f -P
message+       1    1064  0.2  0.0   9944  5776 ?        Ss   15:36:04 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1076  0.0  0.1  17988  8856 ?        Ss   15:36:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1078  0.0  0.1 468844 13424 ?        Ssl  15:36:04 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1082  0.0  0.0      0     0 ?        I    15:36:04 00:00:00 [kworker/u8:2]
root           1    1095  0.0  0.0   6148  2156 ttyS0    Ss+  15:36:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1107  0.0  0.2 110012 23068 ?        Ssl  15:36:04 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1110  0.0  0.0   6104  2040 tty1     Ss+  15:36:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1275  0.0  0.0      0     0 ?        I    15:36:09 00:00:00 [kworker/u12:4-events_power_efficient]
root           1    1282  0.0  0.1  12020  8148 ?        Ss   15:36:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1282    1302  0.0  0.1  14736 10436 ?        Ss   15:36:37 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1307  0.0  0.1  20216 11344 ?        Ss   15:36:37 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1307    1308  0.0  0.0  21152  3696 ?        S    15:36:37 00:00:00 (sd-pam)
ubuntu      1302    1396  0.0  0.0  15376  7560 ?        S    15:36:39 00:00:00 sshd: ubuntu@notty
ubuntu      1396    1618  0.0  0.0   2800  1852 ?        Ss   15:39:50 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1618    1619  0.0  0.0   2800  1844 ?        S    15:39:50 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1619    1620  0.1  0.3 112708 26648 ?        Sl   15:39:50 00:00:00 /usr/bin/python3
ubuntu      1620    1621  0.0  0.0   2800  1912 ?        S    15:39:50 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/68/978968/2 > /tmp/nvmetcp/gate.log
ubuntu      1621    1623  0.0  0.0   8004  3844 ?        S    15:39:50 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/68/978968/2
root           2    2416  0.0  0.0      0     0 ?        I<   15:40:36 00:00:00 [kworker/R-tls-s]
root           2    2799  0.0  0.0      0     0 ?        I<   15:40:53 00:00:00 [kworker/R-nvme-]
root           2    2800  0.0  0.0      0     0 ?        I<   15:40:53 00:00:00 [kworker/R-nvme-]
root           2    2801  0.0  0.0      0     0 ?        I<   15:40:53 00:00:00 [kworker/R-nvme-]
root           2    2802  0.0  0.0      0     0 ?        I<   15:40:53 00:00:00 [kworker/R-nvme-]
root           2    3112  0.0  0.0      0     0 ?        I    15:41:28 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           2    3122  0.0  0.0      0     0 ?        I    15:41:32 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           2    3123  0.0  0.0      0     0 ?        I    15:41:33 00:00:00 [kworker/u11:3-events_power_efficient]
ubuntu      1623    3176  1.2  0.1  14476 10696 ?        S    15:42:19 00:00:03 bash ./stack.sh
ubuntu      3176    5766  0.3  0.1  20008 12548 ?        S    15:42:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-154228
ubuntu      3176    5775  0.0  0.1  20008 12520 ?        S    15:42:28 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-154228.summary.2026-03-05-154228
root           2    6616  0.0  0.0      0     0 ?        I    15:42:46 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    6671  0.0  0.0      0     0 ?        I    15:42:47 00:00:00 [kworker/3:2-cgroup_destroy]
root           1    6674  0.0  0.0   8388  3148 ?        S    15:42:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10310  0.0  0.0      0     0 ?        I    15:43:12 00:00:00 [kworker/u10:3-writeback]
memcache       1   13252  0.1  0.0 412128  5012 ?        Ssl  15:46:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14327  0.4  0.1  96876 13112 ?        Ss   15:46:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14327   14329  0.0  0.4 303504 40012 ?        Sl   15:46:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14711  0.0  0.0      0     0 ?        I    15:46:14 00:00:00 [kworker/0:0-events]
root           1   15095  0.0  0.0   6808  5248 ?        Ss   15:46:19 00:00:00 /usr/sbin/apache2 -k start
www-data   15095   15097  0.0  0.0 1999324 5724 ?        Sl   15:46:19 00:00:00 /usr/sbin/apache2 -k start
www-data   15095   15099  0.0  0.0 1999324 5724 ?        Sl   15:46:19 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15211  0.0  0.0   3620  1620 ?        Ss   15:46:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15602  0.0  0.0      0     0 ?        S    15:46:25 00:00:00 [psimon]
root           2   15626  0.0  0.0      0     0 ?        I    15:46:25 00:00:00 [kworker/2:0]
pcp            1   15845  0.8  0.0  14844  7616 ?        Ss   15:46:26 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15845   15848  0.0  0.0  14788  5784 ?        S    15:46:26 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15848   15849  0.0  0.0  14776  6764 ?        S    15:46:26 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15848   15850  0.0  0.0  14020  5504 ?        S    15:46:26 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15848   15851  0.3  0.0  14752  6904 ?        S    15:46:26 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15848   15852  0.0  0.0  14080  5816 ?        S    15:46:26 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16184  1.5  0.0  15240  7488 ?        S    15:46:27 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16242  0.0  0.0  13848  4904 ?        Ss   15:46:27 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16601  0.1  0.0 222508  5592 ?        Ssl  15:46:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17371  0.2  0.2 373084 20816 ?        Ssl  15:46:35 00:00:00 /usr/libexec/packagekitd
polkitd        1   17382  0.3  0.0 308164  8036 ?        Ssl  15:46:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17385  0.2  0.3 223416 27160 ?        SLsl 15:46:35 00:00:00 /sbin/multipathd -d -s
root           1   17404  0.6  0.1 392092 13072 ?        Ssl  15:46:35 00:00:00 /usr/sbin/ModemManager
root        6674   18433  0.0  0.0   6112  2028 ?        S    15:46:47 00:00:00 sleep 60
root           1   18702  7.0  0.1  33820 10956 ?        S<s  15:46:59 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18703  0.0  0.0      0     0 ?        I    15:46:59 00:00:00 [kworker/1:2]
root           2   18704  0.0  0.0      0     0 ?        I    15:46:59 00:00:00 [kworker/1:3-cgroup_destroy]
ubuntu      3176   18808 63.6  0.1  20336 13300 ?        S    15:46:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18808   18811  0.0  0.0   2800  1912 ?        S    15:46:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18811   18812  200  0.0  10884  4616 ?        R    15:46:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:03:bd:88 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42542sec preferred_lft 42542sec
    inet6 fe80::f816:3eff:fe03:bd88/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c5:b7:36 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fec5:b736/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:5f:b2:59 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:03:bd:88 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
