
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22664 13864 ?        Ss   15:28:58 00:00:13 /sbin/init
root           1    1099  0.0  0.2 110012 23028 ?        Ssl  15:29:16 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1105  0.0  0.0   6104  2040 tty1     Ss+  15:29:17 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1271  0.0  0.0      0     0 ?        I    15:29:22 00:00:00 [kworker/u9:4-flush-253:0]
root           1    1278  0.0  0.1  12020  8152 ?        Ss   15:29:28 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1278    1299  0.0  0.1  14740 10464 ?        Ss   15:29:55 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1304  0.0  0.1  20020 11184 ?        Ss   15:29:55 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1304    1305  0.0  0.0  21152  3708 ?        S    15:29:55 00:00:00 (sd-pam)
ubuntu      1299    1390  0.0  0.0  15156  7332 ?        S    15:29:57 00:00:00 sshd: ubuntu@notty
ubuntu      1390    1614  0.0  0.0   2800  1852 ?        Ss   15:33:09 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1614    1615  0.0  0.0   2800  1852 ?        S    15:33:09 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1615    1616  0.1  0.3 112708 26756 ?        Sl   15:33:09 00:00:00 /usr/bin/python3
ubuntu      1616    1617  0.0  0.0   2800  1908 ?        S    15:33:09 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/66/953966/8 > /tmp/nvmetcp/gate.log
ubuntu      1617    1619  0.0  0.0   8004  3852 ?        S    15:33:09 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/66/953966/8
root           2    2413  0.0  0.0      0     0 ?        I<   15:34:12 00:00:00 [kworker/R-tls-s]
root           2    2750  0.0  0.0      0     0 ?        I    15:34:40 00:00:00 [kworker/u9:0-flush-253:0]
root           2    2793  0.0  0.0      0     0 ?        I<   15:34:41 00:00:00 [kworker/R-nvme-]
root           2    2794  0.0  0.0      0     0 ?        I<   15:34:41 00:00:00 [kworker/R-nvme-]
root           2    2795  0.0  0.0      0     0 ?        I<   15:34:41 00:00:00 [kworker/R-nvme-]
root           2    2796  0.0  0.0      0     0 ?        I<   15:34:41 00:00:00 [kworker/R-nvme-]
root           2    2799  0.0  0.0      0     0 ?        I    15:34:41 00:00:00 [kworker/0:1-cgroup_destroy]
root           2    3094  0.0  0.0      0     0 ?        I    15:35:02 00:00:00 [kworker/u10:2-events_power_efficient]
ubuntu      1619    3174  1.0  0.1  14476 10664 ?        S    15:36:16 00:00:03 bash ./stack.sh
ubuntu      3174    5764  0.2  0.1  20008 12552 ?        S    15:36:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-10-153625
ubuntu      3174    5773  0.0  0.1  20008 12508 ?        S    15:36:25 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-10-153625.summary.2026-03-10-153625
root           2    6628  0.0  0.0      0     0 ?        I    15:36:36 00:00:00 [kworker/u12:1]
root           1    6669  0.0  0.0   8388  3200 ?        S    15:36:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10329  0.0  0.0      0     0 ?        I    15:39:47 00:00:00 [kworker/u11:1-events_unbound]
root           2   10332  0.0  0.0      0     0 ?        I    15:40:07 00:00:00 [kworker/1:0-events]
root           2   10333  0.0  0.0      0     0 ?        I    15:40:07 00:00:00 [kworker/1:2-cgroup_destroy]
root           2   11073  0.0  0.0      0     0 ?        I    15:40:31 00:00:00 [kworker/u10:0-flush-253:0]
root           2   13010  0.0  0.0      0     0 ?        I    15:40:55 00:00:00 [kworker/u11:2]
root           2   13125  0.0  0.0      0     0 ?        I    15:40:57 00:00:00 [kworker/3:1]
memcache       1   13344  0.1  0.0 412128  4992 ?        Ssl  15:41:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13396  0.0  0.0      0     0 ?        I    15:41:02 00:00:00 [kworker/u9:3-writeback]
root           1   14435  0.4  0.1  96876 13068 ?        Ss   15:41:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14435   14437  0.0  0.4 303504 40132 ?        Sl   15:41:10 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14819  0.0  0.0      0     0 ?        I    15:41:13 00:00:00 [kworker/0:0-events]
root           1   15209  0.0  0.0   6808  5260 ?        Ss   15:41:19 00:00:00 /usr/sbin/apache2 -k start
www-data   15209   15212  0.0  0.0 1999324 5804 ?        Sl   15:41:19 00:00:00 /usr/sbin/apache2 -k start
www-data   15209   15213  0.0  0.0 1999324 5804 ?        Sl   15:41:19 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15325  0.0  0.0   3620  1668 ?        Ss   15:41:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15716  0.0  0.0      0     0 ?        S    15:41:25 00:00:00 [psimon]
root           2   15740  0.0  0.0      0     0 ?        I    15:41:25 00:00:00 [kworker/2:1]
pcp            1   15959  0.8  0.0  14844  7588 ?        Ss   15:41:26 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15959   15962  0.0  0.0  14788  5808 ?        S    15:41:26 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15962   15963  0.0  0.0  14776  6764 ?        S    15:41:26 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15962   15964  0.0  0.0  14020  5532 ?        S    15:41:26 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15962   15965  0.2  0.0  14752  6916 ?        S    15:41:26 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15962   15966  0.0  0.0  14084  5816 ?        S    15:41:26 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16298  1.5  0.0  15240  7496 ?        S    15:41:26 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16356  0.0  0.0  13848  4824 ?        Ss   15:41:27 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16763  0.1  0.0 222508  5508 ?        Ssl  15:41:27 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   17479  0.0  0.0      0     0 ?        I    15:41:34 00:00:00 [kworker/u10:3-events_unbound]
root           1   17490  0.3  0.2 373084 20924 ?        Ssl  15:41:34 00:00:00 /usr/libexec/packagekitd
polkitd        1   17502  0.4  0.0 308164  8104 ?        Ssl  15:41:34 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17503  0.2  0.3 223416 27160 ?        SLsl 15:41:34 00:00:00 /sbin/multipathd -d -s
root           1   17523  0.6  0.1 392092 13024 ?        Ssl  15:41:34 00:00:00 /usr/sbin/ModemManager
root        6669   17872  0.0  0.0   6112  2028 ?        S    15:41:37 00:00:00 sleep 60
root           1   18821  6.5  0.1  33820 11072 ?        S<s  15:41:58 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18822  0.0  0.0      0     0 ?        I    15:41:58 00:00:00 [kworker/0:2]
ubuntu      3174   18926 46.1  0.1  20336 13372 ?        S    15:41:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18926   18929  0.0  0.0   2800  1916 ?        S    15:41:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18929   18930  200  0.0  10884  4616 ?        R    15:41:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 DELAY 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:07:ed:f5 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42435sec preferred_lft 42435sec
    inet6 fe80::f816:3eff:fe07:edf5/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:26:e7:2c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe26:e72c/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:cb:84:62 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:07:ed:f5 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
