
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.3G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22700 14028 ?        Ss   15:48:45 00:00:17 /sbin/init
root           2     370  0.0  0.0      0     0 ?        I    15:48:51 00:00:00 [kworker/0:2-cgroup_release]
root           2     374  0.0  0.0      0     0 ?        I    15:48:51 00:00:00 [kworker/u11:3-events_unbound]
root           2     378  0.0  0.0      0     0 ?        I    15:48:52 00:00:00 [kworker/2:3-cgroup_release]
root           2     379  0.0  0.0      0     0 ?        I    15:48:52 00:00:00 [kworker/2:4-events]
root           1     385  0.0  0.3 288952 27292 ?        SLsl 15:48:52 00:00:00 /sbin/multipathd -d -s
root           1     395  0.0  0.0  29076  7848 ?        Ss   15:48:52 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    15:48:52 00:00:00 [psimon]
systemd+       1     554  0.0  0.1  21592 13044 ?        Ss   15:48:52 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     555  0.0  0.0  91028  8056 ?        Ssl  15:48:52 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     566  0.0  0.0      0     0 ?        I    15:48:52 00:00:00 [kworker/u12:3-events_unbound]
root           2     688  0.0  0.0      0     0 ?        I<   15:48:57 00:00:00 [kworker/R-cfg80]
root           2     716  0.0  0.0      0     0 ?        I    15:49:00 00:00:00 [kworker/u9:3-events_unbound]
systemd+       1     776  0.0  0.1  19024  9772 ?        Ss   15:49:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2816 ?        Ss   15:49:04 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.2  0.0   9928  5728 ?        Ss   15:49:04 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     866  0.0  0.0 308164  8024 ?        Ssl  15:49:04 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8824 ?        Ss   15:49:04 00:00:00 /usr/lib/systemd/systemd-logind
root           1     874  0.0  0.1 468844 13532 ?        Ssl  15:49:04 00:00:00 /usr/libexec/udisks2/udisksd
root           1     882  0.0  0.0   6148  2156 ttyS0    Ss+  15:49:04 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     913  0.0  0.2 110012 23012 ?        Ssl  15:49:04 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     918  0.0  0.0   6104  2044 tty1     Ss+  15:49:04 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.1 318360 12836 ?        Ssl  15:49:05 00:00:00 /usr/sbin/ModemManager
root           1    1092  0.0  0.1  12020  8200 ?        Ss   15:49:16 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1092    1113  0.0  0.1  14736 10468 ?        Ss   15:49:28 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1118  0.0  0.1  20020 11188 ?        Ss   15:49:28 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1118    1119  0.0  0.0  21160  3708 ?        S    15:49:28 00:00:00 (sd-pam)
ubuntu      1113    1201  0.0  0.0  15692  7988 ?        S    15:49:30 00:00:00 sshd: ubuntu@notty
ubuntu      1201    1424  0.0  0.0   2800  1852 ?        Ss   15:52:41 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1424    1425  0.0  0.0   2800  1852 ?        S    15:52:41 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1425    1426  0.0  0.3 112708 26636 ?        Sl   15:52:41 00:00:00 /usr/bin/python3
ubuntu      1426    1427  0.0  0.0   2800  1916 ?        S    15:52:42 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/80/968380/5 > /tmp/nvmetcp/gate.log
ubuntu      1427    1429  0.0  0.0   8004  3832 ?        S    15:52:42 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/80/968380/5
root           1    1537  0.0  0.2 373084 20896 ?        Ssl  15:52:49 00:00:00 /usr/libexec/packagekitd
root           2    2185  0.0  0.0      0     0 ?        I<   15:53:34 00:00:00 [kworker/R-tls-s]
root           2    2566  0.0  0.0      0     0 ?        I<   15:53:57 00:00:00 [kworker/R-nvme-]
root           2    2567  0.0  0.0      0     0 ?        I<   15:53:57 00:00:00 [kworker/R-nvme-]
root           2    2568  0.0  0.0      0     0 ?        I<   15:53:57 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   15:53:57 00:00:00 [kworker/R-nvme-]
root           2    2668  0.0  0.0      0     0 ?        I<   15:54:11 00:00:00 [kworker/R-nvme_]
root           2    2893  0.0  0.0      0     0 ?        I    15:54:53 00:00:00 [kworker/3:2-cgroup_free]
ubuntu      1429    2958  1.0  0.1  14472 10672 ?        S    15:55:54 00:00:04 bash ./stack.sh
root           2    5473  0.0  0.0      0     0 ?        I    15:56:24 00:00:00 [kworker/u9:0-events_power_efficient]
ubuntu      2958    5722  0.2  0.1  20008 12556 ?        S    15:56:27 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-155627
ubuntu      2958    5731  0.0  0.1  20008 12524 ?        S    15:56:27 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-155627.summary.2026-04-13-155627
root           2    6231  0.0  0.0      0     0 ?        I    15:56:29 00:00:00 [kworker/0:0]
root           2    6588  0.0  0.0      0     0 ?        I    15:56:36 00:00:00 [kworker/u10:2-events_power_efficient]
root           1    6628  0.0  0.0   8388  3156 ?        S    15:56:37 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12638  0.0  0.0      0     0 ?        I    15:59:32 00:00:00 [kworker/1:1-events]
memcache       1   12862  0.0  0.0 412128  5000 ?        Ssl  15:59:36 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   12976  0.0  0.0      0     0 ?        I    15:59:38 00:00:00 [kworker/u12:1-flush-253:0]
root           1   13940  0.0  0.1  96876 13116 ?        Ss   15:59:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13940   13942  0.0  0.4 303504 39992 ?        Sl   15:59:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14152  0.0  0.0      0     0 ?        I    15:59:45 00:00:00 [kworker/u11:2-events_unbound]
root           2   14325  0.0  0.0      0     0 ?        I    15:59:47 00:00:00 [kworker/2:0-cgroup_free]
root           1   14710  0.0  0.0   6808  5152 ?        Ss   15:59:52 00:00:00 /usr/sbin/apache2 -k start
www-data   14710   14712  0.0  0.0 1933788 5812 ?        Sl   15:59:52 00:00:00 /usr/sbin/apache2 -k start
www-data   14710   14713  0.0  0.0 1999324 5820 ?        Sl   15:59:52 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14826  0.0  0.0   3620  1676 ?        Ss   15:59:53 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15459  0.1  0.0  14844  7604 ?        Ss   15:59:58 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15459   15462  0.0  0.0  14788  5780 ?        S    15:59:58 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15462   15463  0.0  0.0  14772  6804 ?        S    15:59:58 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15462   15464  0.0  0.0  14020  5504 ?        S    15:59:58 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15462   15465  0.0  0.0  14888  6940 ?        S    15:59:58 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15462   15466  0.0  0.0  14080  5832 ?        S    15:59:59 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15798  0.2  0.0  15224  7624 ?        S    15:59:59 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
root           2   15805  0.0  0.0      0     0 ?        I    15:59:59 00:00:00 [kworker/2:1-cgroup_free]
pcp            1   15859  0.0  0.0  13848  4824 ?        Ss   16:00:00 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16179  0.0  0.0 222508  5476 ?        Ssl  16:00:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16474  0.0  0.0      0     0 ?        I    16:00:00 00:00:00 [kworker/0:3-cgroup_free]
root           1   18266  0.0  0.1  34192 12052 ?        S<s  16:00:37 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19492  0.0  0.0      0     0 ?        I    16:01:49 00:00:00 [kworker/u9:2-events_power_efficient]
epmd           1   19550  0.0  0.0   7160  3300 ?        Ss   16:01:50 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19680  5.6  1.6 2635928 131976 ?      Ssl  16:01:53 00:00:06 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19680   19690  0.0  0.0   2688  1740 ?        Ss   16:01:53 00:00:00 erl_child_setup 65536
rabbitmq   19690   19750  0.0  0.0   3652  2112 ?        Ss   16:01:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19750   19751  0.0  0.0   3652  1572 ?        S    16:01:54 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19690   19754  0.0  0.0   2800  1916 ?        Ss   16:01:59 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20999  0.0  0.0      0     0 ?        S    16:02:52 00:00:00 [psimon]
mysql          1   21014  3.1  4.8 2376192 395204 ?      Ssl  16:02:52 00:00:01 /usr/sbin/mysqld
root        6628   21644  0.0  0.0   6112  2032 ?        S    16:03:37 00:00:00 sleep 60
ubuntu      2958   21757 80.0  0.1  20332 13296 ?        S    16:03:54 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     21757   21760  0.0  0.0   2800  1912 ?        S    16:03:54 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     21760   21761  300  0.0  10884  4612 ?        R    16:03:54 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e7:27:03 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42307sec preferred_lft 42307sec
    inet6 fe80::f816:3eff:fee7:2703/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:e0:76:b1 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fee0:76b1/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a2:76:fb brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:e7:27:03 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
