
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.4G   68G   7% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.2  0.1  22684 13932 ?        Ss   02:27:53 00:00:17 /sbin/init
root           2      46  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   02:27:53 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   02:27:53 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    02:27:53 00:00:00 [kworker/u10:1-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/1:1H-kblockd]
root           2      71  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [kswapd0]
root           2      72  0.0  0.0      0     0 ?        S    02:27:53 00:00:00 [ecryptfs-kthread]
root           2      73  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-kthro]
root           2      74  0.0  0.0      0     0 ?        I<   02:27:53 00:00:00 [kworker/R-acpi_]
root           2      76  0.0  0.0      0     0 ?        S    02:27:54 00:00:00 [scsi_eh_0]
root           2      77  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        S    02:27:54 00:00:00 [scsi_eh_1]
root           2      79  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    02:27:54 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      81  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    02:27:54 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    02:27:54 00:00:00 [kworker/u12:1-flush-253:0]
root           2     103  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    02:27:54 00:00:00 [kworker/1:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/2:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   02:27:54 00:00:00 [kworker/3:1H-kblockd]
root           2     169  0.0  0.0      0     0 ?        S    02:27:54 00:00:00 [hwrng]
root           2     171  0.0  0.0      0     0 ?        I    02:27:55 00:00:00 [kworker/0:3-mm_percpu_wq]
root           2     195  0.0  0.0      0     0 ?        I    02:27:55 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     215  0.0  0.0      0     0 ?        I<   02:27:56 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    02:27:56 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   02:27:56 00:00:00 [kworker/R-ext4-]
root           2     340  0.0  0.0      0     0 ?        I    02:27:59 00:00:00 [kworker/3:2-cgroup_free]
root           2     346  0.0  0.0      0     0 ?        I    02:28:00 00:00:00 [kworker/u9:3-events_power_efficient]
root           2     369  0.0  0.0      0     0 ?        I<   02:28:00 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I<   02:28:00 00:00:00 [kworker/R-kmpat]
root           1     381  0.0  0.3 288952 27292 ?        SLsl 02:28:00 00:00:00 /sbin/multipathd -d -s
root           1     397  0.0  0.0  29040  7900 ?        Ss   02:28:00 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    02:28:00 00:00:00 [psimon]
systemd+       1     528  0.0  0.1  21460 12952 ?        Ss   02:28:00 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     529  0.0  0.0  91028  8100 ?        Ssl  02:28:00 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     687  0.0  0.0      0     0 ?        I<   02:28:06 00:00:00 [kworker/R-cfg80]
root           2     723  0.0  0.0      0     0 ?        I    02:28:09 00:00:00 [kworker/u11:3-flush-253:0]
systemd+       1     776  0.0  0.1  19024  9704 ?        Ss   02:28:10 00:00:00 /usr/lib/systemd/systemd-networkd
root           1     860  0.0  0.0   7224  2812 ?        Ss   02:28:13 00:00:00 /usr/sbin/cron -f -P
message+       1     861  0.1  0.0   9936  5796 ?        Ss   02:28:13 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     867  0.0  0.1 308164  8148 ?        Ssl  02:28:13 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     873  0.0  0.1  17988  8848 ?        Ss   02:28:13 00:00:00 /usr/lib/systemd/systemd-logind
root           1     875  0.0  0.1 468844 13368 ?        Ssl  02:28:13 00:00:00 /usr/libexec/udisks2/udisksd
root           1     901  0.0  0.0   6148  2160 ttyS0    Ss+  02:28:13 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     904  0.0  0.2 110012 22992 ?        Ssl  02:28:13 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     908  0.0  0.0   6104  2040 tty1     Ss+  02:28:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     980  0.0  0.1 392032 13032 ?        Ssl  02:28:14 00:00:00 /usr/sbin/ModemManager
root           1    1090  0.0  0.1  12020  8212 ?        Ss   02:28:25 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1090    1111  0.0  0.1  14740 10544 ?        Ss   02:28:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1116  0.0  0.1  20220 11404 ?        Ss   02:28:36 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1116    1117  0.0  0.0  21160  3700 ?        S    02:28:36 00:00:00 (sd-pam)
ubuntu      1111    1199  0.0  0.0  15164  7432 ?        S    02:28:38 00:00:00 sshd: ubuntu@notty
root           2    1322  0.0  0.0      0     0 ?        I    02:28:41 00:00:00 [kworker/u12:4-flush-253:0]
ubuntu      1199    1427  0.0  0.0   2800  1856 ?        Ss   02:31:49 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1427    1428  0.0  0.0   2800  1840 ?        S    02:31:49 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1428    1429  0.0  0.3 112716 26780 ?        Sl   02:31:49 00:00:00 /usr/bin/python3
ubuntu      1429    1430  0.0  0.0   2800  1912 ?        S    02:31:50 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/994947/2 > /tmp/nvmetcp/gate.log
ubuntu      1430    1432  0.0  0.0   8004  3836 ?        S    02:31:50 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/47/994947/2
root           2    2190  0.0  0.0      0     0 ?        I<   02:32:31 00:00:00 [kworker/R-tls-s]
root           2    2568  0.0  0.0      0     0 ?        I<   02:32:47 00:00:00 [kworker/R-nvme-]
root           2    2569  0.0  0.0      0     0 ?        I<   02:32:47 00:00:00 [kworker/R-nvme-]
root           2    2570  0.0  0.0      0     0 ?        I<   02:32:47 00:00:00 [kworker/R-nvme-]
root           2    2571  0.0  0.0      0     0 ?        I<   02:32:47 00:00:00 [kworker/R-nvme-]
root           2    2673  0.0  0.0      0     0 ?        I<   02:33:00 00:00:00 [kworker/R-nvme_]
ubuntu      1432    2960  0.6  0.1  14472 10684 ?        S    02:34:47 00:00:06 bash ./stack.sh
ubuntu      2960    5726  0.1  0.1  20008 12592 ?        S    02:35:12 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-26-023512
ubuntu      2960    5735  0.0  0.1  20008 12496 ?        S    02:35:12 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-26-023512.summary.2026-06-26-023512
root           1    6631  0.0  0.0   8388  3140 ?        S    02:35:21 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10291  0.0  0.0      0     0 ?        I    02:36:44 00:00:00 [kworker/2:1-cgroup_release]
root           2   12550  0.0  0.0      0     0 ?        I    02:37:19 00:00:00 [kworker/u11:1-events_power_efficient]
memcache       1   12877  0.0  0.0 412128  5008 ?        Ssl  02:37:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13948  0.0  0.1  96876 13100 ?        Ss   02:37:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13948   13950  0.0  0.4 303308 39780 ?        Sl   02:37:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   14862  0.0  0.0   3620  1676 ?        Ss   02:37:40 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15498  0.0  0.0  14844  7644 ?        Ss   02:37:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15498   15501  0.0  0.0  14788  5716 ?        S    02:37:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15501   15502  0.0  0.0  14856  6816 ?        S    02:37:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15501   15503  0.0  0.0  14020  5492 ?        S    02:37:45 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15501   15504  0.0  0.0  14892  6992 ?        S    02:37:45 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15501   15505  0.0  0.0  14080  5792 ?        S    02:37:45 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15837  0.0  0.0  15368  7616 ?        S    02:37:46 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15895  0.0  0.0  13848  4896 ?        Ss   02:37:47 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16131  0.0  0.0 222508  5544 ?        Ssl  02:37:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16172  0.0  0.0      0     0 ?        I    02:37:47 00:00:00 [kworker/0:2-cgwb_release]
root           1   18297  0.0  0.1  50612 12232 ?        S<s  02:38:19 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   19582  0.0  0.0   7160  3312 ?        Ss   02:39:13 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19713  1.0  1.6 2631068 131304 ?      Ssl  02:39:17 00:00:08 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19713   19723  0.0  0.0   2688  1740 ?        Ss   02:39:17 00:00:00 erl_child_setup 65536
rabbitmq   19723   19783  0.0  0.0   3652  2136 ?        Ss   02:39:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19783   19784  0.0  0.0   3652  1564 ?        S    02:39:18 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19723   19793  0.0  0.0   2800  1912 ?        Ss   02:39:22 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20983  0.0  0.0      0     0 ?        I    02:39:57 00:00:00 [kworker/u12:0]
mysql          1   21046  1.2  4.8 2376212 394744 ?      Ssl  02:39:58 00:00:09 /usr/sbin/mysqld
root           2   21097  0.0  0.0      0     0 ?        I    02:39:59 00:00:00 [kworker/3:0-events]
root           2   23457  0.0  0.0      0     0 ?        I    02:40:26 00:00:00 [kworker/u9:2-writeback]
root           2   23506  0.0  0.0      0     0 ?        S    02:40:26 00:00:00 [psimon]
root           1   23757  0.0  0.0   7036  5284 ?        Ss   02:40:32 00:00:00 /usr/sbin/apache2 -k start
www-data   23757   23759  0.0  0.0 1934024 6208 ?        Sl   02:40:32 00:00:00 /usr/sbin/apache2 -k start
www-data   23757   23760  0.0  0.0 1999560 6212 ?        Sl   02:40:32 00:00:00 /usr/sbin/apache2 -k start
root           2   24960  0.0  0.0      0     0 ?        I    02:45:33 00:00:00 [kworker/1:0]
root           2   25060  0.0  0.0      0     0 ?        I    02:48:10 00:00:00 [kworker/u10:0-events_power_efficient]
root           2   25161  0.0  0.0      0     0 ?        I    02:50:10 00:00:00 [kworker/2:2-events]
root        6631   25216  0.0  0.0   6112  2036 ?        S    02:51:22 00:00:00 sleep 60
ubuntu      2960   25281 72.7  0.1  20420 13316 ?        S    02:52:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     25281   25284  0.0  0.0   2800  1912 ?        S    02:52:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     25284   25285  200  0.0  10884  4616 ?        R    02:52:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.250 dev ens3 lladdr dc:68:0c:3a:2a:68 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:06:1c:4d brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 41753sec preferred_lft 41753sec
    inet6 fe80::f816:3eff:fe06:1c4d/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:50:c4:fe brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe50:c4fe/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:ec:b6:3f brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:06:1c:4d brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
