
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  4.3G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22764 14024 ?        Ss   16:05:47 00:00:16 /sbin/init
ubuntu      2965    5728  0.2  0.1  20008 12592 ?        S    16:13:28 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-161329
ubuntu      2965    5737  0.0  0.1  20008 12584 ?        S    16:13:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-13-161329.summary.2026-04-13-161329
root           2    6237  0.0  0.0      0     0 ?        I    16:13:30 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           1    6633  0.0  0.0   8388  3140 ?        S    16:13:38 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12273  0.0  0.0      0     0 ?        I    16:16:24 00:00:00 [kworker/u9:1-events_power_efficient]
root           2   12533  0.0  0.0      0     0 ?        I    16:16:26 00:00:00 [kworker/u9:2-writeback]
root           2   12661  0.0  0.0      0     0 ?        I    16:16:28 00:00:00 [kworker/u12:0-events_power_efficient]
memcache       1   12872  0.0  0.0 412128  5012 ?        Ssl  16:16:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13949  0.0  0.1  96876 13212 ?        Ss   16:16:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13949   13951  0.0  0.4 303504 39988 ?        Sl   16:16:38 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14333  0.0  0.0      0     0 ?        I    16:16:42 00:00:00 [kworker/0:0-events]
root           1   14718  0.0  0.0   6808  5136 ?        Ss   16:16:47 00:00:00 /usr/sbin/apache2 -k start
www-data   14718   14720  0.0  0.0 1933788 5784 ?        Sl   16:16:47 00:00:00 /usr/sbin/apache2 -k start
www-data   14718   14722  0.0  0.0 1999324 5792 ?        Sl   16:16:47 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14834  0.0  0.0   3620  1620 ?        Ss   16:16:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15467  0.1  0.0  14840  7600 ?        Ss   16:16:53 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15467   15470  0.0  0.0  14788  5736 ?        S    16:16:53 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15470   15471  0.0  0.0  14776  6800 ?        S    16:16:53 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15470   15472  0.0  0.0  14020  5512 ?        S    16:16:53 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15470   15473  0.0  0.0  14896  6956 ?        S    16:16:53 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15470   15474  0.0  0.0  14084  5812 ?        S    16:16:53 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15806  0.1  0.0  15224  7584 ?        S    16:16:54 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15864  0.0  0.0  13848  4900 ?        Ss   16:16:55 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16016  0.0  0.0      0     0 ?        I    16:16:55 00:00:00 [kworker/2:2-events]
syslog         1   16165  0.0  0.0 222508  5528 ?        Ssl  16:16:55 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18006  0.0  0.0      0     0 ?        I    16:17:16 00:00:00 [kworker/u10:0-events_power_efficient]
root           1   18281  0.0  0.1  34216 12084 ?        S<s  16:17:50 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18282  0.0  0.0      0     0 ?        I    16:17:50 00:00:00 [kworker/3:3-events]
root           2   19508  0.0  0.0      0     0 ?        I    16:19:19 00:00:00 [kworker/u11:0]
epmd           1   19566  0.0  0.0   7160  3296 ?        Ss   16:19:20 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19696  5.4  1.5 2637964 128760 ?      Ssl  16:19:23 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19696   19706  0.0  0.0   2688  1740 ?        Ss   16:19:23 00:00:00 erl_child_setup 65536
rabbitmq   19706   19766  0.0  0.0   3652  2092 ?        Ss   16:19:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19766   19767  0.0  0.0   3652  1568 ?        S    16:19:25 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19706   19770  0.0  0.0   2800  1920 ?        Ss   16:19:30 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20894  0.0  0.0      0     0 ?        I    16:20:08 00:00:00 [kworker/1:2]
root           2   21017  0.0  0.0      0     0 ?        S    16:20:12 00:00:00 [psimon]
mysql          1   21031  2.4  4.8 2310660 395160 ?      Ssl  16:20:12 00:00:02 /usr/sbin/mysqld
root        6633   21731  0.0  0.0   6112  2032 ?        S    16:21:38 00:00:00 sleep 60
ubuntu      2965   21822 75.0  0.1  20332 13300 ?        S    16:21:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     21822   21825  0.0  0.0   2800  1916 ?        S    16:21:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     21825   21826  0.0  0.0  10884  4616 ?        R    16:21:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:57:52:c6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42264sec preferred_lft 42264sec
    inet6 fe80::f816:3eff:fe57:52c6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f6:69:12 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fef6:6912/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f5:b2:70 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:57:52:c6 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
