
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22748 13836 ?        Ss   16:24:59 00:00:13 /sbin/init
root           2      90  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I    16:25:00 00:00:00 [kworker/1:1-events]
root           2      93  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    16:25:00 00:00:00 [kworker/u10:1-events_unbound]
root           2     103  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    16:25:00 00:00:00 [kworker/2:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/3:1H-kblockd]
root           2     142  0.0  0.0      0     0 ?        I<   16:25:00 00:00:00 [kworker/1:1H-kblockd]
root           2     171  0.0  0.0      0     0 ?        S    16:25:00 00:00:00 [hwrng]
root           2     214  0.0  0.0      0     0 ?        I<   16:25:02 00:00:00 [kworker/R-raid5]
root           2     251  0.1  0.0      0     0 ?        S    16:25:02 00:00:01 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   16:25:02 00:00:00 [kworker/R-ext4-]
root           2     286  0.0  0.0      0     0 ?        I    16:25:03 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     358  0.0  0.0      0     0 ?        I    16:25:06 00:00:00 [kworker/u10:3-events_unbound]
root           2     366  0.0  0.0      0     0 ?        I<   16:25:06 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I<   16:25:06 00:00:00 [kworker/R-kmpat]
root           2     373  0.0  0.0      0     0 ?        I    16:25:06 00:00:00 [kworker/0:3-events]
root           2     392  0.0  0.0      0     0 ?        I    16:25:06 00:00:00 [kworker/3:3-events]
root           1     396  0.0  0.0  28996  7892 ?        Ss   16:25:07 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     408  0.0  0.0      0     0 ?        S    16:25:07 00:00:00 [psimon]
systemd+       1     511  0.0  0.1  21592 13036 ?        Ss   16:25:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     515  0.0  0.0  91028  8064 ?        Ssl  16:25:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     848  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/u9:3-events_unbound]
root           2     891  0.0  0.0      0     0 ?        I<   16:25:12 00:00:00 [kworker/R-cfg80]
systemd+       1     977  0.0  0.1  19024  9752 ?        Ss   16:25:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1060  0.0  0.0   7224  2816 ?        Ss   16:25:20 00:00:00 /usr/sbin/cron -f -P
message+       1    1061  0.2  0.0   9996  5736 ?        Ss   16:25:20 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1073  0.0  0.1  17988  8852 ?        Ss   16:25:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1075  0.0  0.1 468832 13384 ?        Ssl  16:25:20 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1092  0.0  0.0   6148  2152 ttyS0    Ss+  16:25:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1098  0.0  0.2 110012 23008 ?        Ssl  16:25:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1105  0.0  0.0   6104  2036 tty1     Ss+  16:25:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1276  0.0  0.1  12020  8188 ?        Ss   16:25:32 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1297  0.0  0.0      0     0 ?        I    16:25:41 00:00:00 [kworker/u11:3-writeback]
root        1276    1298  0.0  0.1  14740 10504 ?        Ss   16:25:51 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1303  0.0  0.1  20216 11432 ?        Ss   16:25:51 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1303    1304  0.0  0.0  21156  3700 ?        S    16:25:51 00:00:00 (sd-pam)
ubuntu      1298    1389  0.0  0.0  15188  7468 ?        S    16:25:53 00:00:00 sshd: ubuntu@notty
ubuntu      1389    1611  0.0  0.0   2800  1848 ?        Ss   16:29:04 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1611    1612  0.0  0.0   2800  1848 ?        S    16:29:04 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1612    1613  0.1  0.3 112624 26732 ?        Sl   16:29:04 00:00:00 /usr/bin/python3
ubuntu      1613    1614  0.0  0.0   2800  1912 ?        S    16:29:04 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/10/971710/7 > /tmp/nvmetcp/gate.log
ubuntu      1614    1616  0.0  0.0   8004  3884 ?        S    16:29:04 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/10/971710/7
root           2    2415  0.0  0.0      0     0 ?        I<   16:30:09 00:00:00 [kworker/R-tls-s]
root           2    2793  0.0  0.0      0     0 ?        I<   16:30:28 00:00:00 [kworker/R-nvme-]
root           2    2794  0.0  0.0      0     0 ?        I<   16:30:28 00:00:00 [kworker/R-nvme-]
root           2    2795  0.0  0.0      0     0 ?        I<   16:30:28 00:00:00 [kworker/R-nvme-]
root           2    2796  0.0  0.0      0     0 ?        I<   16:30:28 00:00:00 [kworker/R-nvme-]
root           2    3110  0.0  0.0      0     0 ?        I    16:31:05 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1616    3169  1.2  0.1  14476 10636 ?        S    16:31:55 00:00:03 bash ./stack.sh
ubuntu      3169    5759  0.3  0.1  20008 12528 ?        S    16:32:05 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-09-163205
ubuntu      3169    5768  0.0  0.1  20008 12556 ?        S    16:32:05 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-09-163205.summary.2026-03-09-163205
root           2    6607  0.0  0.0      0     0 ?        I    16:32:14 00:00:00 [kworker/u10:2-events_power_efficient]
root           2    6662  0.0  0.0      0     0 ?        I    16:32:15 00:00:00 [kworker/1:0-cgroup_destroy]
root           1    6665  0.0  0.0   8388  3204 ?        S    16:32:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10310  0.0  0.0      0     0 ?        I    16:33:38 00:00:00 [kworker/1:3-events]
memcache       1   13330  0.1  0.0 412128  5008 ?        Ssl  16:35:32 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   14313  0.0  0.0      0     0 ?        I    16:35:41 00:00:00 [kworker/u9:1-events_unbound]
root           1   14421  0.4  0.1  96876 13204 ?        Ss   16:35:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14421   14423  0.0  0.4 303504 40016 ?        Sl   16:35:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15194  0.0  0.0   6808  5220 ?        Ss   16:35:52 00:00:00 /usr/sbin/apache2 -k start
www-data   15194   15196  0.0  0.0 1999324 5792 ?        Sl   16:35:52 00:00:00 /usr/sbin/apache2 -k start
www-data   15194   15198  0.0  0.0 1999324 5796 ?        Sl   16:35:52 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15310  0.0  0.0   3620  1680 ?        Ss   16:35:52 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15701  0.0  0.0      0     0 ?        S    16:35:57 00:00:00 [psimon]
pcp            1   15943  0.8  0.0  14844  7612 ?        Ss   16:35:58 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15943   15946  0.0  0.0  14788  5772 ?        S    16:35:58 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15946   15947  0.1  0.0  14772  6748 ?        S    16:35:58 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15946   15948  0.0  0.0  14020  5492 ?        S    16:35:58 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15946   15949  0.3  0.0  14748  6916 ?        S    16:35:58 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15946   15950  0.0  0.0  14080  5824 ?        S    16:35:58 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16282  1.5  0.0  15240  7496 ?        S    16:35:59 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16340  0.0  0.0  13848  4848 ?        Ss   16:35:59 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16571  0.0  0.0      0     0 ?        I    16:35:59 00:00:00 [kworker/2:0-events]
root           2   16577  0.0  0.0      0     0 ?        I    16:35:59 00:00:00 [kworker/2:3-cgwb_release]
syslog         1   16703  0.1  0.0 222508  5488 ?        Ssl  16:36:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17475  0.2  0.2 373080 21100 ?        Ssl  16:36:06 00:00:00 /usr/libexec/packagekitd
root           2   17476  0.0  0.0      0     0 ?        I    16:36:06 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   17477  0.0  0.0      0     0 ?        I    16:36:06 00:00:00 [kworker/0:2-events]
polkitd        1   17489  0.3  0.0 308164  8076 ?        Ssl  16:36:06 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17490  0.2  0.3 223416 27160 ?        SLsl 16:36:06 00:00:00 /sbin/multipathd -d -s
root           1   17510  0.6  0.1 392092 12940 ?        Ssl  16:36:06 00:00:00 /usr/sbin/ModemManager
root        6665   18485  0.0  0.0   6112  2032 ?        S    16:36:15 00:00:00 sleep 60
root           1   18807  6.4  0.1  33820 10876 ?        S<s  16:36:30 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3169   18911 61.5  0.1  20336 13308 ?        S    16:36:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18911   18914  0.0  0.0   2800  1912 ?        S    16:36:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18914   18915  300  0.0  10884  4600 ?        R    16:36:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:a8:a7:f7 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42526sec preferred_lft 42526sec
    inet6 fe80::f816:3eff:fea8:a7f7/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:63:af:33 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe63:af33/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1a:ab:f2 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a8:a7:f7 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
