
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22748 13872 ?        Ss   21:45:30 00:00:14 /sbin/init
root           2      48  0.0  0.0      0     0 ?        I    21:45:30 00:00:00 [kworker/u9:1-flush-253:0]
root           2      49  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    21:45:30 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:45:30 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:45:30 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:45:30 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:45:30 00:00:00 [kworker/3:1-mm_percpu_wq]
root           2      60  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:45:30 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I    21:45:30 00:00:00 [kworker/u10:1-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:45:30 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:45:30 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:45:30 00:00:00 [kworker/R-acpi_]
root           2      75  0.0  0.0      0     0 ?        S    21:45:31 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    21:45:31 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-scsi_]
root           2      80  0.0  0.0      0     0 ?        I    21:45:31 00:00:00 [kworker/u11:3-events_unbound]
root           2      81  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-ipv6_]
root           2      83  0.1  0.0      0     0 ?        I    21:45:31 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/u17:0]
root           2      97  0.0  0.0      0     0 ?        I    21:45:31 00:00:00 [kworker/u12:1-writeback]
root           2     102  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/0:1H-kblockd]
root           2     141  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/2:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   21:45:31 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    21:45:32 00:00:00 [hwrng]
root           2     173  0.0  0.0      0     0 ?        I    21:45:32 00:00:00 [kworker/1:2-cgroup_destroy]
root           2     215  0.0  0.0      0     0 ?        I<   21:45:33 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    21:45:33 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   21:45:33 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   21:45:36 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   21:45:36 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.0  29068  7844 ?        Ss   21:45:37 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     395  0.0  0.0      0     0 ?        S    21:45:37 00:00:00 [psimon]
systemd+       1     523  0.0  0.1  21592 13056 ?        Ss   21:45:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     524  0.0  0.0  91028  8108 ?        Ssl  21:45:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     556  0.0  0.0      0     0 ?        I    21:45:37 00:00:00 [kworker/u12:5-events_unbound]
root           2     621  0.0  0.0      0     0 ?        I    21:45:37 00:00:00 [kworker/2:3-cgroup_destroy]
root           2     634  0.0  0.0      0     0 ?        I    21:45:37 00:00:00 [kworker/2:16-events]
root           2     657  0.0  0.0      0     0 ?        I    21:45:38 00:00:00 [kworker/0:3-cgwb_release]
root           2     865  0.0  0.0      0     0 ?        I    21:45:41 00:00:00 [kworker/u9:3]
root           2     907  0.0  0.0      0     0 ?        I<   21:45:41 00:00:00 [kworker/R-cfg80]
systemd+       1     994  0.0  0.1  19024  9776 ?        Ss   21:45:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1046  0.0  0.0      0     0 ?        I    21:45:46 00:00:00 [kworker/u10:3-events_power_efficient]
root           1    1079  0.0  0.0   7224  2812 ?        Ss   21:45:48 00:00:00 /usr/sbin/cron -f -P
message+       1    1080  0.2  0.0  10008  5668 ?        Ss   21:45:48 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1092  0.0  0.1  17988  8796 ?        Ss   21:45:48 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1094  0.0  0.1 468840 13412 ?        Ssl  21:45:48 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1112  0.0  0.0   6148  2160 ttyS0    Ss+  21:45:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1116  0.0  0.2 110012 23000 ?        Ssl  21:45:48 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1118  0.0  0.0   6104  2040 tty1     Ss+  21:45:48 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1288  0.0  0.0      0     0 ?        I    21:45:54 00:00:00 [kworker/u9:4-flush-253:0]
root           1    1294  0.0  0.1  12020  8276 ?        Ss   21:46:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1294    1344  0.0  0.1  14736 10516 ?        Ss   21:46:37 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1349  0.0  0.1  20216 11428 ?        Ss   21:46:38 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1349    1350  0.0  0.0  21152  3696 ?        S    21:46:38 00:00:00 (sd-pam)
ubuntu      1344    1435  0.0  0.0  15376  7540 ?        S    21:46:39 00:00:00 sshd: ubuntu@notty
ubuntu      1435    1632  0.0  0.0   2800  1852 ?        Ss   21:49:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1632    1633  0.0  0.0   2800  1848 ?        S    21:49:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1633    1634  0.1  0.3 112708 26728 ?        Sl   21:49:51 00:00:00 /usr/bin/python3
ubuntu      1634    1635  0.0  0.0   2800  1908 ?        S    21:49:52 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/68/970168/7 > /tmp/nvmetcp/gate.log
ubuntu      1635    1637  0.0  0.0   8004  3820 ?        S    21:49:52 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/68/970168/7
root           2    2434  0.0  0.0      0     0 ?        I<   21:50:38 00:00:00 [kworker/R-tls-s]
root           2    2813  0.0  0.0      0     0 ?        I<   21:50:54 00:00:00 [kworker/R-nvme-]
root           2    2814  0.0  0.0      0     0 ?        I<   21:50:54 00:00:00 [kworker/R-nvme-]
root           2    2815  0.0  0.0      0     0 ?        I<   21:50:54 00:00:00 [kworker/R-nvme-]
root           2    2816  0.0  0.0      0     0 ?        I<   21:50:54 00:00:00 [kworker/R-nvme-]
ubuntu      1637    3189  1.2  0.1  14476 10644 ?        S    21:52:21 00:00:03 bash ./stack.sh
ubuntu      3189    5779  0.3  0.1  20008 12544 ?        S    21:52:31 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-215231
ubuntu      3189    5788  0.0  0.1  20008 12524 ?        S    21:52:31 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-215231.summary.2026-03-05-215231
root           2    6627  0.0  0.0      0     0 ?        I    21:52:40 00:00:00 [kworker/u11:1-writeback]
root           2    6628  0.0  0.0      0     0 ?        I    21:52:40 00:00:00 [kworker/u11:2]
root           2    6684  0.0  0.0      0     0 ?        I    21:52:41 00:00:00 [kworker/2:0-cgroup_destroy]
root           1    6686  0.0  0.0   8388  3148 ?        S    21:52:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13042  0.0  0.0      0     0 ?        I    21:56:15 00:00:00 [kworker/3:2-cgroup_destroy]
memcache       1   13265  0.1  0.0 412128  4992 ?        Ssl  21:56:18 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14339  0.3  0.1  96876 13108 ?        Ss   21:56:25 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14339   14341  0.0  0.4 303504 39992 ?        Sl   21:56:26 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15005  0.0  0.0      0     0 ?        I    21:56:33 00:00:00 [kworker/u12:2-writeback]
root           1   15087  0.0  0.0   2800  1996 ?        Ss   21:56:34 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root           1   15125  0.0  0.0   6808  5088 ?        Ss   21:56:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15125   15127  0.0  0.0 1999324 5804 ?        Sl   21:56:35 00:00:00 /usr/sbin/apache2 -k start
www-data   15125   15128  0.0  0.0 1999324 5804 ?        Sl   21:56:35 00:00:00 /usr/sbin/apache2 -k start
root           2   15189  0.0  0.0      0     0 ?        I    21:56:35 00:00:00 [kworker/u10:2]
root       15087   15247  0.1  0.1  16400  8776 ?        S    21:56:35 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
www-data       1   15250  0.0  0.0   3620  1592 ?        Ss   21:56:35 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15644  0.0  0.0      0     0 ?        S    21:56:41 00:00:00 [psimon]
root           2   15668  0.0  0.0      0     0 ?        I    21:56:41 00:00:00 [kworker/1:1-cgroup_destroy]
root        6686   15816  0.0  0.0   6112  2032 ?        S    21:56:41 00:00:00 sleep 60
pcp            1   15893  0.7  0.0  14844  7596 ?        Ss   21:56:41 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15893   15896  0.0  0.0  14788  5748 ?        S    21:56:41 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15896   15897  0.1  0.0  14776  6760 ?        S    21:56:41 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15896   15898  0.0  0.0  14020  5504 ?        S    21:56:41 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15896   15899  0.3  0.0  14752  6944 ?        S    21:56:41 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15896   15900  0.0  0.0  14080  5792 ?        S    21:56:41 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16232  1.3  0.0  15240  7484 ?        S    21:56:42 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16290  0.0  0.0  13848  4912 ?        Ss   21:56:43 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16579  0.0  0.0      0     0 ?        I    21:56:43 00:00:00 [kworker/2:1-cgroup_destroy]
syslog         1   16702  0.1  0.0 222508  5472 ?        Ssl  21:56:43 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17424  0.3  0.2 373084 20992 ?        Ssl  21:56:50 00:00:00 /usr/libexec/packagekitd
root           2   17425  0.0  0.0      0     0 ?        I    21:56:50 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1   17434  0.1  0.3 223416 27160 ?        SLsl 21:56:50 00:00:00 /sbin/multipathd -d -s
root           2   17437  0.0  0.0      0     0 ?        I    21:56:50 00:00:00 [kworker/0:0-events]
polkitd        1   17441  0.3  0.0 308164  8104 ?        Ssl  21:56:50 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   17459  0.6  0.1 392032 12992 ?        Ssl  21:56:50 00:00:00 /usr/sbin/ModemManager
root           1   18751  7.7  0.1  33820 11020 ?        S<s  21:57:15 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3189   18855 71.4  0.1  20336 13300 ?        S    21:57:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18855   18858  0.0  0.0   2800  1912 ?        S    21:57:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18858   18859  200  0.0  10884  4608 ?        R    21:57:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:6f:77:fc brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42511sec preferred_lft 42511sec
    inet6 fe80::f816:3eff:fe6f:77fc/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d2:cf:ed brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed2:cfed/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:4a:d3:fa brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:6f:77:fc brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
