
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.6  0.1  22248 13740 ?        Ss   12:29:21 00:00:18 /usr/lib/systemd/systemd --system --deserialize=77
root           2     347  0.0  0.0      0     0 ?        I<   12:29:27 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I    12:29:27 00:00:00 [kworker/3:3-events]
root           2     889  0.0  0.0      0     0 ?        I<   12:29:33 00:00:00 [kworker/R-cfg80]
root           2    1054  0.0  0.0      0     0 ?        I    12:29:40 00:00:00 [kworker/1:3-cgroup_destroy]
root           1    1061  0.0  0.0   7224  2816 ?        Ss   12:29:40 00:00:00 /usr/sbin/cron -f -P
message+       1    1062  0.0  0.0  10024  5740 ?        Ss   12:29:40 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1074  0.0  0.1  17988  8852 ?        Ss   12:29:40 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1098  0.0  0.2 110012 22796 ?        Ssl  12:29:41 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1114  0.0  0.0   6104  2032 tty1     Ss+  12:29:41 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1299  0.0  0.0      0     0 ?        I    12:29:56 00:00:00 [kworker/u9:3-flush-253:0]
root           2    1345  0.0  0.0      0     0 ?        I    12:40:19 00:00:00 [kworker/2:1-cgroup_destroy]
root           2    1346  0.0  0.0      0     0 ?        I    12:40:24 00:00:00 [kworker/u12:0-events_unbound]
root           2    1347  0.0  0.0      0     0 ?        I    12:41:59 00:00:00 [kworker/u11:0-flush-253:0]
root           2    1369  0.0  0.0      0     0 ?        I    13:00:00 00:00:00 [kworker/2:2-cgroup_destroy]
root           1    1370  0.0  0.1  14740 10476 ?        Ss   13:03:23 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1375  0.0  0.1  20216 11368 ?        Ss   13:03:24 00:00:00 /usr/lib/systemd/systemd --user
root           2    1376  0.0  0.0      0     0 ?        I    13:03:24 00:00:00 [kworker/0:0-events]
ubuntu      1375    1377  0.0  0.0  21156  3696 ?        S    13:03:24 00:00:00 (sd-pam)
ubuntu      1370    1462  0.0  0.0  15372  7560 ?        S    13:03:25 00:00:00 sshd: ubuntu@notty
root           2    1640  0.0  0.0      0     0 ?        I    13:05:36 00:00:00 [kworker/u10:3-flush-253:0]
ubuntu      1462    1661  0.0  0.0   2800  1856 ?        Ss   13:06:37 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1661    1662  0.0  0.0   2800  1848 ?        S    13:06:37 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1662    1663  0.1  0.3 112708 26764 ?        Sl   13:06:37 00:00:00 /usr/bin/python3
ubuntu      1663    1664  0.0  0.0   2800  1912 ?        S    13:06:37 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/28/980428/1 > /tmp/nvmetcp/gate.log
ubuntu      1664    1666  0.0  0.0   8004  3880 ?        S    13:06:37 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/28/980428/1
root           2    2010  0.0  0.0      0     0 ?        I    13:06:51 00:00:00 [kworker/1:0-events]
root           2    2463  0.0  0.0      0     0 ?        I<   13:07:27 00:00:00 [kworker/R-tls-s]
root           2    2782  0.0  0.0      0     0 ?        I    13:07:44 00:00:00 [kworker/u12:3-events_unbound]
root           2    2847  0.0  0.0      0     0 ?        I<   13:07:45 00:00:00 [kworker/R-nvme-]
root           2    2848  0.0  0.0      0     0 ?        I<   13:07:45 00:00:00 [kworker/R-nvme-]
root           2    2849  0.0  0.0      0     0 ?        I<   13:07:45 00:00:00 [kworker/R-nvme-]
root           2    2850  0.0  0.0      0     0 ?        I<   13:07:45 00:00:00 [kworker/R-nvme-]
root           2    2859  0.0  0.0      0     0 ?        I    13:07:45 00:00:00 [kworker/3:0-events]
root           2    3150  0.0  0.0      0     0 ?        I    13:08:00 00:00:00 [kworker/u9:1-flush-253:0]
ubuntu      1666    3231  1.0  0.1  14476 10672 ?        S    13:09:12 00:00:03 bash ./stack.sh
ubuntu      3231    5821  0.3  0.1  20008 12552 ?        S    13:09:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-130922
ubuntu      3231    5830  0.0  0.1  20008 12500 ?        S    13:09:21 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-13-130922.summary.2026-03-13-130922
root           1    6726  0.0  0.0   8388  3152 ?        S    13:09:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10364  0.0  0.0      0     0 ?        I    13:09:59 00:00:00 [kworker/0:2-cgroup_destroy]
root           2   10488  0.0  0.0      0     0 ?        I    13:12:53 00:00:00 [kworker/u10:2-writeback]
root           2   12810  0.0  0.0      0     0 ?        I    13:13:24 00:00:00 [kworker/u11:3-flush-253:0]
root           2   13435  0.0  0.0      0     0 ?        I    13:13:34 00:00:00 [kworker/u9:2-flush-253:0]
root           2   13550  0.0  0.0      0     0 ?        I    13:13:35 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
memcache       1   13780  0.1  0.0 412128  5012 ?        Ssl  13:13:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15204  0.4  0.1  96876 13120 ?        Ss   13:13:53 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15204   15206  0.0  0.4 303504 39976 ?        Sl   13:13:54 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15519  0.0  0.0   2800  1996 ?        Ss   13:13:56 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       15519   15605  0.1  0.1  16400  8792 ?        S    13:13:57 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   15614  0.0  0.0      0     0 ?        I    13:13:57 00:00:00 [kworker/1:1-cgroup_destroy]
root           1   16007  0.0  0.0   6808  5080 ?        Ss   13:14:03 00:00:00 /usr/sbin/apache2 -k start
www-data   16007   16009  0.0  0.0 1999324 5772 ?        Sl   13:14:03 00:00:00 /usr/sbin/apache2 -k start
www-data   16007   16010  0.0  0.0 1999324 5776 ?        Sl   13:14:03 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16124  0.0  0.0   3620  1680 ?        Ss   13:14:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16760  0.7  0.0  14844  7608 ?        Ss   13:14:10 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16760   16763  0.0  0.0  14788  5744 ?        S    13:14:10 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16763   16764  0.0  0.0  14768  6756 ?        S    13:14:10 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16763   16765  0.0  0.0  14020  5536 ?        S    13:14:10 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16763   16766  0.2  0.0  14752  6888 ?        S    13:14:10 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16763   16767  0.0  0.0  14080  5768 ?        S    13:14:10 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17099  1.4  0.0  15240  7516 ?        S    13:14:11 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17157  0.0  0.0  13848  4912 ?        Ss   13:14:11 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17428  0.0  0.0      0     0 ?        I    13:14:11 00:00:00 [kworker/3:1-cgroup_bpf_destroy]
root           2   17434  0.0  0.0      0     0 ?        I    13:14:11 00:00:00 [kworker/3:2-events]
root           2   17439  0.0  0.0      0     0 ?        I    13:14:11 00:00:00 [kworker/3:4]
syslog         1   17581  0.1  0.0 222508  5480 ?        Ssl  13:14:11 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18344  0.0  0.0      0     0 ?        S    13:14:18 00:00:00 [psimon]
root           1   18352  0.2  0.2 373084 20864 ?        Ssl  13:14:18 00:00:00 /usr/libexec/packagekitd
root           1   18365  0.5  0.3 537892 27708 ?        Ssl  13:14:18 00:00:00 /usr/libexec/fwupd/fwupd
root           1   18367  0.0  0.0   6148  2156 ttyS0    Ss+  13:14:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   18368  0.1  0.0      0     0 ?        I    13:14:18 00:00:00 [kworker/0:3-events]
root           1   18372  0.0  0.3 223416 27160 ?        SLsl 13:14:18 00:00:00 /sbin/multipathd -d -s
polkitd        1   18373  0.2  0.1 308164  8148 ?        Ssl  13:14:19 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18395  0.5  0.1  21584 13168 ?        Ss   13:14:19 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18396  0.1  0.0  91028  7972 ?        Ssl  13:14:19 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18399  0.1  0.1 468800 13532 ?        Ssl  13:14:19 00:00:00 /usr/libexec/udisks2/udisksd
root           2   18400  0.0  0.0      0     0 ?        I    13:14:19 00:00:00 [kworker/0:4-rcu_gp]
root           1   18402  0.3  0.0  28012  6812 ?        Ss   13:14:19 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18418  0.4  0.1 392092 12872 ?        Ssl  13:14:19 00:00:00 /usr/sbin/ModemManager
root           2   18429  0.0  0.0      0     0 ?        S    13:14:19 00:00:00 [psimon]
systemd+       1   18430  0.1  0.1  18996  9832 ?        Ss   13:14:19 00:00:00 /usr/lib/systemd/systemd-networkd
root        6726   19465  0.0  0.0   6112  2032 ?        S    13:14:32 00:00:00 sleep 60
root           2   19596  0.0  0.0      0     0 ?        I    13:14:39 00:00:00 [kworker/u9:4-events_power_efficient]
root           1   19735  8.7  0.1  33820 10972 ?        S<s  13:14:43 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19736  0.0  0.0      0     0 ?        I    13:14:43 00:00:00 [kworker/2:3-events]
ubuntu      3231   19840 66.6  0.1  20336 13296 ?        S    13:14:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19840   19843  0.0  0.0   2800  1912 ?        S    13:14:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19843   19844  0.0  0.0  10884  4604 ?        R    13:14:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:52:e1:6e brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe52:e16e/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d3:43:1b brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed3:431b/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:77:ed:7b brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:52:e1:6e brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
