
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        76G  5.2G   67G   8% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22832 14016 ?        Ss   21:32:15 00:00:18 /sbin/init
root           2      27  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/3:0-events]
root           2      38  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/u9:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:32:15 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   21:32:15 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/2:1-cgroup_bpf_destroy]
root           2      60  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-quota]
root           2      69  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/1:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    21:32:15 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   21:32:15 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        I    21:32:15 00:00:00 [kworker/u11:1-writeback]
root           2      75  0.0  0.0      0     0 ?        S    21:32:16 00:00:00 [scsi_eh_0]
root           2      76  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-scsi_]
root           2      77  0.0  0.0      0     0 ?        S    21:32:16 00:00:00 [scsi_eh_1]
root           2      78  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-scsi_]
root           2      81  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-mld]
root           2      82  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/0:1H]
root           2      83  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-ipv6_]
root           2      84  0.1  0.0      0     0 ?        I    21:32:16 00:00:02 [kworker/u8:1-ext4-rsv-conversion]
root           2      91  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-kstrp]
root           2      94  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/u13:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/u14:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/u15:0]
root           2      97  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/u16:0]
root           2      98  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/u17:0]
root           2     104  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-crypt]
root           2     114  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/R-charg]
root           2     138  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/3:1H-kblockd]
root           2     157  0.0  0.0      0     0 ?        I<   21:32:16 00:00:00 [kworker/2:1H-kblockd]
root           2     170  0.0  0.0      0     0 ?        S    21:32:17 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    21:32:17 00:00:00 [kworker/0:2-cgroup_free]
root           2     191  0.0  0.0      0     0 ?        I    21:32:17 00:00:00 [kworker/u12:2-flush-253:0]
root           2     214  0.0  0.0      0     0 ?        I<   21:32:18 00:00:00 [kworker/R-raid5]
root           2     252  0.1  0.0      0     0 ?        S    21:32:18 00:00:01 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   21:32:18 00:00:00 [kworker/R-ext4-]
root           2     363  0.0  0.0      0     0 ?        I<   21:32:22 00:00:00 [kworker/R-kmpat]
root           2     364  0.0  0.0      0     0 ?        I<   21:32:22 00:00:00 [kworker/R-kmpat]
root           1     382  0.0  0.3 288952 27292 ?        SLsl 21:32:23 00:00:00 /sbin/multipathd -d -s
root           1     398  0.0  0.0  29084  7900 ?        Ss   21:32:23 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     422  0.0  0.0      0     0 ?        S    21:32:23 00:00:00 [psimon]
systemd+       1     491  0.0  0.1  21592 13048 ?        Ss   21:32:23 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.0  91028  8108 ?        Ssl  21:32:23 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     688  0.0  0.0      0     0 ?        I<   21:32:28 00:00:00 [kworker/R-cfg80]
systemd+       1     774  0.0  0.1  19020  9724 ?        Ss   21:32:33 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     826  0.0  0.0      0     0 ?        I    21:32:34 00:00:00 [kworker/u10:3-events_power_efficient]
root           1     859  0.0  0.0   7224  2812 ?        Ss   21:32:37 00:00:00 /usr/sbin/cron -f -P
message+       1     860  0.1  0.0   9912  5744 ?        Ss   21:32:37 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1     865  0.0  0.0 308164  8096 ?        Ssl  21:32:37 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1     872  0.0  0.1  17988  8852 ?        Ss   21:32:37 00:00:00 /usr/lib/systemd/systemd-logind
root           1     874  0.0  0.1 468844 13392 ?        Ssl  21:32:37 00:00:00 /usr/libexec/udisks2/udisksd
root           1     887  0.0  0.0   6148  2160 ttyS0    Ss+  21:32:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1     905  0.0  0.2 110012 23172 ?        Ssl  21:32:37 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1     913  0.0  0.0   6104  2032 tty1     Ss+  21:32:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     971  0.0  0.1 318360 12796 ?        Ssl  21:32:38 00:00:00 /usr/sbin/ModemManager
root           1    1087  0.0  0.1  12020  8276 ?        Ss   21:32:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        1087    1131  0.0  0.1  14732 10408 ?        Ss   21:33:20 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1136  0.0  0.1  20224 11384 ?        Ss   21:33:20 00:00:00 /usr/lib/systemd/systemd --user
root           2    1137  0.0  0.0      0     0 ?        I    21:33:20 00:00:00 [kworker/3:3-cgroup_free]
ubuntu      1136    1138  0.0  0.0  21156  3712 ?        S    21:33:20 00:00:00 (sd-pam)
ubuntu      1131    1221  0.0  0.0  15180  7476 ?        S    21:33:22 00:00:00 sshd: ubuntu@notty
ubuntu      1221    1417  0.0  0.0   2800  1848 ?        Ss   21:36:33 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1417    1418  0.0  0.0   2800  1848 ?        S    21:36:33 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1418    1419  0.0  0.3 112708 26740 ?        Sl   21:36:33 00:00:00 /usr/bin/python3
ubuntu      1419    1420  0.0  0.0   2800  1912 ?        S    21:36:33 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/22/952422/33 > /tmp/nvmetcp/gate.log
ubuntu      1420    1422  0.0  0.0   8004  3832 ?        S    21:36:33 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/22/952422/33
root           1    1530  0.0  0.2 373084 20956 ?        Ssl  21:36:41 00:00:00 /usr/libexec/packagekitd
root           2    2182  0.0  0.0      0     0 ?        I<   21:37:22 00:00:00 [kworker/R-tls-s]
root           2    2560  0.0  0.0      0     0 ?        I<   21:37:44 00:00:00 [kworker/R-nvme-]
root           2    2561  0.0  0.0      0     0 ?        I<   21:37:44 00:00:00 [kworker/R-nvme-]
root           2    2562  0.0  0.0      0     0 ?        I<   21:37:44 00:00:00 [kworker/R-nvme-]
root           2    2563  0.0  0.0      0     0 ?        I<   21:37:44 00:00:00 [kworker/R-nvme-]
root           2    2661  0.0  0.0      0     0 ?        I<   21:37:58 00:00:00 [kworker/R-nvme_]
root           2    2864  0.0  0.0      0     0 ?        I    21:38:15 00:00:00 [kworker/2:0-events]
root           2    2865  0.0  0.0      0     0 ?        I    21:38:19 00:00:00 [kworker/u11:0-events_unbound]
root           2    2889  0.0  0.0      0     0 ?        I    21:39:13 00:00:00 [kworker/1:1-events]
ubuntu      1422    2953  1.8  0.1  14472 10692 ?        S    21:40:13 00:00:13 bash ./stack.sh
ubuntu      2953    5716  0.4  0.1  20008 12548 ?        S    21:40:38 00:00:03 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-28-214038
ubuntu      2953    5725  0.0  0.1  20008 12552 ?        S    21:40:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-28-214038.summary.2026-04-28-214038
root           2    6565  0.0  0.0      0     0 ?        I    21:40:47 00:00:00 [kworker/u10:1-events_power_efficient]
root           1    6621  0.0  0.0   8388  3132 ?        S    21:40:47 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   12671  0.0  0.0      0     0 ?        I    21:43:36 00:00:00 [kworker/u11:2-events_unbound]
memcache       1   12884  0.0  0.0 412128  5012 ?        Ssl  21:43:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13959  0.0  0.1  96876 13296 ?        Ss   21:43:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13959   13961  0.0  0.4 303508 40008 ?        Sl   21:43:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14036  0.0  0.0      0     0 ?        I    21:43:47 00:00:00 [kworker/u9:3-events_unbound]
root           2   14179  0.0  0.0      0     0 ?        I    21:43:48 00:00:00 [kworker/u12:1-flush-253:0]
www-data       1   14859  0.0  0.0   3620  1652 ?        Ss   21:43:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   15495  0.0  0.0  14844  7600 ?        Ss   21:44:02 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15495   15498  0.0  0.0  14788  5872 ?        S    21:44:02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15498   15499  0.0  0.0  14772  6776 ?        S    21:44:02 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15498   15500  0.0  0.0  14020  5500 ?        S    21:44:02 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15498   15501  0.0  0.0  14892  6972 ?        S    21:44:02 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15498   15502  0.0  0.0  14076  5852 ?        S    21:44:02 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15834  0.1  0.0  15372  7620 ?        S    21:44:03 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15892  0.0  0.0  13848  4908 ?        Ss   21:44:03 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16032  0.0  0.0      0     0 ?        I    21:44:03 00:00:00 [kworker/2:3-cgroup_release]
syslog         1   16185  0.0  0.0 222508  5560 ?        Ssl  21:44:03 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16490  0.0  0.0      0     0 ?        I    21:44:04 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           1   18290  0.0  0.1  50616 12420 ?        S<s  21:44:34 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18291  0.0  0.0      0     0 ?        I    21:44:34 00:00:00 [kworker/1:2-cgroup_release]
root           2   18292  0.0  0.0      0     0 ?        I    21:44:34 00:00:00 [kworker/1:3-events]
epmd           1   19586  0.0  0.0   7160  3388 ?        Ss   21:45:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   19717  2.1  1.6 2633536 132136 ?      Ssl  21:45:55 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   19717   19727  0.0  0.0   2688  1740 ?        Ss   21:45:55 00:00:00 erl_child_setup 65536
rabbitmq   19727   19787  0.0  0.0   3652  2088 ?        Ss   21:45:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19787   19788  0.0  0.0   3652  1568 ?        S    21:45:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   19727   19791  0.0  0.0   2800  1916 ?        Ss   21:46:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   20982  0.0  0.0      0     0 ?        I    21:46:45 00:00:00 [kworker/u10:0-events_unbound]
mysql          1   21046  1.3  4.8 2310660 394588 ?      Ssl  21:46:46 00:00:04 /usr/sbin/mysqld
root           2   23752  0.0  0.0      0     0 ?        I    21:47:19 00:00:00 [kworker/0:3]
root           2   23753  0.0  0.0      0     0 ?        I    21:47:19 00:00:00 [kworker/0:4-events]
root           2   31753  0.0  0.0      0     0 ?        I    21:49:05 00:00:00 [kworker/1:4-cgroup_free]
root           2   33352  0.0  0.0      0     0 ?        I    21:49:59 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   33380  0.0  0.0      0     0 ?        S    21:50:00 00:00:00 [psimon]
root           2   33393  0.0  0.0      0     0 ?        I<   21:50:00 00:00:00 [kworker/R-targe]
root           2   33394  0.0  0.0      0     0 ?        I<   21:50:00 00:00:00 [kworker/R-targe]
root           2   33395  0.0  0.0      0     0 ?        I<   21:50:00 00:00:00 [kworker/R-xcopy]
root           2   33398  0.0  0.0      0     0 ?        I    21:50:00 00:00:00 [kworker/3:1]
root           2   36910  0.0  0.0      0     0 ?        I    21:50:19 00:00:00 [kworker/2:2]
root           2   36911  0.0  0.0      0     0 ?        I    21:50:19 00:00:00 [kworker/2:4-cgroup_free]
root           1   36914  0.0  0.0   7128  5516 ?        Ss   21:50:19 00:00:00 /usr/sbin/apache2 -k start
www-data   36914   36916  0.0  0.0 1999824 6296 ?        Sl   21:50:19 00:00:00 /usr/sbin/apache2 -k start
www-data   36914   36917  0.0  0.0 1999824 6300 ?        Sl   21:50:19 00:00:00 /usr/sbin/apache2 -k start
root        6621   38724  0.0  0.0   6112  2028 ?        S    21:51:48 00:00:00 sleep 60
ubuntu      2953   38748 77.7  0.1  21748 14272 ?        S    21:51:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     38748   38751  0.0  0.0   2800  1912 ?        S    21:51:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     38751   38752  100  0.0  10884  4620 ?        R    21:51:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b6:11:a1 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.206/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 42035sec preferred_lft 42035sec
    inet6 fe80::f816:3eff:feb6:11a1/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:3c:4c:2f brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe3c:4c2f/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:1a:0d:11 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b6:11:a1 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.206 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.206 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.206 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.206 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
