
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22216 13660 ?        Ss   23:06:46 00:00:17 /usr/lib/systemd/systemd --system --deserialize=64
root           1    1088  0.0  0.2 110012 23104 ?        Ssl  23:07:06 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1100  0.0  0.0      0     0 ?        I    23:07:06 00:00:00 [kworker/2:3-events]
root           1    1106  0.0  0.0   6104  2040 tty1     Ss+  23:07:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1270  0.0  0.0      0     0 ?        I    23:07:11 00:00:00 [kworker/u11:3-flush-253:0]
root           1    1297  0.0  0.1  14736 10432 ?        Ss   23:07:38 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1302  0.0  0.1  20220 11368 ?        Ss   23:07:38 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1302    1304  0.0  0.0  21152  3696 ?        S    23:07:38 00:00:00 (sd-pam)
ubuntu      1297    1392  0.0  0.0  15436  7584 ?        S    23:07:40 00:00:00 sshd: ubuntu@notty
root           2    1582  0.0  0.0      0     0 ?        I    23:07:59 00:00:00 [kworker/u10:3-writeback]
ubuntu      1392    1617  0.0  0.0   2800  1856 ?        Ss   23:10:52 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1617    1618  0.0  0.0   2800  1852 ?        S    23:10:52 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1618    1619  0.1  0.3 112708 26712 ?        Sl   23:10:52 00:00:00 /usr/bin/python3
ubuntu      1619    1620  0.0  0.0   2800  1912 ?        S    23:10:53 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/39/980839/2 > /tmp/nvmetcp/gate.log
ubuntu      1620    1622  0.0  0.0   8004  3868 ?        S    23:10:53 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/39/980839/2
root           2    2412  0.0  0.0      0     0 ?        I<   23:11:50 00:00:00 [kworker/R-tls-s]
root           2    2795  0.0  0.0      0     0 ?        I<   23:12:14 00:00:00 [kworker/R-nvme-]
root           2    2796  0.0  0.0      0     0 ?        I<   23:12:14 00:00:00 [kworker/R-nvme-]
root           2    2797  0.0  0.0      0     0 ?        I<   23:12:14 00:00:00 [kworker/R-nvme-]
root           2    2798  0.0  0.0      0     0 ?        I<   23:12:14 00:00:00 [kworker/R-nvme-]
root           2    3105  0.0  0.0      0     0 ?        I    23:12:35 00:00:00 [kworker/0:2-cgroup_destroy]
root           2    3120  0.0  0.0      0     0 ?        I    23:12:54 00:00:00 [kworker/u11:1-writeback]
ubuntu      1622    3173  1.0  0.1  14476 10640 ?        S    23:13:39 00:00:03 bash ./stack.sh
ubuntu      3173    5763  0.3  0.1  20008 12528 ?        S    23:13:49 00:00:01 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-231349
ubuntu      3173    5772  0.0  0.1  20008 12524 ?        S    23:13:49 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-16-231349.summary.2026-03-16-231349
root           2    6274  0.0  0.0      0     0 ?        I    23:13:51 00:00:00 [kworker/3:2-events]
root           2    6666  0.0  0.0      0     0 ?        I    23:14:01 00:00:00 [kworker/2:0-cgroup_destroy]
root           1    6669  0.0  0.0   8388  3204 ?        S    23:14:01 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10451  0.0  0.0      0     0 ?        I    23:17:27 00:00:00 [kworker/u10:1-flush-253:0]
root           2   13378  0.0  0.0      0     0 ?        I    23:18:10 00:00:00 [kworker/u12:0]
root           2   13491  0.0  0.0      0     0 ?        I    23:18:11 00:00:00 [kworker/1:1-events]
memcache       1   13718  0.1  0.0 412128  5008 ?        Ssl  23:18:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13841  0.0  0.0      0     0 ?        I    23:18:17 00:00:00 [kworker/u9:2-events_power_efficient]
root           1   15135  0.4  0.1  96876 13072 ?        Ss   23:18:28 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15135   15137  0.0  0.4 303504 39952 ?        Sl   23:18:29 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   15516  0.0  0.0      0     0 ?        I    23:18:32 00:00:00 [kworker/0:0-events]
root           1   15903  0.0  0.0   6808  5080 ?        Ss   23:18:38 00:00:00 /usr/sbin/apache2 -k start
www-data   15903   15906  0.0  0.0 1999324 5796 ?        Sl   23:18:38 00:00:00 /usr/sbin/apache2 -k start
www-data   15903   15907  0.0  0.0 1999324 5796 ?        Sl   23:18:38 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16018  0.0  0.0   3620  1668 ?        Ss   23:18:39 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16648  0.9  0.0  14840  7596 ?        Ss   23:18:45 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16648   16651  0.0  0.0  14788  5816 ?        S    23:18:45 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16651   16652  0.1  0.0  14772  6784 ?        S    23:18:45 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16651   16653  0.0  0.0  14020  5508 ?        S    23:18:45 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16651   16654  0.3  0.0  14752  6916 ?        S    23:18:45 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16651   16655  0.0  0.0  14076  5788 ?        S    23:18:45 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16987  1.5  0.0  15240  7500 ?        S    23:18:45 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17045  0.0  0.0  13848  4832 ?        Ss   23:18:46 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   17348  0.0  0.0      0     0 ?        I    23:18:46 00:00:00 [kworker/3:3-cgroup_destroy]
syslog         1   17420  0.1  0.0 222508  5472 ?        Ssl  23:18:46 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18237  0.0  0.0      0     0 ?        S    23:18:54 00:00:00 [psimon]
root           1   18245  0.3  0.2 373084 20968 ?        Ssl  23:18:54 00:00:00 /usr/libexec/packagekitd
root           1   18255  0.0  0.0   6148  2156 ttyS0    Ss+  23:18:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18258  0.1  0.3 223416 27160 ?        SLsl 23:18:54 00:00:00 /sbin/multipathd -d -s
polkitd        1   18261  0.4  0.0 308164  8040 ?        Ssl  23:18:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2   18270  0.0  0.0      0     0 ?        I    23:18:54 00:00:00 [kworker/0:3-events]
systemd+       1   18278  0.5  0.1  21584 13168 ?        Ss   23:18:54 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18279  0.2  0.0  91028  7916 ?        Ssl  23:18:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18282  0.4  0.0  28012  6876 ?        Ss   23:18:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18284  0.1  0.1 468800 13484 ?        Ssl  23:18:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18301  0.5  0.1 392032 13044 ?        Ssl  23:18:54 00:00:00 /usr/sbin/ModemManager
root           2   18310  0.0  0.0      0     0 ?        S    23:18:54 00:00:00 [psimon]
systemd+       1   18311  0.3  0.1  18996  9824 ?        Ss   23:18:54 00:00:00 /usr/lib/systemd/systemd-networkd
root        6669   19277  0.0  0.0   6112  2032 ?        S    23:19:02 00:00:00 sleep 60
root           1   19615  6.4  0.1  33820 10856 ?        S<s  23:19:17 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      3173   19719 63.6  0.1  20336 13296 ?        S    23:19:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19719   19722  0.0  0.0   2800  1912 ?        S    23:19:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19722   19723  200  0.0  10884  4616 ?        R    23:19:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:19:1b:21 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43177sec preferred_lft 43177sec
    inet6 fe80::f816:3eff:fe19:1b21/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:d9:fa:07 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fed9:fa07/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:49:8d:12 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:19:1b:21 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
