
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.1M  794M   1% /run
/dev/vda1        75G  3.7G   69G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22224 13728 ?        Ss   07:15:34 00:00:17 /usr/lib/systemd/systemd --system --deserialize=76
root           2      61  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    07:15:34 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    07:15:34 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    07:15:34 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        S    07:15:34 00:00:00 [scsi_eh_0]
root           2      74  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-scsi_]
root           2      75  0.0  0.0      0     0 ?        S    07:15:34 00:00:00 [scsi_eh_1]
root           2      76  0.0  0.0      0     0 ?        I<   07:15:34 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/R-mld]
root           2      79  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/0:1H-kblockd]
root           2      80  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/R-ipv6_]
root           2      81  0.1  0.0      0     0 ?        I    07:15:35 00:00:01 [kworker/u8:1-ext4-rsv-conversion]
root           2      88  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/R-kstrp]
root           2      89  0.0  0.0      0     0 ?        I    07:15:35 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      91  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    07:15:35 00:00:00 [kworker/2:2-cgroup_destroy]
root           2     108  0.0  0.0      0     0 ?        I    07:15:35 00:00:00 [kworker/u11:1-flush-253:0]
root           2     112  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/2:1H-kblockd]
root           2     150  0.0  0.0      0     0 ?        I<   07:15:35 00:00:00 [kworker/1:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    07:15:35 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   07:15:37 00:00:00 [kworker/R-raid5]
root           2     249  0.1  0.0      0     0 ?        S    07:15:37 00:00:01 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   07:15:37 00:00:00 [kworker/R-ext4-]
root           2     275  0.0  0.0      0     0 ?        I    07:15:37 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     358  0.0  0.0      0     0 ?        I    07:15:40 00:00:00 [kworker/u10:3-flush-253:0]
root           2     359  0.0  0.0      0     0 ?        I<   07:15:40 00:00:00 [kworker/R-kmpat]
root           2     360  0.0  0.0      0     0 ?        I<   07:15:40 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    07:15:40 00:00:00 [kworker/1:2-events]
root           2     390  0.0  0.0      0     0 ?        I    07:15:41 00:00:00 [kworker/u12:2-events_unbound]
root           2     600  0.0  0.0      0     0 ?        I    07:15:41 00:00:00 [kworker/u12:3-events_power_efficient]
root           2     890  0.0  0.0      0     0 ?        I<   07:15:46 00:00:00 [kworker/R-cfg80]
root           2    1029  0.0  0.0      0     0 ?        I    07:15:50 00:00:00 [kworker/u11:3-events_power_efficient]
root           1    1062  0.0  0.0   7224  2808 ?        Ss   07:15:53 00:00:00 /usr/sbin/cron -f -P
message+       1    1063  0.3  0.0  10008  5800 ?        Ss   07:15:53 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1075  0.1  0.1  17988  8820 ?        Ss   07:15:53 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1102  0.0  0.0   6104  2044 tty1     Ss+  07:15:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1106  0.0  0.2 110012 23012 ?        Ssl  07:15:53 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           2    1277  0.0  0.0      0     0 ?        I    07:16:05 00:00:00 [kworker/0:3-cgwb_release]
root           2    1299  0.0  0.0      0     0 ?        I    07:16:24 00:00:00 [kworker/u9:4-flush-253:0]
root           1    1300  0.0  0.1  14740 10484 ?        Ss   07:16:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1305  0.0  0.1  20020 11184 ?        Ss   07:16:25 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1305    1306  0.0  0.0  21156  3708 ?        S    07:16:25 00:00:00 (sd-pam)
ubuntu      1300    1391  0.0  0.0  15060  7332 ?        S    07:16:27 00:00:00 sshd: ubuntu@notty
ubuntu      1391    1616  0.0  0.0   2800  1856 ?        Ss   07:19:39 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1616    1617  0.0  0.0   2800  1848 ?        S    07:19:39 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1617    1618  0.1  0.3 112624 26660 ?        Sl   07:19:39 00:00:00 /usr/bin/python3
ubuntu      1618    1619  0.0  0.0   2800  1912 ?        S    07:19:39 00:00:00 /bin/sh -c bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/09/980509/4 > /tmp/nvmetcp/gate.log
ubuntu      1619    1621  0.0  0.0   8004  3884 ?        S    07:19:39 00:00:00 bash /tmp/nvmetcp/os-nvmetcp-gate/nvmetcp_job/gate.sh refs/changes/09/980509/4
root           2    2413  0.0  0.0      0     0 ?        I<   07:20:39 00:00:00 [kworker/R-tls-s]
root           2    2791  0.0  0.0      0     0 ?        I<   07:20:58 00:00:00 [kworker/R-nvme-]
root           2    2792  0.0  0.0      0     0 ?        I<   07:20:58 00:00:00 [kworker/R-nvme-]
root           2    2793  0.0  0.0      0     0 ?        I<   07:20:58 00:00:00 [kworker/R-nvme-]
root           2    2794  0.0  0.0      0     0 ?        I<   07:20:58 00:00:00 [kworker/R-nvme-]
root           2    3087  0.0  0.0      0     0 ?        I    07:21:13 00:00:00 [kworker/u10:0-writeback]
root           2    3109  0.0  0.0      0     0 ?        I    07:21:33 00:00:00 [kworker/0:0-cgroup_destroy]
ubuntu      1621    3168  1.2  0.1  14476 10700 ?        S    07:22:23 00:00:03 bash ./stack.sh
root           2    4628  0.0  0.0      0     0 ?        I    07:22:28 00:00:00 [kworker/u9:2-events_unbound]
ubuntu      3168    5759  0.3  0.1  20008 12532 ?        S    07:22:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-072233
ubuntu      3168    5768  0.0  0.1  20008 12504 ?        S    07:22:33 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-17-072233.summary.2026-03-17-072233
root           2    6661  0.0  0.0      0     0 ?        I    07:22:43 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           1    6664  0.0  0.0   8388  3168 ?        S    07:22:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   13701  0.1  0.0 412128  5016 ?        Ssl  07:26:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   15117  0.4  0.1  96876 13152 ?        Ss   07:26:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15117   15119  0.0  0.4 303504 39952 ?        Sl   07:26:23 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15430  0.0  0.0   2800  2000 ?        Ss   07:26:25 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       15430   15514  0.1  0.1  16400  8764 ?        S    07:26:26 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           2   15524  0.0  0.0      0     0 ?        I    07:26:26 00:00:00 [kworker/1:0-events]
root           1   15914  0.0  0.0   6808  5212 ?        Ss   07:26:32 00:00:00 /usr/sbin/apache2 -k start
www-data   15914   15916  0.0  0.0 1999324 5780 ?        Sl   07:26:32 00:00:00 /usr/sbin/apache2 -k start
www-data   15914   15918  0.0  0.0 1999324 5780 ?        Sl   07:26:32 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16030  0.0  0.0   3620  1672 ?        Ss   07:26:33 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16444  0.0  0.0      0     0 ?        I    07:26:38 00:00:00 [kworker/0:1-events]
pcp            1   16664  0.8  0.0  14848  7632 ?        Ss   07:26:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16664   16667  0.0  0.0  14788  5788 ?        S    07:26:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16667   16668  0.1  0.0  14776  6792 ?        S    07:26:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16667   16669  0.0  0.0  14020  5500 ?        S    07:26:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16667   16670  0.2  0.0  14752  6916 ?        S    07:26:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16667   16671  0.0  0.0  14084  5848 ?        S    07:26:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17003  1.4  0.0  15240  7484 ?        S    07:26:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17061  0.0  0.0  13848  4856 ?        Ss   07:26:40 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17398  0.1  0.0 222508  5528 ?        Ssl  07:26:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root        6664   18147  0.0  0.0   6112  2032 ?        S    07:26:43 00:00:00 sleep 60
root           2   18212  0.0  0.0      0     0 ?        I    07:26:47 00:00:00 [kworker/u11:2]
root           2   18260  0.0  0.0      0     0 ?        S    07:26:48 00:00:00 [psimon]
root           1   18268  0.2  0.2 373084 20860 ?        Ssl  07:26:48 00:00:00 /usr/libexec/packagekitd
root           2   18269  0.0  0.0      0     0 ?        I    07:26:48 00:00:00 [kworker/2:0]
root           2   18276  0.0  0.0      0     0 ?        I    07:26:48 00:00:00 [kworker/0:2-cgroup_destroy]
root           1   18278  0.0  0.0   6148  2160 ttyS0    Ss+  07:26:48 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   18279  0.1  0.3 223416 27160 ?        SLsl 07:26:48 00:00:00 /sbin/multipathd -d -s
polkitd        1   18295  0.3  0.0 308164  8072 ?        Ssl  07:26:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   18296  0.3  0.1  18996  9884 ?        Ss   07:26:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   18300  0.0  0.0      0     0 ?        I    07:26:48 00:00:00 [kworker/u12:1-flush-253:0]
systemd+       1   18306  0.4  0.1  21460 13172 ?        Ss   07:26:48 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1   18307  0.2  0.0  91028  7936 ?        Ssl  07:26:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   18308  0.3  0.0  28012  6864 ?        Ss   07:26:48 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   18313  0.1  0.1 468800 13480 ?        Ssl  07:26:48 00:00:00 /usr/libexec/udisks2/udisksd
root           1   18325  0.4  0.1 392032 13052 ?        Ssl  07:26:48 00:00:00 /usr/sbin/ModemManager
root           2   18341  0.0  0.0      0     0 ?        S    07:26:48 00:00:00 [psimon]
root           1   19634  6.6  0.1  33820 10704 ?        S<s  07:27:13 00:00:00 /usr/lib/systemd/systemd-journald
root           2   19635  0.0  0.0      0     0 ?        I    07:27:13 00:00:00 [kworker/3:3-events]
ubuntu      3168   19739 80.0  0.1  20336 13308 ?        S    07:27:13 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     19739   19742  0.0  0.0   2800  1912 ?        S    07:27:13 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     19742   19743  0.0  0.0  10884  4616 ?        R    07:27:13 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
10.132.44.110 dev ens3 lladdr 00:50:56:b9:7c:07 DELAY 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:3b:d5:70 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.132.44.205/22 metric 100 brd 10.132.47.255 scope global dynamic ens3
       valid_lft 43175sec preferred_lft 43175sec
    inet6 fe80::f816:3eff:fe3b:d570/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ea:23:e7 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.1.215/19 brd 172.28.31.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feea:23e7/64 scope link 
       valid_lft forever preferred_lft forever
4: ens5: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:a2:b3:73 brd ff:ff:ff:ff:ff:ff
    altname enp0s5
5: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:3b:d5:70 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
10.132.44.0/22 dev ens3 proto kernel scope link src 10.132.44.205 metric 100 
10.132.44.1 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.132.44.239 dev ens3 proto dhcp scope link src 10.132.44.205 metric 100 
10.201.0.95 via 10.132.44.1 dev ens3 proto dhcp src 10.132.44.205 metric 100 
169.254.169.254 via 10.132.44.239 dev ens3 proto dhcp src 10.132.44.205 metric 100 
172.28.0.0/19 dev ens4 proto kernel scope link src 172.28.1.215 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
